index,time,relative_l2,prediction_max_abs,finite,safe
605,60.5,2.4168403,4.2408853,True,False
606,60.6,2.413701,4.2546506,True,False
607,60.7,2.4110494,4.2677383,True,False
608,60.800000000000004,2.4088893,4.280144,True,False
609,60.900000000000006,2.4072194,4.291867,True,False
610,61.0,2.4060283,4.302907,True,False
611,61.1,2.4052973,4.31327,True,False
612,61.2,2.4049993,4.3229637,True,False
613,61.300000000000004,2.4051006,4.331999,True,False
614,61.400000000000006,2.4055583,4.3403897,True,False
615,61.5,2.4063241,4.3481517,True,False
616,61.6,2.4073455,4.362515,True,False
617,61.7,2.4085646,4.401938,True,False
618,61.800000000000004,2.4099207,4.441571,True,False
619,61.900000000000006,2.411352,4.4812965,True,False
620,62.0,2.4127977,4.520997,True,False
621,62.1,2.4141967,4.5605574,True,False
622,62.2,2.4154932,4.599867,True,False
623,62.300000000000004,2.416633,4.6388183,True,False
624,62.400000000000006,2.417568,4.677307,True,False
625,62.5,2.4182568,4.7152324,True,False
626,62.6,2.418664,4.7524962,True,False
627,62.7,2.4187617,4.789003,True,False
628,62.800000000000004,2.4185312,4.824658,True,False
629,62.900000000000006,2.4179606,4.8593674,True,False
630,63.0,2.4170458,4.89304,True,False
631,63.1,2.4157913,4.925585,True,False
632,63.2,2.4142063,4.956911,True,False
633,63.300000000000004,2.4123049,4.9869337,True,False
634,63.400000000000006,2.4101057,5.0155716,False,False
635,63.5,2.4076285,5.042751,False,False
636,63.6,2.4048958,5.068407,False,False
637,63.7,2.4019303,5.092486,False,False
638,63.800000000000004,2.3987572,5.11495,False,False
639,63.900000000000006,2.3954024,5.135773,False,False
640,64.0,2.3918962,5.154948,False,False
641,64.10000000000001,2.3882704,5.172482,False,False
642,64.2,2.384561,5.188397,False,False
643,64.3,2.3808057,5.2027283,False,False
644,64.4,2.377044,5.2155223,False,False
645,64.5,2.3733144,5.226833,False,False
646,64.60000000000001,2.3696513,5.2367187,False,False
647,64.7,2.3660865,5.2452407,False,False
648,64.8,2.3626423,5.252458,False,False
649,64.9,2.3593328,5.2584267,False,False
650,65.0,2.3561606,5.2631974,False,False
651,65.10000000000001,2.3531168,5.266817,False,False
652,65.2,2.3501785,5.269325,False,False
653,65.3,2.3473089,5.2707543,False,False
654,65.4,2.3444555,5.271133,False,False
655,65.5,2.3415523,5.2704825,False,False
656,65.60000000000001,2.338518,5.268821,False,False
657,65.7,2.3352578,5.2661624,False,False
658,65.8,2.3316665,5.262518,False,False
659,65.9,2.3276289,5.2578983,False,False
660,66.0,2.3230262,5.2523127,False,False
661,66.10000000000001,2.317741,5.2457705,False,False
662,66.2,2.311663,5.2382846,False,False
663,66.3,2.304697,5.2298675,False,False
664,66.4,2.296772,5.2205367,False,False
665,66.5,2.2878482,5.2103133,False,False
666,66.60000000000001,2.277927,5.1992207,False,False
667,66.7,2.2670536,5.187288,False,False
668,66.8,2.2553246,5.174547,False,False
669,66.9,2.2428858,5.2041106,False,False
670,67.0,2.2299302,5.2506566,False,False
671,67.10000000000001,2.2166903,5.295877,False,False
672,67.2,2.2034297,5.339813,False,False
673,67.3,2.1904294,5.3825016,False,False
674,67.4,2.177976,5.423975,False,False
675,67.5,2.1663465,5.464259,False,False
676,67.60000000000001,2.1557992,5.5033784,False,False
677,67.7,2.1465611,5.54135,False,False
678,67.8,2.1388235,5.5781884,False,False
679,67.9,2.132737,5.6139054,False,False
680,68.0,2.1284106,5.6485085,False,False
681,68.10000000000001,2.1259139,5.682001,False,False
682,68.2,2.1252785,5.714385,False,False
683,68.3,2.1265044,5.7456584,False,False
684,68.4,2.129564,5.7758155,False,False
685,68.5,2.1344082,5.8048506,False,False
686,68.60000000000001,2.14097,5.832753,False,False
687,68.7,2.149171,5.85951,False,False
688,68.8,2.1589248,5.885107,False,False
689,68.9,2.170139,5.909528,False,False
690,69.0,2.1827197,5.9327526,False,False
691,69.10000000000001,2.196573,5.954764,False,False
692,69.2,2.2116065,5.975541,False,False
693,69.3,2.2277305,5.9950647,False,False
694,69.4,2.2448597,6.013317,False,False
695,69.5,2.2629108,6.030281,False,False
696,69.60000000000001,2.2818072,6.045946,False,False
697,69.7,2.3014748,6.0603027,False,False
698,69.8,2.321845,6.0733485,False,False
699,69.9,2.3428535,6.085088,False,False
700,70.0,2.3644407,6.0955305,False,False
701,70.10000000000001,2.38655,6.104696,False,False
702,70.2,2.4091303,6.11261,False,False
703,70.3,2.4321332,6.1193075,False,False
704,70.4,2.455515,6.1248336,False,False
705,70.5,2.479235,6.1292405,False,False
706,70.60000000000001,2.5032563,6.1325884,False,False
707,70.7,2.527545,6.1349463,False,False
708,70.8,2.5520709,6.1363897,False,False
709,70.9,2.5768056,6.1370006,False,False
710,71.0,2.6017249,6.1368666,False,False
711,71.10000000000001,2.626806,6.13608,False,False
712,71.2,2.6520293,6.134735,False,False
713,71.3,2.677376,6.132931,False,False
714,71.4,2.70283,6.130766,False,False
715,71.5,2.7283769,6.1283383,False,False
716,71.60000000000001,2.7540026,6.154901,False,False
717,71.7,2.7796946,6.2104516,False,False
718,71.8,2.805441,6.2654724,False,False
719,71.9,2.8312302,6.3199124,False,False
720,72.0,2.857051,6.3737164,False,False
721,72.10000000000001,2.8828914,6.4268265,False,False
722,72.2,2.9087398,6.479179,False,False
723,72.3,2.934585,6.5307045,False,False
724,72.4,2.9604142,6.5813284,False,False
725,72.5,2.9862132,6.6309695,False,False
726,72.60000000000001,3.0119698,6.679542,False,False
727,72.7,3.0376687,6.7269535,False,False
728,72.8,3.063295,6.773106,False,False
729,72.9,3.0888324,6.8178964,False,False
730,73.0,3.1142654,6.8612175,False,False
731,73.10000000000001,3.1395762,6.9029584,False,False
732,73.2,3.1647472,6.9430046,False,False
733,73.3,3.1897602,6.9812407,False,False
734,73.4,3.214596,7.017551,False,False
735,73.5,3.2392359,7.051819,False,False
736,73.60000000000001,3.2636595,7.08393,False,False
737,73.7,3.287847,7.113774,False,False
738,73.8,3.3117783,7.1412435,False,False
739,73.9,3.335433,7.166238,False,False
740,74.0,3.358791,7.188662,False,False
741,74.10000000000001,3.3818324,7.2084312,False,False
742,74.2,3.4045384,7.225467,False,False
743,74.3,3.42689,7.2397037,False,False
744,74.4,3.4488695,7.2510853,False,False
745,74.5,3.4704616,7.2595677,False,False
746,74.60000000000001,3.4916518,7.2651205,False,False
747,74.7,3.5124276,7.267724,False,False
748,74.8,3.532779,7.2673755,False,False
749,74.9,3.5526986,7.2932944,False,False
750,75.0,3.5721824,7.352629,False,False
751,75.10000000000001,3.5912282,7.412789,False,False
752,75.2,3.6098387,7.4737043,False,False
753,75.3,3.628018,7.5352993,False,False
754,75.4,3.6457748,7.597491,False,False
755,75.5,3.6631207,7.6601915,False,False
756,75.60000000000001,3.6800709,7.7233086,False,False
757,75.7,3.6966434,7.7867465,False,False
758,75.8,3.7128584,7.850406,False,False
759,75.9,3.7287397,7.914188,False,False
760,76.0,3.7443123,7.977992,False,False
761,76.10000000000001,3.7596023,8.04172,False,False
762,76.2,3.7746384,8.105277,False,False
763,76.3,3.7894473,8.168567,False,False
764,76.4,3.8040576,8.231501,False,False
765,76.5,3.8184955,8.293993,False,False
766,76.60000000000001,3.8327856,8.355963,False,False
767,76.7,3.846951,8.417334,False,False
768,76.80000000000001,3.8610117,8.478036,False,False
769,76.9,3.8749838,8.538003,False,False
770,77.0,3.8888798,8.597176,False,False
771,77.10000000000001,3.9027085,8.655497,False,False
772,77.2,3.9164746,8.712914,False,False
773,77.30000000000001,3.930177,8.76938,False,False
774,77.4,3.943812,8.824846,False,False
775,77.5,3.9573705,8.879271,False,False
776,77.60000000000001,3.9708414,8.93261,False,False
777,77.7,3.9842083,8.98482,False,False
778,77.80000000000001,3.9974537,9.035865,False,False
779,77.9,4.0105577,9.0857,False,False
780,78.0,4.0234985,9.134285,False,False
781,78.10000000000001,4.036255,9.181581,False,False
782,78.2,4.0488043,9.227544,False,False
783,78.30000000000001,4.061125,9.272137,False,False
784,78.4,4.073196,9.315319,False,False
785,78.5,4.0849986,9.357054,False,False
786,78.60000000000001,4.096516,9.3973055,False,False
787,78.7,4.1077332,9.43604,False,False
788,78.80000000000001,4.118638,9.4732275,False,False
789,78.9,4.129219,9.5088415,False,False
790,79.0,4.13947,9.542859,False,False
791,79.10000000000001,4.1493864,9.575263,False,False
792,79.2,4.158966,9.606038,False,False
793,79.30000000000001,4.16821,9.6351795,False,False
794,79.4,4.1771216,9.662682,False,False
795,79.5,4.1857057,9.68855,False,False
796,79.60000000000001,4.193971,9.712791,False,False
797,79.7,4.2019286,9.735422,False,False
798,79.80000000000001,4.209591,9.756462,False,False
799,79.9,4.2169724,9.775936,False,False
800,80.0,4.224088,9.793879,False,False
801,80.10000000000001,4.230959,9.810326,False,False
802,80.2,4.237603,9.82532,False,False
803,80.30000000000001,4.244043,9.83891,False,False
804,80.4,4.2503,9.851149,False,False
805,80.5,4.256399,9.862093,False,False
806,80.60000000000001,4.2623653,9.871804,False,False
807,80.7,4.268225,9.880346,False,False
808,80.80000000000001,4.2740054,9.887789,False,False
809,80.9,4.279734,9.894202,False,False
810,81.0,4.2854395,9.899658,False,False
811,81.10000000000001,4.291153,9.90423,False,False
812,81.2,4.2969046,9.907993,False,False
813,81.30000000000001,4.302726,9.911022,False,False
814,81.4,4.3086514,9.913392,False,False
815,81.5,4.3147144,9.915175,False,False
816,81.60000000000001,4.320952,9.916443,False,False
817,81.7,4.3274007,9.917266,False,False
818,81.80000000000001,4.3341002,9.917708,False,False
819,81.9,4.341091,9.917836,False,False
820,82.0,4.3484154,9.917709,False,False
821,82.10000000000001,4.3561177,9.917385,False,False
822,82.2,4.3642406,9.916914,False,False
823,82.30000000000001,4.372833,9.916347,False,False
824,82.4,4.38194,9.915729,False,False
825,82.5,4.3916073,9.915101,False,False
826,82.60000000000001,4.4018836,9.914506,False,False
827,82.7,4.4128113,9.913983,False,False
828,82.80000000000001,4.424434,9.913573,False,False
829,82.9,4.4367924,9.913321,False,False
830,83.0,4.4499207,9.913271,False,False
831,83.10000000000001,4.4638495,9.913476,False,False
832,83.2,4.478604,9.913992,False,False
833,83.30000000000001,4.4941983,9.914878,False,False
834,83.4,4.510644,9.916195,False,False
835,83.5,4.527941,9.918004,False,False
836,83.60000000000001,4.546084,9.920366,False,False
837,83.7,4.565057,9.923339,False,False
838,83.80000000000001,4.584841,9.926977,False,False
839,83.9,4.605409,9.931334,False,False
840,84.0,4.626731,9.936459,False,False
841,84.10000000000001,4.6487722,9.942404,False,False
842,84.2,4.671496,9.949217,False,False
843,84.30000000000001,4.6948633,9.956951,False,False
844,84.4,4.7188344,9.965653,False,False
845,84.5,4.743368,9.975376,False,False
846,84.60000000000001,4.768422,9.986163,False,False
847,84.7,4.793956,9.998065,False,False
848,84.80000000000001,4.819927,10.0111265,False,False
849,84.9,4.846298,10.025395,False,False
850,85.0,4.873028,10.040916,False,False
851,85.10000000000001,4.900079,10.0577345,False,False
852,85.2,4.9274135,10.07589,False,False
853,85.30000000000001,4.954998,10.095416,False,False
854,85.4,4.982798,10.116336,False,False
855,85.5,5.0107827,10.13866,False,False
856,85.60000000000001,5.038924,10.162391,False,False
857,85.7,5.067194,10.187518,False,False
858,85.80000000000001,5.0955706,10.214023,False,False
859,85.9,5.124031,10.241877,False,False
860,86.0,5.152555,10.2710495,False,False
861,86.10000000000001,5.181124,10.301508,False,False
862,86.2,5.20972,10.333212,False,False
863,86.30000000000001,5.2383237,10.366123,False,False
864,86.4,5.2669168,10.4002,False,False
865,86.5,5.2954783,10.435396,False,False
866,86.60000000000001,5.3239875,10.471667,False,False
867,86.7,5.35242,10.508965,False,False
868,86.80000000000001,5.3807507,10.547238,False,False
869,86.9,5.4089546,10.586443,False,False
870,87.0,5.437006,10.626528,False,False
871,87.10000000000001,5.464879,10.667448,False,False
872,87.2,5.492552,10.709164,False,False
873,87.30000000000001,5.5200047,10.751641,False,False
874,87.4,5.5472226,10.794851,False,False
875,87.5,5.5741935,10.838775,False,False
876,87.60000000000001,5.6009107,10.883396,False,False
877,87.7,5.6273723,10.928711,False,False
878,87.80000000000001,5.653579,10.974719,False,False
879,87.9,5.679536,11.021424,False,False
880,88.0,5.7052503,11.068836,False,False
881,88.10000000000001,5.7307286,11.116965,False,False
882,88.2,5.755983,11.165824,False,False
883,88.30000000000001,5.7810206,11.215422,False,False
884,88.4,5.805853,11.265772,False,False
885,88.5,5.830486,11.31688,False,False
886,88.60000000000001,5.8549266,11.368753,False,False
887,88.7,5.879179,11.421395,False,False
888,88.80000000000001,5.9032464,11.474804,False,False
889,88.9,5.927129,11.528981,False,False
890,89.0,5.9508247,11.5839205,False,False
891,89.10000000000001,5.97433,11.639617,False,False
892,89.2,5.9976397,11.696064,False,False
893,89.30000000000001,6.0207458,11.753257,False,False
894,89.4,6.04364,11.811187,False,False
895,89.5,6.0663114,11.869849,False,False
896,89.60000000000001,6.0887494,11.929237,False,False
897,89.7,6.1109414,11.989349,False,False
898,89.80000000000001,6.132876,12.050182,False,False
899,89.9,6.154539,12.111739,False,False
900,90.0,6.1759176,12.174021,False,False
901,90.10000000000001,6.197,12.237034,False,False
902,90.2,6.217773,12.300785,False,False
903,90.30000000000001,6.238224,12.365285,False,False
904,90.4,6.258342,12.430544,False,False
905,90.5,6.2781153,12.496577,False,False
906,90.60000000000001,6.297534,12.5634,False,False
907,90.7,6.316588,12.631027,False,False
908,90.80000000000001,6.335269,12.699477,False,False
909,90.9,6.353567,12.768768,False,False
910,91.0,6.3714776,12.838919,False,False
911,91.10000000000001,6.3889904,12.9099455,False,False
912,91.2,6.4061007,12.981867,False,False
913,91.30000000000001,6.422804,13.054701,False,False
914,91.4,6.4390936,13.128463,False,False
915,91.5,6.4549656,13.20317,False,False
916,91.60000000000001,6.4704175,13.278837,False,False
917,91.7,6.4854465,13.355477,False,False
918,91.80000000000001,6.5000486,13.433104,False,False
919,91.9,6.514224,13.511726,False,False
920,92.0,6.527971,13.591358,False,False
921,92.10000000000001,6.5412903,13.672006,False,False
922,92.2,6.5541806,13.753677,False,False
923,92.30000000000001,6.566645,13.83638,False,False
924,92.4,6.5786858,13.920116,False,False
925,92.5,6.590304,14.004891,False,False
926,92.60000000000001,6.601506,14.090707,False,False
927,92.7,6.612296,14.177562,False,False
928,92.80000000000001,6.62268,14.265455,False,False
929,92.9,6.632664,14.354383,False,False
930,93.0,6.6422586,14.444344,False,False
931,93.10000000000001,6.651471,14.535328,False,False
932,93.2,6.6603127,14.627327,False,False
933,93.30000000000001,6.668796,14.720331,False,False
934,93.4,6.6769323,14.814329,False,False
935,93.5,6.684737,14.909307,False,False
936,93.60000000000001,6.692225,15.005247,False,False
937,93.7,6.699413,15.102135,False,False
938,93.80000000000001,6.706318,15.19995,False,False
939,93.9,6.7129607,15.298673,False,False
940,94.0,6.719359,15.39828,False,False
941,94.10000000000001,6.725535,15.498749,False,False
942,94.2,6.7315087,15.600055,False,False
943,94.30000000000001,6.737305,15.702173,False,False
944,94.4,6.7429466,15.805078,False,False
945,94.5,6.7484565,15.908741,False,False
946,94.60000000000001,6.7538614,16.013138,False,False
947,94.7,6.759185,16.118242,False,False
948,94.80000000000001,6.7644534,16.224026,False,False
949,94.9,6.7696924,16.330465,False,False
950,95.0,6.77493,16.437538,False,False
951,95.10000000000001,6.7801905,16.545218,False,False
952,95.2,6.785502,16.653482,False,False
953,95.30000000000001,6.7908916,16.762316,False,False
954,95.4,6.796384,16.871698,False,False
955,95.5,6.8020096,16.981617,False,False
956,95.60000000000001,6.807793,17.09206,False,False
957,95.7,6.813761,17.203016,False,False
958,95.80000000000001,6.8199415,17.31448,False,False
959,95.9,6.82636,17.426443,False,False
960,96.0,6.833045,17.538908,False,False
961,96.10000000000001,6.840022,17.651875,False,False
962,96.2,6.8473186,17.765345,False,False
963,96.30000000000001,6.854961,17.87932,False,False
964,96.4,6.8629766,17.99381,False,False
965,96.5,6.8713913,18.10882,False,False
966,96.60000000000001,6.8802333,18.224358,False,False
967,96.7,6.889529,18.34043,False,False
968,96.80000000000001,6.899308,18.45704,False,False
969,96.9,6.9095955,18.574198,False,False
970,97.0,6.920421,18.691908,False,False
971,97.10000000000001,6.9318132,18.810167,False,False
972,97.2,6.943801,18.928982,False,False
973,97.30000000000001,6.9564137,19.048344,False,False
974,97.4,6.969681,19.16825,False,False
975,97.5,6.9836345,19.28869,False,False
976,97.60000000000001,6.9983068,19.40965,False,False
977,97.7,7.01373,19.531116,False,False
978,97.80000000000001,7.0299363,19.653065,False,False
979,97.9,7.0469613,19.77547,False,False
980,98.0,7.0648417,19.898304,False,False
981,98.10000000000001,7.083614,20.021532,False,False
982,98.2,7.103317,20.145115,False,False
983,98.30000000000001,7.1239886,20.26901,False,False
984,98.4,7.1456733,20.393173,False,False
985,98.5,7.168413,20.517551,False,False
986,98.60000000000001,7.1922536,20.642092,False,False
987,98.7,7.217241,20.766733,False,False
988,98.80000000000001,7.243424,20.89141,False,False
989,98.9,7.2708526,21.016062,False,False
990,99.0,7.2995806,21.140614,False,False
991,99.10000000000001,7.329661,21.264992,False,False
