eval_index,original_index,time,relative_l2
3889,3892,388.90000000000003,nan
3890,3893,389.0,nan
3891,3894,389.1,nan
3892,3895,389.20000000000005,nan
3893,3896,389.3,nan
3894,3897,389.40000000000003,nan
3895,3898,389.5,nan
3896,3899,389.6,nan
3897,3900,389.70000000000005,nan
3898,3901,389.8,nan
3899,3902,389.90000000000003,nan
3900,3903,390.0,nan
3901,3904,390.1,nan
3902,3905,390.20000000000005,nan
3903,3906,390.3,nan
3904,3907,390.40000000000003,nan
3905,3908,390.5,nan
3906,3909,390.6,nan
3907,3910,390.70000000000005,nan
3908,3911,390.8,nan
3909,3912,390.90000000000003,nan
3910,3913,391.0,nan
3911,3914,391.1,nan
3912,3915,391.20000000000005,nan
3913,3916,391.3,nan
3914,3917,391.40000000000003,nan
3915,3918,391.5,nan
3916,3919,391.6,nan
3917,3920,391.70000000000005,nan
3918,3921,391.8,nan
3919,3922,391.90000000000003,nan
3920,3923,392.0,nan
3921,3924,392.1,nan
3922,3925,392.20000000000005,nan
3923,3926,392.3,nan
3924,3927,392.40000000000003,nan
3925,3928,392.5,nan
3926,3929,392.6,nan
3927,3930,392.70000000000005,nan
3928,3931,392.8,nan
3929,3932,392.90000000000003,nan
3930,3933,393.0,nan
3931,3934,393.1,nan
3932,3935,393.20000000000005,nan
3933,3936,393.3,nan
3934,3937,393.40000000000003,nan
3935,3938,393.5,nan
3936,3939,393.6,nan
3937,3940,393.70000000000005,nan
3938,3941,393.8,nan
3939,3942,393.90000000000003,nan
3940,3943,394.0,nan
3941,3944,394.1,nan
3942,3945,394.20000000000005,nan
3943,3946,394.3,nan
3944,3947,394.40000000000003,nan
3945,3948,394.5,nan
3946,3949,394.6,nan
3947,3950,394.70000000000005,nan
3948,3951,394.8,nan
3949,3952,394.90000000000003,nan
3950,3953,395.0,nan
3951,3954,395.1,nan
3952,3955,395.20000000000005,nan
3953,3956,395.3,nan
3954,3957,395.40000000000003,nan
3955,3958,395.5,nan
3956,3959,395.6,nan
3957,3960,395.70000000000005,nan
3958,3961,395.8,nan
3959,3962,395.90000000000003,nan
3960,3963,396.0,nan
3961,3964,396.1,nan
3962,3965,396.20000000000005,nan
3963,3966,396.3,nan
3964,3967,396.40000000000003,nan
3965,3968,396.5,nan
3966,3969,396.6,nan
3967,3970,396.70000000000005,nan
3968,3971,396.8,nan
3969,3972,396.90000000000003,nan
3970,3973,397.0,nan
3971,3974,397.1,nan
3972,3975,397.20000000000005,nan
3973,3976,397.3,nan
3974,3977,397.40000000000003,nan
3975,3978,397.5,nan
3976,3979,397.6,nan
3977,3980,397.70000000000005,nan
3978,3981,397.8,nan
3979,3982,397.90000000000003,nan
3980,3983,398.0,nan
3981,3984,398.1,nan
3982,3985,398.20000000000005,nan
3983,3986,398.3,nan
3984,3987,398.40000000000003,nan
3985,3988,398.5,nan
3986,3989,398.6,nan
3987,3990,398.70000000000005,nan
3988,3991,398.8,nan
3989,3992,398.90000000000003,nan
3990,3993,399.0,nan
3991,3994,399.1,nan
3992,3995,399.20000000000005,nan
3993,3996,399.3,nan
3994,3997,399.40000000000003,nan
3995,3998,399.5,nan
3996,3999,399.6,nan
3997,4000,399.70000000000005,nan
3998,4001,399.8,nan
3999,4002,399.90000000000003,nan
4000,4003,400.0,nan
4001,4004,400.1,nan
4002,4005,400.20000000000005,nan
4003,4006,400.3,nan
4004,4007,400.40000000000003,nan
4005,4008,400.5,nan
4006,4009,400.6,nan
4007,4010,400.70000000000005,nan
4008,4011,400.8,nan
4009,4012,400.90000000000003,nan
4010,4013,401.0,nan
4011,4014,401.1,nan
4012,4015,401.20000000000005,nan
4013,4016,401.3,nan
4014,4017,401.40000000000003,nan
4015,4018,401.5,nan
4016,4019,401.6,nan
4017,4020,401.70000000000005,nan
4018,4021,401.8,nan
4019,4022,401.90000000000003,nan
4020,4023,402.0,nan
4021,4024,402.1,nan
4022,4025,402.20000000000005,nan
4023,4026,402.3,nan
4024,4027,402.40000000000003,nan
4025,4028,402.5,nan
4026,4029,402.6,nan
4027,4030,402.70000000000005,nan
4028,4031,402.8,nan
4029,4032,402.90000000000003,nan
4030,4033,403.0,nan
4031,4034,403.1,nan
4032,4035,403.20000000000005,nan
4033,4036,403.3,nan
4034,4037,403.40000000000003,nan
4035,4038,403.5,nan
4036,4039,403.6,nan
4037,4040,403.70000000000005,nan
4038,4041,403.8,nan
4039,4042,403.90000000000003,nan
4040,4043,404.0,nan
4041,4044,404.1,nan
4042,4045,404.20000000000005,nan
4043,4046,404.3,nan
4044,4047,404.40000000000003,nan
4045,4048,404.5,nan
4046,4049,404.6,nan
4047,4050,404.70000000000005,nan
4048,4051,404.8,nan
4049,4052,404.90000000000003,nan
4050,4053,405.0,nan
4051,4054,405.1,nan
4052,4055,405.20000000000005,nan
4053,4056,405.3,nan
4054,4057,405.40000000000003,nan
4055,4058,405.5,nan
4056,4059,405.6,nan
4057,4060,405.70000000000005,nan
4058,4061,405.8,nan
4059,4062,405.90000000000003,nan
4060,4063,406.0,nan
4061,4064,406.1,nan
4062,4065,406.20000000000005,nan
4063,4066,406.3,nan
4064,4067,406.40000000000003,nan
4065,4068,406.5,nan
4066,4069,406.6,nan
4067,4070,406.70000000000005,nan
4068,4071,406.8,nan
4069,4072,406.90000000000003,nan
4070,4073,407.0,nan
4071,4074,407.1,nan
4072,4075,407.20000000000005,nan
4073,4076,407.3,nan
4074,4077,407.40000000000003,nan
4075,4078,407.5,nan
4076,4079,407.6,nan
4077,4080,407.70000000000005,nan
4078,4081,407.8,nan
4079,4082,407.90000000000003,nan
4080,4083,408.0,nan
4081,4084,408.1,nan
4082,4085,408.20000000000005,nan
4083,4086,408.3,nan
4084,4087,408.40000000000003,nan
4085,4088,408.5,nan
4086,4089,408.6,nan
4087,4090,408.70000000000005,nan
4088,4091,408.8,nan
4089,4092,408.90000000000003,nan
4090,4093,409.0,nan
4091,4094,409.1,nan
4092,4095,409.20000000000005,nan
4093,4096,409.3,nan
4094,4097,409.40000000000003,nan
4095,4098,409.5,nan
4096,4099,409.6,nan
4097,4100,409.70000000000005,nan
4098,4101,409.8,nan
4099,4102,409.90000000000003,nan
4100,4103,410.0,nan
4101,4104,410.1,nan
4102,4105,410.20000000000005,nan
4103,4106,410.3,nan
4104,4107,410.40000000000003,nan
4105,4108,410.5,nan
4106,4109,410.6,nan
4107,4110,410.70000000000005,nan
4108,4111,410.8,nan
4109,4112,410.90000000000003,nan
4110,4113,411.0,nan
4111,4114,411.1,nan
4112,4115,411.20000000000005,nan
4113,4116,411.3,nan
4114,4117,411.40000000000003,nan
4115,4118,411.5,nan
4116,4119,411.6,nan
4117,4120,411.70000000000005,nan
4118,4121,411.8,nan
4119,4122,411.90000000000003,nan
4120,4123,412.0,nan
4121,4124,412.1,nan
4122,4125,412.20000000000005,nan
4123,4126,412.3,nan
4124,4127,412.40000000000003,nan
4125,4128,412.5,nan
4126,4129,412.6,nan
4127,4130,412.70000000000005,nan
4128,4131,412.8,nan
4129,4132,412.90000000000003,nan
4130,4133,413.0,nan
4131,4134,413.1,nan
4132,4135,413.20000000000005,nan
4133,4136,413.3,nan
4134,4137,413.40000000000003,nan
4135,4138,413.5,nan
4136,4139,413.6,nan
4137,4140,413.70000000000005,nan
4138,4141,413.8,nan
4139,4142,413.90000000000003,nan
4140,4143,414.0,nan
4141,4144,414.1,nan
4142,4145,414.20000000000005,nan
4143,4146,414.3,nan
4144,4147,414.40000000000003,nan
4145,4148,414.5,nan
4146,4149,414.6,nan
4147,4150,414.70000000000005,nan
4148,4151,414.8,nan
4149,4152,414.90000000000003,nan
4150,4153,415.0,nan
4151,4154,415.1,nan
4152,4155,415.20000000000005,nan
4153,4156,415.3,nan
4154,4157,415.40000000000003,nan
4155,4158,415.5,nan
4156,4159,415.6,nan
4157,4160,415.70000000000005,nan
4158,4161,415.8,nan
4159,4162,415.90000000000003,nan
4160,4163,416.0,nan
4161,4164,416.1,nan
4162,4165,416.20000000000005,nan
4163,4166,416.3,nan
4164,4167,416.40000000000003,nan
4165,4168,416.5,nan
4166,4169,416.6,nan
4167,4170,416.70000000000005,nan
4168,4171,416.8,nan
4169,4172,416.90000000000003,nan
4170,4173,417.0,nan
4171,4174,417.1,nan
4172,4175,417.20000000000005,nan
4173,4176,417.3,nan
4174,4177,417.40000000000003,nan
4175,4178,417.5,nan
4176,4179,417.6,nan
4177,4180,417.70000000000005,nan
4178,4181,417.8,nan
4179,4182,417.90000000000003,nan
4180,4183,418.0,nan
4181,4184,418.1,nan
4182,4185,418.20000000000005,nan
4183,4186,418.3,nan
4184,4187,418.40000000000003,nan
4185,4188,418.5,nan
4186,4189,418.6,nan
4187,4190,418.70000000000005,nan
4188,4191,418.8,nan
4189,4192,418.90000000000003,nan
4190,4193,419.0,nan
4191,4194,419.1,nan
4192,4195,419.20000000000005,nan
4193,4196,419.3,nan
4194,4197,419.40000000000003,nan
4195,4198,419.5,nan
4196,4199,419.6,nan
4197,4200,419.70000000000005,nan
4198,4201,419.8,nan
4199,4202,419.90000000000003,nan
4200,4203,420.0,nan
4201,4204,420.1,nan
4202,4205,420.20000000000005,nan
4203,4206,420.3,nan
4204,4207,420.40000000000003,nan
4205,4208,420.5,nan
4206,4209,420.6,nan
4207,4210,420.70000000000005,nan
4208,4211,420.8,nan
4209,4212,420.90000000000003,nan
4210,4213,421.0,nan
4211,4214,421.1,nan
4212,4215,421.20000000000005,nan
4213,4216,421.3,nan
4214,4217,421.40000000000003,nan
4215,4218,421.5,nan
4216,4219,421.6,nan
4217,4220,421.70000000000005,nan
4218,4221,421.8,nan
4219,4222,421.90000000000003,nan
4220,4223,422.0,nan
4221,4224,422.1,nan
4222,4225,422.20000000000005,nan
4223,4226,422.3,nan
4224,4227,422.40000000000003,nan
4225,4228,422.5,nan
4226,4229,422.6,nan
4227,4230,422.70000000000005,nan
4228,4231,422.8,nan
4229,4232,422.90000000000003,nan
4230,4233,423.0,nan
4231,4234,423.1,nan
4232,4235,423.20000000000005,nan
4233,4236,423.3,nan
4234,4237,423.40000000000003,nan
4235,4238,423.5,nan
4236,4239,423.6,nan
4237,4240,423.70000000000005,nan
4238,4241,423.8,nan
4239,4242,423.90000000000003,nan
4240,4243,424.0,nan
4241,4244,424.1,nan
4242,4245,424.20000000000005,nan
4243,4246,424.3,nan
4244,4247,424.40000000000003,nan
4245,4248,424.5,nan
4246,4249,424.6,nan
4247,4250,424.70000000000005,nan
4248,4251,424.8,nan
4249,4252,424.90000000000003,nan
4250,4253,425.0,nan
4251,4254,425.1,nan
4252,4255,425.20000000000005,nan
4253,4256,425.3,nan
4254,4257,425.40000000000003,nan
4255,4258,425.5,nan
4256,4259,425.6,nan
4257,4260,425.70000000000005,nan
4258,4261,425.8,nan
4259,4262,425.90000000000003,nan
4260,4263,426.0,nan
4261,4264,426.1,nan
4262,4265,426.20000000000005,nan
4263,4266,426.3,nan
4264,4267,426.40000000000003,nan
4265,4268,426.5,nan
4266,4269,426.6,nan
4267,4270,426.70000000000005,nan
4268,4271,426.8,nan
4269,4272,426.90000000000003,nan
4270,4273,427.0,nan
4271,4274,427.1,nan
4272,4275,427.20000000000005,nan
4273,4276,427.3,nan
4274,4277,427.40000000000003,nan
4275,4278,427.5,nan
4276,4279,427.6,nan
4277,4280,427.70000000000005,nan
4278,4281,427.8,nan
4279,4282,427.90000000000003,nan
4280,4283,428.0,nan
4281,4284,428.1,nan
4282,4285,428.20000000000005,nan
4283,4286,428.3,nan
4284,4287,428.40000000000003,nan
4285,4288,428.5,nan
4286,4289,428.6,nan
4287,4290,428.70000000000005,nan
4288,4291,428.8,nan
4289,4292,428.90000000000003,nan
4290,4293,429.0,nan
4291,4294,429.1,nan
4292,4295,429.20000000000005,nan
4293,4296,429.3,nan
4294,4297,429.40000000000003,nan
4295,4298,429.5,nan
4296,4299,429.6,nan
4297,4300,429.70000000000005,nan
4298,4301,429.8,nan
4299,4302,429.90000000000003,nan
4300,4303,430.0,nan
4301,4304,430.1,nan
4302,4305,430.20000000000005,nan
4303,4306,430.3,nan
4304,4307,430.40000000000003,nan
4305,4308,430.5,nan
4306,4309,430.6,nan
4307,4310,430.70000000000005,nan
4308,4311,430.8,nan
4309,4312,430.90000000000003,nan
4310,4313,431.0,nan
4311,4314,431.1,nan
4312,4315,431.20000000000005,nan
4313,4316,431.3,nan
4314,4317,431.40000000000003,nan
4315,4318,431.5,nan
4316,4319,431.6,nan
4317,4320,431.70000000000005,nan
4318,4321,431.8,nan
4319,4322,431.90000000000003,nan
4320,4323,432.0,nan
4321,4324,432.1,nan
4322,4325,432.20000000000005,nan
4323,4326,432.3,nan
4324,4327,432.40000000000003,nan
4325,4328,432.5,nan
4326,4329,432.6,nan
4327,4330,432.70000000000005,nan
4328,4331,432.8,nan
4329,4332,432.90000000000003,nan
4330,4333,433.0,nan
4331,4334,433.1,nan
4332,4335,433.20000000000005,nan
4333,4336,433.3,nan
4334,4337,433.40000000000003,nan
4335,4338,433.5,nan
4336,4339,433.6,nan
4337,4340,433.70000000000005,nan
4338,4341,433.8,nan
4339,4342,433.90000000000003,nan
4340,4343,434.0,nan
4341,4344,434.1,nan
4342,4345,434.20000000000005,nan
4343,4346,434.3,nan
4344,4347,434.40000000000003,nan
4345,4348,434.5,nan
4346,4349,434.6,nan
4347,4350,434.70000000000005,nan
4348,4351,434.8,nan
4349,4352,434.90000000000003,nan
4350,4353,435.0,nan
4351,4354,435.1,nan
4352,4355,435.20000000000005,nan
4353,4356,435.3,nan
4354,4357,435.40000000000003,nan
4355,4358,435.5,nan
4356,4359,435.6,nan
4357,4360,435.70000000000005,nan
4358,4361,435.8,nan
4359,4362,435.90000000000003,nan
4360,4363,436.0,nan
4361,4364,436.1,nan
4362,4365,436.20000000000005,nan
4363,4366,436.3,nan
4364,4367,436.40000000000003,nan
4365,4368,436.5,nan
4366,4369,436.6,nan
4367,4370,436.70000000000005,nan
4368,4371,436.8,nan
4369,4372,436.90000000000003,nan
4370,4373,437.0,nan
4371,4374,437.1,nan
4372,4375,437.20000000000005,nan
4373,4376,437.3,nan
4374,4377,437.40000000000003,nan
4375,4378,437.5,nan
4376,4379,437.6,nan
4377,4380,437.70000000000005,nan
4378,4381,437.8,nan
4379,4382,437.90000000000003,nan
4380,4383,438.0,nan
4381,4384,438.1,nan
4382,4385,438.20000000000005,nan
4383,4386,438.3,nan
4384,4387,438.40000000000003,nan
4385,4388,438.5,nan
4386,4389,438.6,nan
4387,4390,438.70000000000005,nan
4388,4391,438.8,nan
4389,4392,438.90000000000003,nan
4390,4393,439.0,nan
4391,4394,439.1,nan
4392,4395,439.20000000000005,nan
4393,4396,439.3,nan
4394,4397,439.40000000000003,nan
4395,4398,439.5,nan
4396,4399,439.6,nan
4397,4400,439.70000000000005,nan
4398,4401,439.8,nan
4399,4402,439.90000000000003,nan
4400,4403,440.0,nan
4401,4404,440.1,nan
4402,4405,440.20000000000005,nan
4403,4406,440.3,nan
4404,4407,440.40000000000003,nan
4405,4408,440.5,nan
4406,4409,440.6,nan
4407,4410,440.70000000000005,nan
4408,4411,440.8,nan
4409,4412,440.90000000000003,nan
4410,4413,441.0,nan
4411,4414,441.1,nan
4412,4415,441.20000000000005,nan
4413,4416,441.3,nan
4414,4417,441.40000000000003,nan
4415,4418,441.5,nan
4416,4419,441.6,nan
4417,4420,441.70000000000005,nan
4418,4421,441.8,nan
4419,4422,441.90000000000003,nan
4420,4423,442.0,nan
4421,4424,442.1,nan
4422,4425,442.20000000000005,nan
4423,4426,442.3,nan
4424,4427,442.40000000000003,nan
4425,4428,442.5,nan
4426,4429,442.6,nan
4427,4430,442.70000000000005,nan
4428,4431,442.8,nan
4429,4432,442.90000000000003,nan
4430,4433,443.0,nan
4431,4434,443.1,nan
4432,4435,443.20000000000005,nan
4433,4436,443.3,nan
4434,4437,443.40000000000003,nan
4435,4438,443.5,nan
4436,4439,443.6,nan
4437,4440,443.70000000000005,nan
4438,4441,443.8,nan
4439,4442,443.90000000000003,nan
4440,4443,444.0,nan
4441,4444,444.1,nan
4442,4445,444.20000000000005,nan
4443,4446,444.3,nan
4444,4447,444.40000000000003,nan
4445,4448,444.5,nan
4446,4449,444.6,nan
4447,4450,444.70000000000005,nan
4448,4451,444.8,nan
4449,4452,444.90000000000003,nan
4450,4453,445.0,nan
4451,4454,445.1,nan
4452,4455,445.20000000000005,nan
4453,4456,445.3,nan
4454,4457,445.40000000000003,nan
4455,4458,445.5,nan
4456,4459,445.6,nan
4457,4460,445.70000000000005,nan
4458,4461,445.8,nan
4459,4462,445.90000000000003,nan
4460,4463,446.0,nan
4461,4464,446.1,nan
4462,4465,446.20000000000005,nan
4463,4466,446.3,nan
4464,4467,446.40000000000003,nan
4465,4468,446.5,nan
4466,4469,446.6,nan
4467,4470,446.70000000000005,nan
4468,4471,446.8,nan
4469,4472,446.90000000000003,nan
4470,4473,447.0,nan
4471,4474,447.1,nan
4472,4475,447.20000000000005,nan
4473,4476,447.3,nan
4474,4477,447.40000000000003,nan
4475,4478,447.5,nan
4476,4479,447.6,nan
4477,4480,447.70000000000005,nan
4478,4481,447.8,nan
4479,4482,447.90000000000003,nan
4480,4483,448.0,nan
4481,4484,448.1,nan
4482,4485,448.20000000000005,nan
4483,4486,448.3,nan
4484,4487,448.40000000000003,nan
4485,4488,448.5,nan
4486,4489,448.6,nan
4487,4490,448.70000000000005,nan
4488,4491,448.8,nan
4489,4492,448.90000000000003,nan
4490,4493,449.0,nan
4491,4494,449.1,nan
4492,4495,449.20000000000005,nan
4493,4496,449.3,nan
4494,4497,449.40000000000003,nan
4495,4498,449.5,nan
4496,4499,449.6,nan
4497,4500,449.70000000000005,nan
4498,4501,449.8,nan
4499,4502,449.90000000000003,nan
4500,4503,450.0,nan
4501,4504,450.1,nan
4502,4505,450.20000000000005,nan
4503,4506,450.3,nan
4504,4507,450.40000000000003,nan
4505,4508,450.5,nan
4506,4509,450.6,nan
4507,4510,450.70000000000005,nan
4508,4511,450.8,nan
4509,4512,450.90000000000003,nan
4510,4513,451.0,nan
4511,4514,451.1,nan
4512,4515,451.20000000000005,nan
4513,4516,451.3,nan
4514,4517,451.40000000000003,nan
4515,4518,451.5,nan
4516,4519,451.6,nan
4517,4520,451.70000000000005,nan
4518,4521,451.8,nan
4519,4522,451.90000000000003,nan
4520,4523,452.0,nan
4521,4524,452.1,nan
4522,4525,452.20000000000005,nan
4523,4526,452.3,nan
4524,4527,452.40000000000003,nan
4525,4528,452.5,nan
4526,4529,452.6,nan
4527,4530,452.70000000000005,nan
4528,4531,452.8,nan
4529,4532,452.90000000000003,nan
4530,4533,453.0,nan
4531,4534,453.1,nan
4532,4535,453.20000000000005,nan
4533,4536,453.3,nan
4534,4537,453.40000000000003,nan
4535,4538,453.5,nan
4536,4539,453.6,nan
4537,4540,453.70000000000005,nan
4538,4541,453.8,nan
4539,4542,453.90000000000003,nan
4540,4543,454.0,nan
4541,4544,454.1,nan
4542,4545,454.20000000000005,nan
4543,4546,454.3,nan
4544,4547,454.40000000000003,nan
4545,4548,454.5,nan
4546,4549,454.6,nan
4547,4550,454.70000000000005,nan
4548,4551,454.8,nan
4549,4552,454.90000000000003,nan
4550,4553,455.0,nan
4551,4554,455.1,nan
4552,4555,455.20000000000005,nan
4553,4556,455.3,nan
4554,4557,455.40000000000003,nan
4555,4558,455.5,nan
4556,4559,455.6,nan
4557,4560,455.70000000000005,nan
4558,4561,455.8,nan
4559,4562,455.90000000000003,nan
4560,4563,456.0,nan
4561,4564,456.1,nan
4562,4565,456.20000000000005,nan
4563,4566,456.3,nan
4564,4567,456.40000000000003,nan
4565,4568,456.5,nan
4566,4569,456.6,nan
4567,4570,456.70000000000005,nan
4568,4571,456.8,nan
4569,4572,456.90000000000003,nan
4570,4573,457.0,nan
4571,4574,457.1,nan
4572,4575,457.20000000000005,nan
4573,4576,457.3,nan
4574,4577,457.40000000000003,nan
4575,4578,457.5,nan
4576,4579,457.6,nan
4577,4580,457.70000000000005,nan
4578,4581,457.8,nan
4579,4582,457.90000000000003,nan
4580,4583,458.0,nan
4581,4584,458.1,nan
4582,4585,458.20000000000005,nan
4583,4586,458.3,nan
4584,4587,458.40000000000003,nan
4585,4588,458.5,nan
4586,4589,458.6,nan
4587,4590,458.70000000000005,nan
4588,4591,458.8,nan
4589,4592,458.90000000000003,nan
4590,4593,459.0,nan
4591,4594,459.1,nan
4592,4595,459.20000000000005,nan
4593,4596,459.3,nan
4594,4597,459.40000000000003,nan
4595,4598,459.5,nan
4596,4599,459.6,nan
4597,4600,459.70000000000005,nan
4598,4601,459.8,nan
4599,4602,459.90000000000003,nan
4600,4603,460.0,nan
4601,4604,460.1,nan
4602,4605,460.20000000000005,nan
4603,4606,460.3,nan
4604,4607,460.40000000000003,nan
4605,4608,460.5,nan
4606,4609,460.6,nan
4607,4610,460.70000000000005,nan
4608,4611,460.8,nan
4609,4612,460.90000000000003,nan
4610,4613,461.0,nan
4611,4614,461.1,nan
4612,4615,461.20000000000005,nan
4613,4616,461.3,nan
4614,4617,461.40000000000003,nan
4615,4618,461.5,nan
4616,4619,461.6,nan
4617,4620,461.70000000000005,nan
4618,4621,461.8,nan
4619,4622,461.90000000000003,nan
4620,4623,462.0,nan
4621,4624,462.1,nan
4622,4625,462.20000000000005,nan
4623,4626,462.3,nan
4624,4627,462.40000000000003,nan
4625,4628,462.5,nan
4626,4629,462.6,nan
4627,4630,462.70000000000005,nan
4628,4631,462.8,nan
4629,4632,462.90000000000003,nan
4630,4633,463.0,nan
4631,4634,463.1,nan
4632,4635,463.20000000000005,nan
4633,4636,463.3,nan
4634,4637,463.40000000000003,nan
4635,4638,463.5,nan
4636,4639,463.6,nan
4637,4640,463.70000000000005,nan
4638,4641,463.8,nan
4639,4642,463.90000000000003,nan
4640,4643,464.0,nan
4641,4644,464.1,nan
4642,4645,464.20000000000005,nan
4643,4646,464.3,nan
4644,4647,464.40000000000003,nan
4645,4648,464.5,nan
4646,4649,464.6,nan
4647,4650,464.70000000000005,nan
4648,4651,464.8,nan
4649,4652,464.90000000000003,nan
4650,4653,465.0,nan
4651,4654,465.1,nan
4652,4655,465.20000000000005,nan
4653,4656,465.3,nan
4654,4657,465.40000000000003,nan
4655,4658,465.5,nan
4656,4659,465.6,nan
4657,4660,465.70000000000005,nan
4658,4661,465.8,nan
4659,4662,465.90000000000003,nan
4660,4663,466.0,nan
4661,4664,466.1,nan
4662,4665,466.20000000000005,nan
4663,4666,466.3,nan
4664,4667,466.40000000000003,nan
4665,4668,466.5,nan
4666,4669,466.6,nan
4667,4670,466.70000000000005,nan
4668,4671,466.8,nan
4669,4672,466.90000000000003,nan
4670,4673,467.0,nan
4671,4674,467.1,nan
4672,4675,467.20000000000005,nan
4673,4676,467.3,nan
4674,4677,467.40000000000003,nan
4675,4678,467.5,nan
4676,4679,467.6,nan
4677,4680,467.70000000000005,nan
4678,4681,467.8,nan
4679,4682,467.90000000000003,nan
4680,4683,468.0,nan
4681,4684,468.1,nan
4682,4685,468.20000000000005,nan
4683,4686,468.3,nan
4684,4687,468.40000000000003,nan
4685,4688,468.5,nan
4686,4689,468.6,nan
4687,4690,468.70000000000005,nan
4688,4691,468.8,nan
4689,4692,468.90000000000003,nan
4690,4693,469.0,nan
4691,4694,469.1,nan
4692,4695,469.20000000000005,nan
4693,4696,469.3,nan
4694,4697,469.40000000000003,nan
4695,4698,469.5,nan
4696,4699,469.6,nan
4697,4700,469.70000000000005,nan
4698,4701,469.8,nan
4699,4702,469.90000000000003,nan
4700,4703,470.0,nan
4701,4704,470.1,nan
4702,4705,470.20000000000005,nan
4703,4706,470.3,nan
4704,4707,470.40000000000003,nan
4705,4708,470.5,nan
4706,4709,470.6,nan
4707,4710,470.70000000000005,nan
4708,4711,470.8,nan
4709,4712,470.90000000000003,nan
4710,4713,471.0,nan
4711,4714,471.1,nan
4712,4715,471.20000000000005,nan
4713,4716,471.3,nan
4714,4717,471.40000000000003,nan
4715,4718,471.5,nan
4716,4719,471.6,nan
4717,4720,471.70000000000005,nan
4718,4721,471.8,nan
4719,4722,471.90000000000003,nan
4720,4723,472.0,nan
4721,4724,472.1,nan
4722,4725,472.20000000000005,nan
4723,4726,472.3,nan
4724,4727,472.40000000000003,nan
4725,4728,472.5,nan
4726,4729,472.6,nan
4727,4730,472.70000000000005,nan
4728,4731,472.8,nan
4729,4732,472.90000000000003,nan
4730,4733,473.0,nan
4731,4734,473.1,nan
4732,4735,473.20000000000005,nan
4733,4736,473.3,nan
4734,4737,473.40000000000003,nan
4735,4738,473.5,nan
4736,4739,473.6,nan
4737,4740,473.70000000000005,nan
4738,4741,473.8,nan
4739,4742,473.90000000000003,nan
4740,4743,474.0,nan
4741,4744,474.1,nan
4742,4745,474.20000000000005,nan
4743,4746,474.3,nan
4744,4747,474.40000000000003,nan
4745,4748,474.5,nan
4746,4749,474.6,nan
4747,4750,474.70000000000005,nan
4748,4751,474.8,nan
4749,4752,474.90000000000003,nan
4750,4753,475.0,nan
4751,4754,475.1,nan
4752,4755,475.20000000000005,nan
4753,4756,475.3,nan
4754,4757,475.40000000000003,nan
4755,4758,475.5,nan
4756,4759,475.6,nan
4757,4760,475.70000000000005,nan
4758,4761,475.8,nan
4759,4762,475.90000000000003,nan
4760,4763,476.0,nan
4761,4764,476.1,nan
4762,4765,476.20000000000005,nan
4763,4766,476.3,nan
4764,4767,476.40000000000003,nan
4765,4768,476.5,nan
4766,4769,476.6,nan
4767,4770,476.70000000000005,nan
4768,4771,476.8,nan
4769,4772,476.90000000000003,nan
4770,4773,477.0,nan
4771,4774,477.1,nan
4772,4775,477.20000000000005,nan
4773,4776,477.3,nan
4774,4777,477.40000000000003,nan
4775,4778,477.5,nan
4776,4779,477.6,nan
4777,4780,477.70000000000005,nan
4778,4781,477.8,nan
4779,4782,477.90000000000003,nan
4780,4783,478.0,nan
4781,4784,478.1,nan
4782,4785,478.20000000000005,nan
4783,4786,478.3,nan
4784,4787,478.40000000000003,nan
4785,4788,478.5,nan
4786,4789,478.6,nan
4787,4790,478.70000000000005,nan
4788,4791,478.8,nan
4789,4792,478.90000000000003,nan
4790,4793,479.0,nan
4791,4794,479.1,nan
4792,4795,479.20000000000005,nan
4793,4796,479.3,nan
4794,4797,479.40000000000003,nan
4795,4798,479.5,nan
4796,4799,479.6,nan
4797,4800,479.70000000000005,nan
4798,4801,479.8,nan
4799,4802,479.90000000000003,nan
4800,4803,480.0,nan
4801,4804,480.1,nan
4802,4805,480.20000000000005,nan
4803,4806,480.3,nan
4804,4807,480.40000000000003,nan
4805,4808,480.5,nan
4806,4809,480.6,nan
4807,4810,480.70000000000005,nan
4808,4811,480.8,nan
4809,4812,480.90000000000003,nan
4810,4813,481.0,nan
4811,4814,481.1,nan
4812,4815,481.20000000000005,nan
4813,4816,481.3,nan
4814,4817,481.40000000000003,nan
4815,4818,481.5,nan
4816,4819,481.6,nan
4817,4820,481.70000000000005,nan
4818,4821,481.8,nan
4819,4822,481.90000000000003,nan
4820,4823,482.0,nan
4821,4824,482.1,nan
4822,4825,482.20000000000005,nan
4823,4826,482.3,nan
4824,4827,482.40000000000003,nan
4825,4828,482.5,nan
4826,4829,482.6,nan
4827,4830,482.70000000000005,nan
4828,4831,482.8,nan
4829,4832,482.90000000000003,nan
4830,4833,483.0,nan
4831,4834,483.1,nan
4832,4835,483.20000000000005,nan
4833,4836,483.3,nan
4834,4837,483.40000000000003,nan
4835,4838,483.5,nan
4836,4839,483.6,nan
4837,4840,483.70000000000005,nan
4838,4841,483.8,nan
4839,4842,483.90000000000003,nan
4840,4843,484.0,nan
4841,4844,484.1,nan
4842,4845,484.20000000000005,nan
4843,4846,484.3,nan
4844,4847,484.40000000000003,nan
4845,4848,484.5,nan
