eval_index,original_index,time,relative_l2
3796,3846,379.6,nan
3797,3847,379.70000000000005,nan
3798,3848,379.8,nan
3799,3849,379.90000000000003,nan
3800,3850,380.0,nan
3801,3851,380.1,nan
3802,3852,380.20000000000005,nan
3803,3853,380.3,nan
3804,3854,380.40000000000003,nan
3805,3855,380.5,nan
3806,3856,380.6,nan
3807,3857,380.70000000000005,nan
3808,3858,380.8,nan
3809,3859,380.90000000000003,nan
3810,3860,381.0,nan
3811,3861,381.1,nan
3812,3862,381.20000000000005,nan
3813,3863,381.3,nan
3814,3864,381.40000000000003,nan
3815,3865,381.5,nan
3816,3866,381.6,nan
3817,3867,381.70000000000005,nan
3818,3868,381.8,nan
3819,3869,381.90000000000003,nan
3820,3870,382.0,nan
3821,3871,382.1,nan
3822,3872,382.20000000000005,nan
3823,3873,382.3,nan
3824,3874,382.40000000000003,nan
3825,3875,382.5,nan
3826,3876,382.6,nan
3827,3877,382.70000000000005,nan
3828,3878,382.8,nan
3829,3879,382.90000000000003,nan
3830,3880,383.0,nan
3831,3881,383.1,nan
3832,3882,383.20000000000005,nan
3833,3883,383.3,nan
3834,3884,383.40000000000003,nan
3835,3885,383.5,nan
3836,3886,383.6,nan
3837,3887,383.70000000000005,nan
3838,3888,383.8,nan
3839,3889,383.90000000000003,nan
3840,3890,384.0,nan
3841,3891,384.1,nan
3842,3892,384.20000000000005,nan
3843,3893,384.3,nan
3844,3894,384.40000000000003,nan
3845,3895,384.5,nan
3846,3896,384.6,nan
3847,3897,384.70000000000005,nan
3848,3898,384.8,nan
3849,3899,384.90000000000003,nan
3850,3900,385.0,nan
3851,3901,385.1,nan
3852,3902,385.20000000000005,nan
3853,3903,385.3,nan
3854,3904,385.40000000000003,nan
3855,3905,385.5,nan
3856,3906,385.6,nan
3857,3907,385.70000000000005,nan
3858,3908,385.8,nan
3859,3909,385.90000000000003,nan
3860,3910,386.0,nan
3861,3911,386.1,nan
3862,3912,386.20000000000005,nan
3863,3913,386.3,nan
3864,3914,386.40000000000003,nan
3865,3915,386.5,nan
3866,3916,386.6,nan
3867,3917,386.70000000000005,nan
3868,3918,386.8,nan
3869,3919,386.90000000000003,nan
3870,3920,387.0,nan
3871,3921,387.1,nan
3872,3922,387.20000000000005,nan
3873,3923,387.3,nan
3874,3924,387.40000000000003,nan
3875,3925,387.5,nan
3876,3926,387.6,nan
3877,3927,387.70000000000005,nan
3878,3928,387.8,nan
3879,3929,387.90000000000003,nan
3880,3930,388.0,nan
3881,3931,388.1,nan
3882,3932,388.20000000000005,nan
3883,3933,388.3,nan
3884,3934,388.40000000000003,nan
3885,3935,388.5,nan
3886,3936,388.6,nan
3887,3937,388.70000000000005,nan
3888,3938,388.8,nan
3889,3939,388.90000000000003,nan
3890,3940,389.0,nan
3891,3941,389.1,nan
3892,3942,389.20000000000005,nan
3893,3943,389.3,nan
3894,3944,389.40000000000003,nan
3895,3945,389.5,nan
3896,3946,389.6,nan
3897,3947,389.70000000000005,nan
3898,3948,389.8,nan
3899,3949,389.90000000000003,nan
3900,3950,390.0,nan
3901,3951,390.1,nan
3902,3952,390.20000000000005,nan
3903,3953,390.3,nan
3904,3954,390.40000000000003,nan
3905,3955,390.5,nan
3906,3956,390.6,nan
3907,3957,390.70000000000005,nan
3908,3958,390.8,nan
3909,3959,390.90000000000003,nan
3910,3960,391.0,nan
3911,3961,391.1,nan
3912,3962,391.20000000000005,nan
3913,3963,391.3,nan
3914,3964,391.40000000000003,nan
3915,3965,391.5,nan
3916,3966,391.6,nan
3917,3967,391.70000000000005,nan
3918,3968,391.8,nan
3919,3969,391.90000000000003,nan
3920,3970,392.0,nan
3921,3971,392.1,nan
3922,3972,392.20000000000005,nan
3923,3973,392.3,nan
3924,3974,392.40000000000003,nan
3925,3975,392.5,nan
3926,3976,392.6,nan
3927,3977,392.70000000000005,nan
3928,3978,392.8,nan
3929,3979,392.90000000000003,nan
3930,3980,393.0,nan
3931,3981,393.1,nan
3932,3982,393.20000000000005,nan
3933,3983,393.3,nan
3934,3984,393.40000000000003,nan
3935,3985,393.5,nan
3936,3986,393.6,nan
3937,3987,393.70000000000005,nan
3938,3988,393.8,nan
3939,3989,393.90000000000003,nan
3940,3990,394.0,nan
3941,3991,394.1,nan
3942,3992,394.20000000000005,nan
3943,3993,394.3,nan
3944,3994,394.40000000000003,nan
3945,3995,394.5,nan
3946,3996,394.6,nan
3947,3997,394.70000000000005,nan
3948,3998,394.8,nan
3949,3999,394.90000000000003,nan
3950,4000,395.0,nan
3951,4001,395.1,nan
3952,4002,395.20000000000005,nan
3953,4003,395.3,nan
3954,4004,395.40000000000003,nan
3955,4005,395.5,nan
3956,4006,395.6,nan
3957,4007,395.70000000000005,nan
3958,4008,395.8,nan
3959,4009,395.90000000000003,nan
3960,4010,396.0,nan
3961,4011,396.1,nan
3962,4012,396.20000000000005,nan
3963,4013,396.3,nan
3964,4014,396.40000000000003,nan
3965,4015,396.5,nan
3966,4016,396.6,nan
3967,4017,396.70000000000005,nan
3968,4018,396.8,nan
3969,4019,396.90000000000003,nan
3970,4020,397.0,nan
3971,4021,397.1,nan
3972,4022,397.20000000000005,nan
3973,4023,397.3,nan
3974,4024,397.40000000000003,nan
3975,4025,397.5,nan
3976,4026,397.6,nan
3977,4027,397.70000000000005,nan
3978,4028,397.8,nan
3979,4029,397.90000000000003,nan
3980,4030,398.0,nan
3981,4031,398.1,nan
3982,4032,398.20000000000005,nan
3983,4033,398.3,nan
3984,4034,398.40000000000003,nan
3985,4035,398.5,nan
3986,4036,398.6,nan
3987,4037,398.70000000000005,nan
3988,4038,398.8,nan
3989,4039,398.90000000000003,nan
3990,4040,399.0,nan
3991,4041,399.1,nan
3992,4042,399.20000000000005,nan
3993,4043,399.3,nan
3994,4044,399.40000000000003,nan
3995,4045,399.5,nan
3996,4046,399.6,nan
3997,4047,399.70000000000005,nan
3998,4048,399.8,nan
3999,4049,399.90000000000003,nan
4000,4050,400.0,nan
4001,4051,400.1,nan
4002,4052,400.20000000000005,nan
4003,4053,400.3,nan
4004,4054,400.40000000000003,nan
4005,4055,400.5,nan
4006,4056,400.6,nan
4007,4057,400.70000000000005,nan
4008,4058,400.8,nan
4009,4059,400.90000000000003,nan
4010,4060,401.0,nan
4011,4061,401.1,nan
4012,4062,401.20000000000005,nan
4013,4063,401.3,nan
4014,4064,401.40000000000003,nan
4015,4065,401.5,nan
4016,4066,401.6,nan
4017,4067,401.70000000000005,nan
4018,4068,401.8,nan
4019,4069,401.90000000000003,nan
4020,4070,402.0,nan
4021,4071,402.1,nan
4022,4072,402.20000000000005,nan
4023,4073,402.3,nan
4024,4074,402.40000000000003,nan
4025,4075,402.5,nan
4026,4076,402.6,nan
4027,4077,402.70000000000005,nan
4028,4078,402.8,nan
4029,4079,402.90000000000003,nan
4030,4080,403.0,nan
4031,4081,403.1,nan
4032,4082,403.20000000000005,nan
4033,4083,403.3,nan
4034,4084,403.40000000000003,nan
4035,4085,403.5,nan
4036,4086,403.6,nan
4037,4087,403.70000000000005,nan
4038,4088,403.8,nan
4039,4089,403.90000000000003,nan
4040,4090,404.0,nan
4041,4091,404.1,nan
4042,4092,404.20000000000005,nan
4043,4093,404.3,nan
4044,4094,404.40000000000003,nan
4045,4095,404.5,nan
4046,4096,404.6,nan
4047,4097,404.70000000000005,nan
4048,4098,404.8,nan
4049,4099,404.90000000000003,nan
4050,4100,405.0,nan
4051,4101,405.1,nan
4052,4102,405.20000000000005,nan
4053,4103,405.3,nan
4054,4104,405.40000000000003,nan
4055,4105,405.5,nan
4056,4106,405.6,nan
4057,4107,405.70000000000005,nan
4058,4108,405.8,nan
4059,4109,405.90000000000003,nan
4060,4110,406.0,nan
4061,4111,406.1,nan
4062,4112,406.20000000000005,nan
4063,4113,406.3,nan
4064,4114,406.40000000000003,nan
4065,4115,406.5,nan
4066,4116,406.6,nan
4067,4117,406.70000000000005,nan
4068,4118,406.8,nan
4069,4119,406.90000000000003,nan
4070,4120,407.0,nan
4071,4121,407.1,nan
4072,4122,407.20000000000005,nan
4073,4123,407.3,nan
4074,4124,407.40000000000003,nan
4075,4125,407.5,nan
4076,4126,407.6,nan
4077,4127,407.70000000000005,nan
4078,4128,407.8,nan
4079,4129,407.90000000000003,nan
4080,4130,408.0,nan
4081,4131,408.1,nan
4082,4132,408.20000000000005,nan
4083,4133,408.3,nan
4084,4134,408.40000000000003,nan
4085,4135,408.5,nan
4086,4136,408.6,nan
4087,4137,408.70000000000005,nan
4088,4138,408.8,nan
4089,4139,408.90000000000003,nan
4090,4140,409.0,nan
4091,4141,409.1,nan
4092,4142,409.20000000000005,nan
4093,4143,409.3,nan
4094,4144,409.40000000000003,nan
4095,4145,409.5,nan
4096,4146,409.6,nan
4097,4147,409.70000000000005,nan
4098,4148,409.8,nan
4099,4149,409.90000000000003,nan
4100,4150,410.0,nan
4101,4151,410.1,nan
4102,4152,410.20000000000005,nan
4103,4153,410.3,nan
4104,4154,410.40000000000003,nan
4105,4155,410.5,nan
4106,4156,410.6,nan
4107,4157,410.70000000000005,nan
4108,4158,410.8,nan
4109,4159,410.90000000000003,nan
4110,4160,411.0,nan
4111,4161,411.1,nan
4112,4162,411.20000000000005,nan
4113,4163,411.3,nan
4114,4164,411.40000000000003,nan
4115,4165,411.5,nan
4116,4166,411.6,nan
4117,4167,411.70000000000005,nan
4118,4168,411.8,nan
4119,4169,411.90000000000003,nan
4120,4170,412.0,nan
4121,4171,412.1,nan
4122,4172,412.20000000000005,nan
4123,4173,412.3,nan
4124,4174,412.40000000000003,nan
4125,4175,412.5,nan
4126,4176,412.6,nan
4127,4177,412.70000000000005,nan
4128,4178,412.8,nan
4129,4179,412.90000000000003,nan
4130,4180,413.0,nan
4131,4181,413.1,nan
4132,4182,413.20000000000005,nan
4133,4183,413.3,nan
4134,4184,413.40000000000003,nan
4135,4185,413.5,nan
4136,4186,413.6,nan
4137,4187,413.70000000000005,nan
4138,4188,413.8,nan
4139,4189,413.90000000000003,nan
4140,4190,414.0,nan
4141,4191,414.1,nan
4142,4192,414.20000000000005,nan
4143,4193,414.3,nan
4144,4194,414.40000000000003,nan
4145,4195,414.5,nan
4146,4196,414.6,nan
4147,4197,414.70000000000005,nan
4148,4198,414.8,nan
4149,4199,414.90000000000003,nan
4150,4200,415.0,nan
4151,4201,415.1,nan
4152,4202,415.20000000000005,nan
4153,4203,415.3,nan
4154,4204,415.40000000000003,nan
4155,4205,415.5,nan
4156,4206,415.6,nan
4157,4207,415.70000000000005,nan
4158,4208,415.8,nan
4159,4209,415.90000000000003,nan
4160,4210,416.0,nan
4161,4211,416.1,nan
4162,4212,416.20000000000005,nan
4163,4213,416.3,nan
4164,4214,416.40000000000003,nan
4165,4215,416.5,nan
4166,4216,416.6,nan
4167,4217,416.70000000000005,nan
4168,4218,416.8,nan
4169,4219,416.90000000000003,nan
4170,4220,417.0,nan
4171,4221,417.1,nan
4172,4222,417.20000000000005,nan
4173,4223,417.3,nan
4174,4224,417.40000000000003,nan
4175,4225,417.5,nan
4176,4226,417.6,nan
4177,4227,417.70000000000005,nan
4178,4228,417.8,nan
4179,4229,417.90000000000003,nan
4180,4230,418.0,nan
4181,4231,418.1,nan
4182,4232,418.20000000000005,nan
4183,4233,418.3,nan
4184,4234,418.40000000000003,nan
4185,4235,418.5,nan
4186,4236,418.6,nan
4187,4237,418.70000000000005,nan
4188,4238,418.8,nan
4189,4239,418.90000000000003,nan
4190,4240,419.0,nan
4191,4241,419.1,nan
4192,4242,419.20000000000005,nan
4193,4243,419.3,nan
4194,4244,419.40000000000003,nan
4195,4245,419.5,nan
4196,4246,419.6,nan
4197,4247,419.70000000000005,nan
4198,4248,419.8,nan
4199,4249,419.90000000000003,nan
4200,4250,420.0,nan
4201,4251,420.1,nan
4202,4252,420.20000000000005,nan
4203,4253,420.3,nan
4204,4254,420.40000000000003,nan
4205,4255,420.5,nan
4206,4256,420.6,nan
4207,4257,420.70000000000005,nan
4208,4258,420.8,nan
4209,4259,420.90000000000003,nan
4210,4260,421.0,nan
4211,4261,421.1,nan
4212,4262,421.20000000000005,nan
4213,4263,421.3,nan
4214,4264,421.40000000000003,nan
4215,4265,421.5,nan
4216,4266,421.6,nan
4217,4267,421.70000000000005,nan
4218,4268,421.8,nan
4219,4269,421.90000000000003,nan
4220,4270,422.0,nan
4221,4271,422.1,nan
4222,4272,422.20000000000005,nan
4223,4273,422.3,nan
4224,4274,422.40000000000003,nan
4225,4275,422.5,nan
4226,4276,422.6,nan
4227,4277,422.70000000000005,nan
4228,4278,422.8,nan
4229,4279,422.90000000000003,nan
4230,4280,423.0,nan
4231,4281,423.1,nan
4232,4282,423.20000000000005,nan
4233,4283,423.3,nan
4234,4284,423.40000000000003,nan
4235,4285,423.5,nan
4236,4286,423.6,nan
4237,4287,423.70000000000005,nan
4238,4288,423.8,nan
4239,4289,423.90000000000003,nan
4240,4290,424.0,nan
4241,4291,424.1,nan
4242,4292,424.20000000000005,nan
4243,4293,424.3,nan
4244,4294,424.40000000000003,nan
4245,4295,424.5,nan
4246,4296,424.6,nan
4247,4297,424.70000000000005,nan
4248,4298,424.8,nan
4249,4299,424.90000000000003,nan
4250,4300,425.0,nan
4251,4301,425.1,nan
4252,4302,425.20000000000005,nan
4253,4303,425.3,nan
4254,4304,425.40000000000003,nan
4255,4305,425.5,nan
4256,4306,425.6,nan
4257,4307,425.70000000000005,nan
4258,4308,425.8,nan
4259,4309,425.90000000000003,nan
4260,4310,426.0,nan
4261,4311,426.1,nan
4262,4312,426.20000000000005,nan
4263,4313,426.3,nan
4264,4314,426.40000000000003,nan
4265,4315,426.5,nan
4266,4316,426.6,nan
4267,4317,426.70000000000005,nan
4268,4318,426.8,nan
4269,4319,426.90000000000003,nan
4270,4320,427.0,nan
4271,4321,427.1,nan
4272,4322,427.20000000000005,nan
4273,4323,427.3,nan
4274,4324,427.40000000000003,nan
4275,4325,427.5,nan
4276,4326,427.6,nan
4277,4327,427.70000000000005,nan
4278,4328,427.8,nan
4279,4329,427.90000000000003,nan
4280,4330,428.0,nan
4281,4331,428.1,nan
4282,4332,428.20000000000005,nan
4283,4333,428.3,nan
4284,4334,428.40000000000003,nan
4285,4335,428.5,nan
4286,4336,428.6,nan
4287,4337,428.70000000000005,nan
4288,4338,428.8,nan
4289,4339,428.90000000000003,nan
4290,4340,429.0,nan
4291,4341,429.1,nan
4292,4342,429.20000000000005,nan
4293,4343,429.3,nan
4294,4344,429.40000000000003,nan
4295,4345,429.5,nan
4296,4346,429.6,nan
4297,4347,429.70000000000005,nan
4298,4348,429.8,nan
4299,4349,429.90000000000003,nan
4300,4350,430.0,nan
4301,4351,430.1,nan
4302,4352,430.20000000000005,nan
4303,4353,430.3,nan
4304,4354,430.40000000000003,nan
4305,4355,430.5,nan
4306,4356,430.6,nan
4307,4357,430.70000000000005,nan
4308,4358,430.8,nan
4309,4359,430.90000000000003,nan
4310,4360,431.0,nan
4311,4361,431.1,nan
4312,4362,431.20000000000005,nan
4313,4363,431.3,nan
4314,4364,431.40000000000003,nan
4315,4365,431.5,nan
4316,4366,431.6,nan
4317,4367,431.70000000000005,nan
4318,4368,431.8,nan
4319,4369,431.90000000000003,nan
4320,4370,432.0,nan
4321,4371,432.1,nan
4322,4372,432.20000000000005,nan
4323,4373,432.3,nan
4324,4374,432.40000000000003,nan
4325,4375,432.5,nan
4326,4376,432.6,nan
4327,4377,432.70000000000005,nan
4328,4378,432.8,nan
4329,4379,432.90000000000003,nan
4330,4380,433.0,nan
4331,4381,433.1,nan
4332,4382,433.20000000000005,nan
4333,4383,433.3,nan
4334,4384,433.40000000000003,nan
4335,4385,433.5,nan
4336,4386,433.6,nan
4337,4387,433.70000000000005,nan
4338,4388,433.8,nan
4339,4389,433.90000000000003,nan
4340,4390,434.0,nan
4341,4391,434.1,nan
4342,4392,434.20000000000005,nan
4343,4393,434.3,nan
4344,4394,434.40000000000003,nan
4345,4395,434.5,nan
4346,4396,434.6,nan
4347,4397,434.70000000000005,nan
4348,4398,434.8,nan
4349,4399,434.90000000000003,nan
4350,4400,435.0,nan
4351,4401,435.1,nan
4352,4402,435.20000000000005,nan
4353,4403,435.3,nan
4354,4404,435.40000000000003,nan
4355,4405,435.5,nan
4356,4406,435.6,nan
4357,4407,435.70000000000005,nan
4358,4408,435.8,nan
4359,4409,435.90000000000003,nan
4360,4410,436.0,nan
4361,4411,436.1,nan
4362,4412,436.20000000000005,nan
4363,4413,436.3,nan
4364,4414,436.40000000000003,nan
4365,4415,436.5,nan
4366,4416,436.6,nan
4367,4417,436.70000000000005,nan
4368,4418,436.8,nan
4369,4419,436.90000000000003,nan
4370,4420,437.0,nan
4371,4421,437.1,nan
4372,4422,437.20000000000005,nan
4373,4423,437.3,nan
4374,4424,437.40000000000003,nan
4375,4425,437.5,nan
4376,4426,437.6,nan
4377,4427,437.70000000000005,nan
4378,4428,437.8,nan
4379,4429,437.90000000000003,nan
4380,4430,438.0,nan
4381,4431,438.1,nan
4382,4432,438.20000000000005,nan
4383,4433,438.3,nan
4384,4434,438.40000000000003,nan
4385,4435,438.5,nan
4386,4436,438.6,nan
4387,4437,438.70000000000005,nan
4388,4438,438.8,nan
4389,4439,438.90000000000003,nan
4390,4440,439.0,nan
4391,4441,439.1,nan
4392,4442,439.20000000000005,nan
4393,4443,439.3,nan
4394,4444,439.40000000000003,nan
4395,4445,439.5,nan
4396,4446,439.6,nan
4397,4447,439.70000000000005,nan
4398,4448,439.8,nan
4399,4449,439.90000000000003,nan
4400,4450,440.0,nan
4401,4451,440.1,nan
4402,4452,440.20000000000005,nan
4403,4453,440.3,nan
4404,4454,440.40000000000003,nan
4405,4455,440.5,nan
4406,4456,440.6,nan
4407,4457,440.70000000000005,nan
4408,4458,440.8,nan
4409,4459,440.90000000000003,nan
4410,4460,441.0,nan
4411,4461,441.1,nan
4412,4462,441.20000000000005,nan
4413,4463,441.3,nan
4414,4464,441.40000000000003,nan
4415,4465,441.5,nan
4416,4466,441.6,nan
4417,4467,441.70000000000005,nan
4418,4468,441.8,nan
4419,4469,441.90000000000003,nan
4420,4470,442.0,nan
4421,4471,442.1,nan
4422,4472,442.20000000000005,nan
4423,4473,442.3,nan
4424,4474,442.40000000000003,nan
4425,4475,442.5,nan
4426,4476,442.6,nan
4427,4477,442.70000000000005,nan
4428,4478,442.8,nan
4429,4479,442.90000000000003,nan
4430,4480,443.0,nan
4431,4481,443.1,nan
4432,4482,443.20000000000005,nan
4433,4483,443.3,nan
4434,4484,443.40000000000003,nan
4435,4485,443.5,nan
4436,4486,443.6,nan
4437,4487,443.70000000000005,nan
4438,4488,443.8,nan
4439,4489,443.90000000000003,nan
4440,4490,444.0,nan
4441,4491,444.1,nan
4442,4492,444.20000000000005,nan
4443,4493,444.3,nan
4444,4494,444.40000000000003,nan
4445,4495,444.5,nan
4446,4496,444.6,nan
4447,4497,444.70000000000005,nan
4448,4498,444.8,nan
4449,4499,444.90000000000003,nan
4450,4500,445.0,nan
4451,4501,445.1,nan
4452,4502,445.20000000000005,nan
4453,4503,445.3,nan
4454,4504,445.40000000000003,nan
4455,4505,445.5,nan
4456,4506,445.6,nan
4457,4507,445.70000000000005,nan
4458,4508,445.8,nan
4459,4509,445.90000000000003,nan
4460,4510,446.0,nan
4461,4511,446.1,nan
4462,4512,446.20000000000005,nan
4463,4513,446.3,nan
4464,4514,446.40000000000003,nan
4465,4515,446.5,nan
4466,4516,446.6,nan
4467,4517,446.70000000000005,nan
4468,4518,446.8,nan
4469,4519,446.90000000000003,nan
4470,4520,447.0,nan
4471,4521,447.1,nan
4472,4522,447.20000000000005,nan
4473,4523,447.3,nan
4474,4524,447.40000000000003,nan
4475,4525,447.5,nan
4476,4526,447.6,nan
4477,4527,447.70000000000005,nan
4478,4528,447.8,nan
4479,4529,447.90000000000003,nan
4480,4530,448.0,nan
4481,4531,448.1,nan
4482,4532,448.20000000000005,nan
4483,4533,448.3,nan
4484,4534,448.40000000000003,nan
4485,4535,448.5,nan
4486,4536,448.6,nan
4487,4537,448.70000000000005,nan
4488,4538,448.8,nan
4489,4539,448.90000000000003,nan
4490,4540,449.0,nan
4491,4541,449.1,nan
4492,4542,449.20000000000005,nan
4493,4543,449.3,nan
4494,4544,449.40000000000003,nan
4495,4545,449.5,nan
4496,4546,449.6,nan
4497,4547,449.70000000000005,nan
4498,4548,449.8,nan
4499,4549,449.90000000000003,nan
4500,4550,450.0,nan
4501,4551,450.1,nan
4502,4552,450.20000000000005,nan
4503,4553,450.3,nan
4504,4554,450.40000000000003,nan
4505,4555,450.5,nan
4506,4556,450.6,nan
4507,4557,450.70000000000005,nan
4508,4558,450.8,nan
4509,4559,450.90000000000003,nan
4510,4560,451.0,nan
4511,4561,451.1,nan
4512,4562,451.20000000000005,nan
4513,4563,451.3,nan
4514,4564,451.40000000000003,nan
4515,4565,451.5,nan
4516,4566,451.6,nan
4517,4567,451.70000000000005,nan
4518,4568,451.8,nan
4519,4569,451.90000000000003,nan
4520,4570,452.0,nan
4521,4571,452.1,nan
4522,4572,452.20000000000005,nan
4523,4573,452.3,nan
4524,4574,452.40000000000003,nan
4525,4575,452.5,nan
4526,4576,452.6,nan
4527,4577,452.70000000000005,nan
4528,4578,452.8,nan
4529,4579,452.90000000000003,nan
4530,4580,453.0,nan
4531,4581,453.1,nan
4532,4582,453.20000000000005,nan
4533,4583,453.3,nan
4534,4584,453.40000000000003,nan
4535,4585,453.5,nan
4536,4586,453.6,nan
4537,4587,453.70000000000005,nan
4538,4588,453.8,nan
4539,4589,453.90000000000003,nan
4540,4590,454.0,nan
4541,4591,454.1,nan
4542,4592,454.20000000000005,nan
4543,4593,454.3,nan
4544,4594,454.40000000000003,nan
4545,4595,454.5,nan
4546,4596,454.6,nan
4547,4597,454.70000000000005,nan
4548,4598,454.8,nan
4549,4599,454.90000000000003,nan
4550,4600,455.0,nan
4551,4601,455.1,nan
4552,4602,455.20000000000005,nan
4553,4603,455.3,nan
4554,4604,455.40000000000003,nan
4555,4605,455.5,nan
4556,4606,455.6,nan
4557,4607,455.70000000000005,nan
4558,4608,455.8,nan
4559,4609,455.90000000000003,nan
4560,4610,456.0,nan
4561,4611,456.1,nan
4562,4612,456.20000000000005,nan
4563,4613,456.3,nan
4564,4614,456.40000000000003,nan
4565,4615,456.5,nan
4566,4616,456.6,nan
4567,4617,456.70000000000005,nan
4568,4618,456.8,nan
4569,4619,456.90000000000003,nan
4570,4620,457.0,nan
4571,4621,457.1,nan
4572,4622,457.20000000000005,nan
4573,4623,457.3,nan
4574,4624,457.40000000000003,nan
4575,4625,457.5,nan
4576,4626,457.6,nan
4577,4627,457.70000000000005,nan
4578,4628,457.8,nan
4579,4629,457.90000000000003,nan
4580,4630,458.0,nan
4581,4631,458.1,nan
4582,4632,458.20000000000005,nan
4583,4633,458.3,nan
4584,4634,458.40000000000003,nan
4585,4635,458.5,nan
4586,4636,458.6,nan
4587,4637,458.70000000000005,nan
4588,4638,458.8,nan
4589,4639,458.90000000000003,nan
4590,4640,459.0,nan
4591,4641,459.1,nan
4592,4642,459.20000000000005,nan
4593,4643,459.3,nan
4594,4644,459.40000000000003,nan
4595,4645,459.5,nan
4596,4646,459.6,nan
4597,4647,459.70000000000005,nan
4598,4648,459.8,nan
4599,4649,459.90000000000003,nan
4600,4650,460.0,nan
4601,4651,460.1,nan
4602,4652,460.20000000000005,nan
4603,4653,460.3,nan
4604,4654,460.40000000000003,nan
4605,4655,460.5,nan
4606,4656,460.6,nan
4607,4657,460.70000000000005,nan
4608,4658,460.8,nan
4609,4659,460.90000000000003,nan
4610,4660,461.0,nan
4611,4661,461.1,nan
4612,4662,461.20000000000005,nan
4613,4663,461.3,nan
4614,4664,461.40000000000003,nan
4615,4665,461.5,nan
4616,4666,461.6,nan
4617,4667,461.70000000000005,nan
4618,4668,461.8,nan
4619,4669,461.90000000000003,nan
4620,4670,462.0,nan
4621,4671,462.1,nan
4622,4672,462.20000000000005,nan
4623,4673,462.3,nan
4624,4674,462.40000000000003,nan
4625,4675,462.5,nan
4626,4676,462.6,nan
4627,4677,462.70000000000005,nan
4628,4678,462.8,nan
4629,4679,462.90000000000003,nan
4630,4680,463.0,nan
4631,4681,463.1,nan
4632,4682,463.20000000000005,nan
4633,4683,463.3,nan
4634,4684,463.40000000000003,nan
4635,4685,463.5,nan
4636,4686,463.6,nan
4637,4687,463.70000000000005,nan
4638,4688,463.8,nan
4639,4689,463.90000000000003,nan
4640,4690,464.0,nan
4641,4691,464.1,nan
4642,4692,464.20000000000005,nan
4643,4693,464.3,nan
4644,4694,464.40000000000003,nan
4645,4695,464.5,nan
4646,4696,464.6,nan
4647,4697,464.70000000000005,nan
4648,4698,464.8,nan
4649,4699,464.90000000000003,nan
4650,4700,465.0,nan
4651,4701,465.1,nan
4652,4702,465.20000000000005,nan
4653,4703,465.3,nan
4654,4704,465.40000000000003,nan
4655,4705,465.5,nan
4656,4706,465.6,nan
4657,4707,465.70000000000005,nan
4658,4708,465.8,nan
4659,4709,465.90000000000003,nan
4660,4710,466.0,nan
4661,4711,466.1,nan
4662,4712,466.20000000000005,nan
4663,4713,466.3,nan
4664,4714,466.40000000000003,nan
4665,4715,466.5,nan
4666,4716,466.6,nan
4667,4717,466.70000000000005,nan
4668,4718,466.8,nan
4669,4719,466.90000000000003,nan
4670,4720,467.0,nan
4671,4721,467.1,nan
4672,4722,467.20000000000005,nan
4673,4723,467.3,nan
4674,4724,467.40000000000003,nan
4675,4725,467.5,nan
4676,4726,467.6,nan
4677,4727,467.70000000000005,nan
4678,4728,467.8,nan
4679,4729,467.90000000000003,nan
4680,4730,468.0,nan
4681,4731,468.1,nan
4682,4732,468.20000000000005,nan
4683,4733,468.3,nan
4684,4734,468.40000000000003,nan
4685,4735,468.5,nan
4686,4736,468.6,nan
4687,4737,468.70000000000005,nan
4688,4738,468.8,nan
4689,4739,468.90000000000003,nan
4690,4740,469.0,nan
4691,4741,469.1,nan
4692,4742,469.20000000000005,nan
4693,4743,469.3,nan
4694,4744,469.40000000000003,nan
4695,4745,469.5,nan
4696,4746,469.6,nan
4697,4747,469.70000000000005,nan
4698,4748,469.8,nan
4699,4749,469.90000000000003,nan
4700,4750,470.0,nan
4701,4751,470.1,nan
4702,4752,470.20000000000005,nan
4703,4753,470.3,nan
4704,4754,470.40000000000003,nan
4705,4755,470.5,nan
4706,4756,470.6,nan
4707,4757,470.70000000000005,nan
4708,4758,470.8,nan
4709,4759,470.90000000000003,nan
4710,4760,471.0,nan
4711,4761,471.1,nan
4712,4762,471.20000000000005,nan
4713,4763,471.3,nan
4714,4764,471.40000000000003,nan
4715,4765,471.5,nan
4716,4766,471.6,nan
4717,4767,471.70000000000005,nan
4718,4768,471.8,nan
4719,4769,471.90000000000003,nan
4720,4770,472.0,nan
4721,4771,472.1,nan
4722,4772,472.20000000000005,nan
4723,4773,472.3,nan
4724,4774,472.40000000000003,nan
4725,4775,472.5,nan
4726,4776,472.6,nan
4727,4777,472.70000000000005,nan
4728,4778,472.8,nan
4729,4779,472.90000000000003,nan
4730,4780,473.0,nan
4731,4781,473.1,nan
4732,4782,473.20000000000005,nan
4733,4783,473.3,nan
4734,4784,473.40000000000003,nan
4735,4785,473.5,nan
4736,4786,473.6,nan
4737,4787,473.70000000000005,nan
4738,4788,473.8,nan
4739,4789,473.90000000000003,nan
4740,4790,474.0,nan
4741,4791,474.1,nan
4742,4792,474.20000000000005,nan
4743,4793,474.3,nan
4744,4794,474.40000000000003,nan
4745,4795,474.5,nan
4746,4796,474.6,nan
4747,4797,474.70000000000005,nan
4748,4798,474.8,nan
4749,4799,474.90000000000003,nan
4750,4800,475.0,nan
4751,4801,475.1,nan
4752,4802,475.20000000000005,nan
