eval_index,original_index,time,relative_l2
3887,3987,388.70000000000005,nan
3888,3988,388.8,nan
3889,3989,388.90000000000003,nan
3890,3990,389.0,nan
3891,3991,389.1,nan
3892,3992,389.20000000000005,nan
3893,3993,389.3,nan
3894,3994,389.40000000000003,nan
3895,3995,389.5,nan
3896,3996,389.6,nan
3897,3997,389.70000000000005,nan
3898,3998,389.8,nan
3899,3999,389.90000000000003,nan
3900,4000,390.0,nan
3901,4001,390.1,nan
3902,4002,390.20000000000005,nan
3903,4003,390.3,nan
3904,4004,390.40000000000003,nan
3905,4005,390.5,nan
3906,4006,390.6,nan
3907,4007,390.70000000000005,nan
3908,4008,390.8,nan
3909,4009,390.90000000000003,nan
3910,4010,391.0,nan
3911,4011,391.1,nan
3912,4012,391.20000000000005,nan
3913,4013,391.3,nan
3914,4014,391.40000000000003,nan
3915,4015,391.5,nan
3916,4016,391.6,nan
3917,4017,391.70000000000005,nan
3918,4018,391.8,nan
3919,4019,391.90000000000003,nan
3920,4020,392.0,nan
3921,4021,392.1,nan
3922,4022,392.20000000000005,nan
3923,4023,392.3,nan
3924,4024,392.40000000000003,nan
3925,4025,392.5,nan
3926,4026,392.6,nan
3927,4027,392.70000000000005,nan
3928,4028,392.8,nan
3929,4029,392.90000000000003,nan
3930,4030,393.0,nan
3931,4031,393.1,nan
3932,4032,393.20000000000005,nan
3933,4033,393.3,nan
3934,4034,393.40000000000003,nan
3935,4035,393.5,nan
3936,4036,393.6,nan
3937,4037,393.70000000000005,nan
3938,4038,393.8,nan
3939,4039,393.90000000000003,nan
3940,4040,394.0,nan
3941,4041,394.1,nan
3942,4042,394.20000000000005,nan
3943,4043,394.3,nan
3944,4044,394.40000000000003,nan
3945,4045,394.5,nan
3946,4046,394.6,nan
3947,4047,394.70000000000005,nan
3948,4048,394.8,nan
3949,4049,394.90000000000003,nan
3950,4050,395.0,nan
3951,4051,395.1,nan
3952,4052,395.20000000000005,nan
3953,4053,395.3,nan
3954,4054,395.40000000000003,nan
3955,4055,395.5,nan
3956,4056,395.6,nan
3957,4057,395.70000000000005,nan
3958,4058,395.8,nan
3959,4059,395.90000000000003,nan
3960,4060,396.0,nan
3961,4061,396.1,nan
3962,4062,396.20000000000005,nan
3963,4063,396.3,nan
3964,4064,396.40000000000003,nan
3965,4065,396.5,nan
3966,4066,396.6,nan
3967,4067,396.70000000000005,nan
3968,4068,396.8,nan
3969,4069,396.90000000000003,nan
3970,4070,397.0,nan
3971,4071,397.1,nan
3972,4072,397.20000000000005,nan
3973,4073,397.3,nan
3974,4074,397.40000000000003,nan
3975,4075,397.5,nan
3976,4076,397.6,nan
3977,4077,397.70000000000005,nan
3978,4078,397.8,nan
3979,4079,397.90000000000003,nan
3980,4080,398.0,nan
3981,4081,398.1,nan
3982,4082,398.20000000000005,nan
3983,4083,398.3,nan
3984,4084,398.40000000000003,nan
3985,4085,398.5,nan
3986,4086,398.6,nan
3987,4087,398.70000000000005,nan
3988,4088,398.8,nan
3989,4089,398.90000000000003,nan
3990,4090,399.0,nan
3991,4091,399.1,nan
3992,4092,399.20000000000005,nan
3993,4093,399.3,nan
3994,4094,399.40000000000003,nan
3995,4095,399.5,nan
3996,4096,399.6,nan
3997,4097,399.70000000000005,nan
3998,4098,399.8,nan
3999,4099,399.90000000000003,nan
4000,4100,400.0,nan
4001,4101,400.1,nan
4002,4102,400.20000000000005,nan
4003,4103,400.3,nan
4004,4104,400.40000000000003,nan
4005,4105,400.5,nan
4006,4106,400.6,nan
4007,4107,400.70000000000005,nan
4008,4108,400.8,nan
4009,4109,400.90000000000003,nan
4010,4110,401.0,nan
4011,4111,401.1,nan
4012,4112,401.20000000000005,nan
4013,4113,401.3,nan
4014,4114,401.40000000000003,nan
4015,4115,401.5,nan
4016,4116,401.6,nan
4017,4117,401.70000000000005,nan
4018,4118,401.8,nan
4019,4119,401.90000000000003,nan
4020,4120,402.0,nan
4021,4121,402.1,nan
4022,4122,402.20000000000005,nan
4023,4123,402.3,nan
4024,4124,402.40000000000003,nan
4025,4125,402.5,nan
4026,4126,402.6,nan
4027,4127,402.70000000000005,nan
4028,4128,402.8,nan
4029,4129,402.90000000000003,nan
4030,4130,403.0,nan
4031,4131,403.1,nan
4032,4132,403.20000000000005,nan
4033,4133,403.3,nan
4034,4134,403.40000000000003,nan
4035,4135,403.5,nan
4036,4136,403.6,nan
4037,4137,403.70000000000005,nan
4038,4138,403.8,nan
4039,4139,403.90000000000003,nan
4040,4140,404.0,nan
4041,4141,404.1,nan
4042,4142,404.20000000000005,nan
4043,4143,404.3,nan
4044,4144,404.40000000000003,nan
4045,4145,404.5,nan
4046,4146,404.6,nan
4047,4147,404.70000000000005,nan
4048,4148,404.8,nan
4049,4149,404.90000000000003,nan
4050,4150,405.0,nan
4051,4151,405.1,nan
4052,4152,405.20000000000005,nan
4053,4153,405.3,nan
4054,4154,405.40000000000003,nan
4055,4155,405.5,nan
4056,4156,405.6,nan
4057,4157,405.70000000000005,nan
4058,4158,405.8,nan
4059,4159,405.90000000000003,nan
4060,4160,406.0,nan
4061,4161,406.1,nan
4062,4162,406.20000000000005,nan
4063,4163,406.3,nan
4064,4164,406.40000000000003,nan
4065,4165,406.5,nan
4066,4166,406.6,nan
4067,4167,406.70000000000005,nan
4068,4168,406.8,nan
4069,4169,406.90000000000003,nan
4070,4170,407.0,nan
4071,4171,407.1,nan
4072,4172,407.20000000000005,nan
4073,4173,407.3,nan
4074,4174,407.40000000000003,nan
4075,4175,407.5,nan
4076,4176,407.6,nan
4077,4177,407.70000000000005,nan
4078,4178,407.8,nan
4079,4179,407.90000000000003,nan
4080,4180,408.0,nan
4081,4181,408.1,nan
4082,4182,408.20000000000005,nan
4083,4183,408.3,nan
4084,4184,408.40000000000003,nan
4085,4185,408.5,nan
4086,4186,408.6,nan
4087,4187,408.70000000000005,nan
4088,4188,408.8,nan
4089,4189,408.90000000000003,nan
4090,4190,409.0,nan
4091,4191,409.1,nan
4092,4192,409.20000000000005,nan
4093,4193,409.3,nan
4094,4194,409.40000000000003,nan
4095,4195,409.5,nan
4096,4196,409.6,nan
4097,4197,409.70000000000005,nan
4098,4198,409.8,nan
4099,4199,409.90000000000003,nan
4100,4200,410.0,nan
4101,4201,410.1,nan
4102,4202,410.20000000000005,nan
4103,4203,410.3,nan
4104,4204,410.40000000000003,nan
4105,4205,410.5,nan
4106,4206,410.6,nan
4107,4207,410.70000000000005,nan
4108,4208,410.8,nan
4109,4209,410.90000000000003,nan
4110,4210,411.0,nan
4111,4211,411.1,nan
4112,4212,411.20000000000005,nan
4113,4213,411.3,nan
4114,4214,411.40000000000003,nan
4115,4215,411.5,nan
4116,4216,411.6,nan
4117,4217,411.70000000000005,nan
4118,4218,411.8,nan
4119,4219,411.90000000000003,nan
4120,4220,412.0,nan
4121,4221,412.1,nan
4122,4222,412.20000000000005,nan
4123,4223,412.3,nan
4124,4224,412.40000000000003,nan
4125,4225,412.5,nan
4126,4226,412.6,nan
4127,4227,412.70000000000005,nan
4128,4228,412.8,nan
4129,4229,412.90000000000003,nan
4130,4230,413.0,nan
4131,4231,413.1,nan
4132,4232,413.20000000000005,nan
4133,4233,413.3,nan
4134,4234,413.40000000000003,nan
4135,4235,413.5,nan
4136,4236,413.6,nan
4137,4237,413.70000000000005,nan
4138,4238,413.8,nan
4139,4239,413.90000000000003,nan
4140,4240,414.0,nan
4141,4241,414.1,nan
4142,4242,414.20000000000005,nan
4143,4243,414.3,nan
4144,4244,414.40000000000003,nan
4145,4245,414.5,nan
4146,4246,414.6,nan
4147,4247,414.70000000000005,nan
4148,4248,414.8,nan
4149,4249,414.90000000000003,nan
4150,4250,415.0,nan
4151,4251,415.1,nan
4152,4252,415.20000000000005,nan
4153,4253,415.3,nan
4154,4254,415.40000000000003,nan
4155,4255,415.5,nan
4156,4256,415.6,nan
4157,4257,415.70000000000005,nan
4158,4258,415.8,nan
4159,4259,415.90000000000003,nan
4160,4260,416.0,nan
4161,4261,416.1,nan
4162,4262,416.20000000000005,nan
4163,4263,416.3,nan
4164,4264,416.40000000000003,nan
4165,4265,416.5,nan
4166,4266,416.6,nan
4167,4267,416.70000000000005,nan
4168,4268,416.8,nan
4169,4269,416.90000000000003,nan
4170,4270,417.0,nan
4171,4271,417.1,nan
4172,4272,417.20000000000005,nan
4173,4273,417.3,nan
4174,4274,417.40000000000003,nan
4175,4275,417.5,nan
4176,4276,417.6,nan
4177,4277,417.70000000000005,nan
4178,4278,417.8,nan
4179,4279,417.90000000000003,nan
4180,4280,418.0,nan
4181,4281,418.1,nan
4182,4282,418.20000000000005,nan
4183,4283,418.3,nan
4184,4284,418.40000000000003,nan
4185,4285,418.5,nan
4186,4286,418.6,nan
4187,4287,418.70000000000005,nan
4188,4288,418.8,nan
4189,4289,418.90000000000003,nan
4190,4290,419.0,nan
4191,4291,419.1,nan
4192,4292,419.20000000000005,nan
4193,4293,419.3,nan
4194,4294,419.40000000000003,nan
4195,4295,419.5,nan
4196,4296,419.6,nan
4197,4297,419.70000000000005,nan
4198,4298,419.8,nan
4199,4299,419.90000000000003,nan
4200,4300,420.0,nan
4201,4301,420.1,nan
4202,4302,420.20000000000005,nan
4203,4303,420.3,nan
4204,4304,420.40000000000003,nan
4205,4305,420.5,nan
4206,4306,420.6,nan
4207,4307,420.70000000000005,nan
4208,4308,420.8,nan
4209,4309,420.90000000000003,nan
4210,4310,421.0,nan
4211,4311,421.1,nan
4212,4312,421.20000000000005,nan
4213,4313,421.3,nan
4214,4314,421.40000000000003,nan
4215,4315,421.5,nan
4216,4316,421.6,nan
4217,4317,421.70000000000005,nan
4218,4318,421.8,nan
4219,4319,421.90000000000003,nan
4220,4320,422.0,nan
4221,4321,422.1,nan
4222,4322,422.20000000000005,nan
4223,4323,422.3,nan
4224,4324,422.40000000000003,nan
4225,4325,422.5,nan
4226,4326,422.6,nan
4227,4327,422.70000000000005,nan
4228,4328,422.8,nan
4229,4329,422.90000000000003,nan
4230,4330,423.0,nan
4231,4331,423.1,nan
4232,4332,423.20000000000005,nan
4233,4333,423.3,nan
4234,4334,423.40000000000003,nan
4235,4335,423.5,nan
4236,4336,423.6,nan
4237,4337,423.70000000000005,nan
4238,4338,423.8,nan
4239,4339,423.90000000000003,nan
4240,4340,424.0,nan
4241,4341,424.1,nan
4242,4342,424.20000000000005,nan
4243,4343,424.3,nan
4244,4344,424.40000000000003,nan
4245,4345,424.5,nan
4246,4346,424.6,nan
4247,4347,424.70000000000005,nan
4248,4348,424.8,nan
4249,4349,424.90000000000003,nan
4250,4350,425.0,nan
4251,4351,425.1,nan
4252,4352,425.20000000000005,nan
4253,4353,425.3,nan
4254,4354,425.40000000000003,nan
4255,4355,425.5,nan
4256,4356,425.6,nan
4257,4357,425.70000000000005,nan
4258,4358,425.8,nan
4259,4359,425.90000000000003,nan
4260,4360,426.0,nan
4261,4361,426.1,nan
4262,4362,426.20000000000005,nan
4263,4363,426.3,nan
4264,4364,426.40000000000003,nan
4265,4365,426.5,nan
4266,4366,426.6,nan
4267,4367,426.70000000000005,nan
4268,4368,426.8,nan
4269,4369,426.90000000000003,nan
4270,4370,427.0,nan
4271,4371,427.1,nan
4272,4372,427.20000000000005,nan
4273,4373,427.3,nan
4274,4374,427.40000000000003,nan
4275,4375,427.5,nan
4276,4376,427.6,nan
4277,4377,427.70000000000005,nan
4278,4378,427.8,nan
4279,4379,427.90000000000003,nan
4280,4380,428.0,nan
4281,4381,428.1,nan
4282,4382,428.20000000000005,nan
4283,4383,428.3,nan
4284,4384,428.40000000000003,nan
4285,4385,428.5,nan
4286,4386,428.6,nan
4287,4387,428.70000000000005,nan
4288,4388,428.8,nan
4289,4389,428.90000000000003,nan
4290,4390,429.0,nan
4291,4391,429.1,nan
4292,4392,429.20000000000005,nan
4293,4393,429.3,nan
4294,4394,429.40000000000003,nan
4295,4395,429.5,nan
4296,4396,429.6,nan
4297,4397,429.70000000000005,nan
4298,4398,429.8,nan
4299,4399,429.90000000000003,nan
4300,4400,430.0,nan
4301,4401,430.1,nan
4302,4402,430.20000000000005,nan
4303,4403,430.3,nan
4304,4404,430.40000000000003,nan
4305,4405,430.5,nan
4306,4406,430.6,nan
4307,4407,430.70000000000005,nan
4308,4408,430.8,nan
4309,4409,430.90000000000003,nan
4310,4410,431.0,nan
4311,4411,431.1,nan
4312,4412,431.20000000000005,nan
4313,4413,431.3,nan
4314,4414,431.40000000000003,nan
4315,4415,431.5,nan
4316,4416,431.6,nan
4317,4417,431.70000000000005,nan
4318,4418,431.8,nan
4319,4419,431.90000000000003,nan
4320,4420,432.0,nan
4321,4421,432.1,nan
4322,4422,432.20000000000005,nan
4323,4423,432.3,nan
4324,4424,432.40000000000003,nan
4325,4425,432.5,nan
4326,4426,432.6,nan
4327,4427,432.70000000000005,nan
4328,4428,432.8,nan
4329,4429,432.90000000000003,nan
4330,4430,433.0,nan
4331,4431,433.1,nan
4332,4432,433.20000000000005,nan
4333,4433,433.3,nan
4334,4434,433.40000000000003,nan
4335,4435,433.5,nan
4336,4436,433.6,nan
4337,4437,433.70000000000005,nan
4338,4438,433.8,nan
4339,4439,433.90000000000003,nan
4340,4440,434.0,nan
4341,4441,434.1,nan
4342,4442,434.20000000000005,nan
4343,4443,434.3,nan
4344,4444,434.40000000000003,nan
4345,4445,434.5,nan
4346,4446,434.6,nan
4347,4447,434.70000000000005,nan
4348,4448,434.8,nan
4349,4449,434.90000000000003,nan
4350,4450,435.0,nan
4351,4451,435.1,nan
4352,4452,435.20000000000005,nan
4353,4453,435.3,nan
4354,4454,435.40000000000003,nan
4355,4455,435.5,nan
4356,4456,435.6,nan
4357,4457,435.70000000000005,nan
4358,4458,435.8,nan
4359,4459,435.90000000000003,nan
4360,4460,436.0,nan
4361,4461,436.1,nan
4362,4462,436.20000000000005,nan
4363,4463,436.3,nan
4364,4464,436.40000000000003,nan
4365,4465,436.5,nan
4366,4466,436.6,nan
4367,4467,436.70000000000005,nan
4368,4468,436.8,nan
4369,4469,436.90000000000003,nan
4370,4470,437.0,nan
4371,4471,437.1,nan
4372,4472,437.20000000000005,nan
4373,4473,437.3,nan
4374,4474,437.40000000000003,nan
4375,4475,437.5,nan
4376,4476,437.6,nan
4377,4477,437.70000000000005,nan
4378,4478,437.8,nan
4379,4479,437.90000000000003,nan
4380,4480,438.0,nan
4381,4481,438.1,nan
4382,4482,438.20000000000005,nan
4383,4483,438.3,nan
4384,4484,438.40000000000003,nan
4385,4485,438.5,nan
4386,4486,438.6,nan
4387,4487,438.70000000000005,nan
4388,4488,438.8,nan
4389,4489,438.90000000000003,nan
4390,4490,439.0,nan
4391,4491,439.1,nan
4392,4492,439.20000000000005,nan
4393,4493,439.3,nan
4394,4494,439.40000000000003,nan
4395,4495,439.5,nan
4396,4496,439.6,nan
4397,4497,439.70000000000005,nan
4398,4498,439.8,nan
4399,4499,439.90000000000003,nan
4400,4500,440.0,nan
4401,4501,440.1,nan
4402,4502,440.20000000000005,nan
4403,4503,440.3,nan
4404,4504,440.40000000000003,nan
4405,4505,440.5,nan
4406,4506,440.6,nan
4407,4507,440.70000000000005,nan
4408,4508,440.8,nan
4409,4509,440.90000000000003,nan
4410,4510,441.0,nan
4411,4511,441.1,nan
4412,4512,441.20000000000005,nan
4413,4513,441.3,nan
4414,4514,441.40000000000003,nan
4415,4515,441.5,nan
4416,4516,441.6,nan
4417,4517,441.70000000000005,nan
4418,4518,441.8,nan
4419,4519,441.90000000000003,nan
4420,4520,442.0,nan
4421,4521,442.1,nan
4422,4522,442.20000000000005,nan
4423,4523,442.3,nan
4424,4524,442.40000000000003,nan
4425,4525,442.5,nan
4426,4526,442.6,nan
4427,4527,442.70000000000005,nan
4428,4528,442.8,nan
4429,4529,442.90000000000003,nan
4430,4530,443.0,nan
4431,4531,443.1,nan
4432,4532,443.20000000000005,nan
4433,4533,443.3,nan
4434,4534,443.40000000000003,nan
4435,4535,443.5,nan
4436,4536,443.6,nan
4437,4537,443.70000000000005,nan
4438,4538,443.8,nan
4439,4539,443.90000000000003,nan
4440,4540,444.0,nan
4441,4541,444.1,nan
4442,4542,444.20000000000005,nan
4443,4543,444.3,nan
4444,4544,444.40000000000003,nan
4445,4545,444.5,nan
4446,4546,444.6,nan
4447,4547,444.70000000000005,nan
4448,4548,444.8,nan
4449,4549,444.90000000000003,nan
4450,4550,445.0,nan
4451,4551,445.1,nan
4452,4552,445.20000000000005,nan
4453,4553,445.3,nan
4454,4554,445.40000000000003,nan
4455,4555,445.5,nan
4456,4556,445.6,nan
4457,4557,445.70000000000005,nan
4458,4558,445.8,nan
4459,4559,445.90000000000003,nan
4460,4560,446.0,nan
4461,4561,446.1,nan
4462,4562,446.20000000000005,nan
4463,4563,446.3,nan
4464,4564,446.40000000000003,nan
4465,4565,446.5,nan
4466,4566,446.6,nan
4467,4567,446.70000000000005,nan
4468,4568,446.8,nan
4469,4569,446.90000000000003,nan
4470,4570,447.0,nan
4471,4571,447.1,nan
4472,4572,447.20000000000005,nan
4473,4573,447.3,nan
4474,4574,447.40000000000003,nan
4475,4575,447.5,nan
4476,4576,447.6,nan
4477,4577,447.70000000000005,nan
4478,4578,447.8,nan
4479,4579,447.90000000000003,nan
4480,4580,448.0,nan
4481,4581,448.1,nan
4482,4582,448.20000000000005,nan
4483,4583,448.3,nan
4484,4584,448.40000000000003,nan
4485,4585,448.5,nan
4486,4586,448.6,nan
4487,4587,448.70000000000005,nan
4488,4588,448.8,nan
4489,4589,448.90000000000003,nan
4490,4590,449.0,nan
4491,4591,449.1,nan
4492,4592,449.20000000000005,nan
4493,4593,449.3,nan
4494,4594,449.40000000000003,nan
4495,4595,449.5,nan
4496,4596,449.6,nan
4497,4597,449.70000000000005,nan
4498,4598,449.8,nan
4499,4599,449.90000000000003,nan
4500,4600,450.0,nan
4501,4601,450.1,nan
4502,4602,450.20000000000005,nan
4503,4603,450.3,nan
4504,4604,450.40000000000003,nan
4505,4605,450.5,nan
4506,4606,450.6,nan
4507,4607,450.70000000000005,nan
4508,4608,450.8,nan
4509,4609,450.90000000000003,nan
4510,4610,451.0,nan
4511,4611,451.1,nan
4512,4612,451.20000000000005,nan
4513,4613,451.3,nan
4514,4614,451.40000000000003,nan
4515,4615,451.5,nan
4516,4616,451.6,nan
4517,4617,451.70000000000005,nan
4518,4618,451.8,nan
4519,4619,451.90000000000003,nan
4520,4620,452.0,nan
4521,4621,452.1,nan
4522,4622,452.20000000000005,nan
4523,4623,452.3,nan
4524,4624,452.40000000000003,nan
4525,4625,452.5,nan
4526,4626,452.6,nan
4527,4627,452.70000000000005,nan
4528,4628,452.8,nan
4529,4629,452.90000000000003,nan
4530,4630,453.0,nan
4531,4631,453.1,nan
4532,4632,453.20000000000005,nan
4533,4633,453.3,nan
4534,4634,453.40000000000003,nan
4535,4635,453.5,nan
4536,4636,453.6,nan
4537,4637,453.70000000000005,nan
4538,4638,453.8,nan
4539,4639,453.90000000000003,nan
4540,4640,454.0,nan
4541,4641,454.1,nan
4542,4642,454.20000000000005,nan
4543,4643,454.3,nan
4544,4644,454.40000000000003,nan
4545,4645,454.5,nan
4546,4646,454.6,nan
4547,4647,454.70000000000005,nan
4548,4648,454.8,nan
4549,4649,454.90000000000003,nan
4550,4650,455.0,nan
4551,4651,455.1,nan
4552,4652,455.20000000000005,nan
4553,4653,455.3,nan
4554,4654,455.40000000000003,nan
4555,4655,455.5,nan
4556,4656,455.6,nan
4557,4657,455.70000000000005,nan
4558,4658,455.8,nan
4559,4659,455.90000000000003,nan
4560,4660,456.0,nan
4561,4661,456.1,nan
4562,4662,456.20000000000005,nan
4563,4663,456.3,nan
4564,4664,456.40000000000003,nan
4565,4665,456.5,nan
4566,4666,456.6,nan
4567,4667,456.70000000000005,nan
4568,4668,456.8,nan
4569,4669,456.90000000000003,nan
4570,4670,457.0,nan
4571,4671,457.1,nan
4572,4672,457.20000000000005,nan
4573,4673,457.3,nan
4574,4674,457.40000000000003,nan
4575,4675,457.5,nan
4576,4676,457.6,nan
4577,4677,457.70000000000005,nan
4578,4678,457.8,nan
4579,4679,457.90000000000003,nan
4580,4680,458.0,nan
4581,4681,458.1,nan
4582,4682,458.20000000000005,nan
4583,4683,458.3,nan
4584,4684,458.40000000000003,nan
4585,4685,458.5,nan
4586,4686,458.6,nan
4587,4687,458.70000000000005,nan
4588,4688,458.8,nan
4589,4689,458.90000000000003,nan
4590,4690,459.0,nan
4591,4691,459.1,nan
4592,4692,459.20000000000005,nan
4593,4693,459.3,nan
4594,4694,459.40000000000003,nan
4595,4695,459.5,nan
4596,4696,459.6,nan
4597,4697,459.70000000000005,nan
4598,4698,459.8,nan
4599,4699,459.90000000000003,nan
4600,4700,460.0,nan
4601,4701,460.1,nan
4602,4702,460.20000000000005,nan
4603,4703,460.3,nan
4604,4704,460.40000000000003,nan
4605,4705,460.5,nan
4606,4706,460.6,nan
4607,4707,460.70000000000005,nan
4608,4708,460.8,nan
4609,4709,460.90000000000003,nan
4610,4710,461.0,nan
4611,4711,461.1,nan
4612,4712,461.20000000000005,nan
4613,4713,461.3,nan
4614,4714,461.40000000000003,nan
4615,4715,461.5,nan
4616,4716,461.6,nan
4617,4717,461.70000000000005,nan
4618,4718,461.8,nan
4619,4719,461.90000000000003,nan
4620,4720,462.0,nan
4621,4721,462.1,nan
4622,4722,462.20000000000005,nan
4623,4723,462.3,nan
4624,4724,462.40000000000003,nan
4625,4725,462.5,nan
4626,4726,462.6,nan
4627,4727,462.70000000000005,nan
4628,4728,462.8,nan
4629,4729,462.90000000000003,nan
4630,4730,463.0,nan
4631,4731,463.1,nan
4632,4732,463.20000000000005,nan
4633,4733,463.3,nan
4634,4734,463.40000000000003,nan
4635,4735,463.5,nan
4636,4736,463.6,nan
4637,4737,463.70000000000005,nan
4638,4738,463.8,nan
4639,4739,463.90000000000003,nan
4640,4740,464.0,nan
4641,4741,464.1,nan
4642,4742,464.20000000000005,nan
4643,4743,464.3,nan
4644,4744,464.40000000000003,nan
4645,4745,464.5,nan
4646,4746,464.6,nan
4647,4747,464.70000000000005,nan
4648,4748,464.8,nan
4649,4749,464.90000000000003,nan
4650,4750,465.0,nan
4651,4751,465.1,nan
4652,4752,465.20000000000005,nan
4653,4753,465.3,nan
4654,4754,465.40000000000003,nan
4655,4755,465.5,nan
4656,4756,465.6,nan
4657,4757,465.70000000000005,nan
4658,4758,465.8,nan
4659,4759,465.90000000000003,nan
4660,4760,466.0,nan
4661,4761,466.1,nan
4662,4762,466.20000000000005,nan
4663,4763,466.3,nan
4664,4764,466.40000000000003,nan
4665,4765,466.5,nan
4666,4766,466.6,nan
4667,4767,466.70000000000005,nan
4668,4768,466.8,nan
4669,4769,466.90000000000003,nan
4670,4770,467.0,nan
4671,4771,467.1,nan
4672,4772,467.20000000000005,nan
4673,4773,467.3,nan
4674,4774,467.40000000000003,nan
4675,4775,467.5,nan
4676,4776,467.6,nan
4677,4777,467.70000000000005,nan
4678,4778,467.8,nan
4679,4779,467.90000000000003,nan
4680,4780,468.0,nan
4681,4781,468.1,nan
4682,4782,468.20000000000005,nan
4683,4783,468.3,nan
4684,4784,468.40000000000003,nan
4685,4785,468.5,nan
4686,4786,468.6,nan
4687,4787,468.70000000000005,nan
4688,4788,468.8,nan
4689,4789,468.90000000000003,nan
4690,4790,469.0,nan
4691,4791,469.1,nan
4692,4792,469.20000000000005,nan
4693,4793,469.3,nan
4694,4794,469.40000000000003,nan
4695,4795,469.5,nan
4696,4796,469.6,nan
4697,4797,469.70000000000005,nan
4698,4798,469.8,nan
4699,4799,469.90000000000003,nan
4700,4800,470.0,nan
4701,4801,470.1,nan
4702,4802,470.20000000000005,nan
4703,4803,470.3,nan
4704,4804,470.40000000000003,nan
4705,4805,470.5,nan
4706,4806,470.6,nan
4707,4807,470.70000000000005,nan
4708,4808,470.8,nan
4709,4809,470.90000000000003,nan
4710,4810,471.0,nan
4711,4811,471.1,nan
4712,4812,471.20000000000005,nan
4713,4813,471.3,nan
4714,4814,471.40000000000003,nan
4715,4815,471.5,nan
4716,4816,471.6,nan
4717,4817,471.70000000000005,nan
4718,4818,471.8,nan
4719,4819,471.90000000000003,nan
4720,4820,472.0,nan
4721,4821,472.1,nan
4722,4822,472.20000000000005,nan
4723,4823,472.3,nan
4724,4824,472.40000000000003,nan
4725,4825,472.5,nan
4726,4826,472.6,nan
4727,4827,472.70000000000005,nan
4728,4828,472.8,nan
4729,4829,472.90000000000003,nan
4730,4830,473.0,nan
4731,4831,473.1,nan
4732,4832,473.20000000000005,nan
4733,4833,473.3,nan
4734,4834,473.40000000000003,nan
4735,4835,473.5,nan
4736,4836,473.6,nan
4737,4837,473.70000000000005,nan
4738,4838,473.8,nan
4739,4839,473.90000000000003,nan
4740,4840,474.0,nan
4741,4841,474.1,nan
4742,4842,474.20000000000005,nan
4743,4843,474.3,nan
4744,4844,474.40000000000003,nan
4745,4845,474.5,nan
4746,4846,474.6,nan
4747,4847,474.70000000000005,nan
4748,4848,474.8,nan
4749,4849,474.90000000000003,nan
4750,4850,475.0,nan
4751,4851,475.1,nan
4752,4852,475.20000000000005,nan
4753,4853,475.3,nan
4754,4854,475.40000000000003,nan
4755,4855,475.5,nan
4756,4856,475.6,nan
4757,4857,475.70000000000005,nan
4758,4858,475.8,nan
4759,4859,475.90000000000003,nan
4760,4860,476.0,nan
4761,4861,476.1,nan
4762,4862,476.20000000000005,nan
4763,4863,476.3,nan
4764,4864,476.40000000000003,nan
4765,4865,476.5,nan
4766,4866,476.6,nan
4767,4867,476.70000000000005,nan
4768,4868,476.8,nan
4769,4869,476.90000000000003,nan
4770,4870,477.0,nan
4771,4871,477.1,nan
4772,4872,477.20000000000005,nan
4773,4873,477.3,nan
4774,4874,477.40000000000003,nan
4775,4875,477.5,nan
4776,4876,477.6,nan
4777,4877,477.70000000000005,nan
4778,4878,477.8,nan
4779,4879,477.90000000000003,nan
4780,4880,478.0,nan
4781,4881,478.1,nan
4782,4882,478.20000000000005,nan
4783,4883,478.3,nan
4784,4884,478.40000000000003,nan
4785,4885,478.5,nan
4786,4886,478.6,nan
4787,4887,478.70000000000005,nan
4788,4888,478.8,nan
4789,4889,478.90000000000003,nan
4790,4890,479.0,nan
4791,4891,479.1,nan
4792,4892,479.20000000000005,nan
4793,4893,479.3,nan
4794,4894,479.40000000000003,nan
4795,4895,479.5,nan
4796,4896,479.6,nan
4797,4897,479.70000000000005,nan
4798,4898,479.8,nan
4799,4899,479.90000000000003,nan
4800,4900,480.0,nan
4801,4901,480.1,nan
4802,4902,480.20000000000005,nan
4803,4903,480.3,nan
4804,4904,480.40000000000003,nan
4805,4905,480.5,nan
4806,4906,480.6,nan
4807,4907,480.70000000000005,nan
4808,4908,480.8,nan
4809,4909,480.90000000000003,nan
4810,4910,481.0,nan
4811,4911,481.1,nan
4812,4912,481.20000000000005,nan
4813,4913,481.3,nan
4814,4914,481.40000000000003,nan
4815,4915,481.5,nan
4816,4916,481.6,nan
4817,4917,481.70000000000005,nan
4818,4918,481.8,nan
4819,4919,481.90000000000003,nan
4820,4920,482.0,nan
4821,4921,482.1,nan
4822,4922,482.20000000000005,nan
4823,4923,482.3,nan
4824,4924,482.40000000000003,nan
4825,4925,482.5,nan
4826,4926,482.6,nan
4827,4927,482.70000000000005,nan
4828,4928,482.8,nan
4829,4929,482.90000000000003,nan
4830,4930,483.0,nan
4831,4931,483.1,nan
4832,4932,483.20000000000005,nan
4833,4933,483.3,nan
4834,4934,483.40000000000003,nan
4835,4935,483.5,nan
4836,4936,483.6,nan
4837,4937,483.70000000000005,nan
4838,4938,483.8,nan
4839,4939,483.90000000000003,nan
4840,4940,484.0,nan
4841,4941,484.1,nan
4842,4942,484.20000000000005,nan
4843,4943,484.3,nan
