eval_index,original_index,time,relative_l2
670,688,67.0,5.526013353729291e-06
671,689,67.10000000000001,5.537943381823788e-06
672,690,67.2,5.548861034931415e-06
673,691,67.3,5.558958821158863e-06
674,692,67.4,5.568433664293329e-06
675,693,67.5,5.5774833320738795e-06
676,694,67.60000000000001,5.586303786630032e-06
677,695,67.7,5.595087321375573e-06
678,696,67.8,5.604021332874289e-06
679,697,67.9,5.6132875275014175e-06
680,698,68.0,5.623061416181399e-06
681,699,68.10000000000001,5.63351192765701e-06
682,700,68.2,5.64480107958799e-06
683,701,68.3,5.657083593418606e-06
684,702,68.4,5.6705064480469145e-06
685,703,68.5,5.685208341858722e-06
686,704,68.60000000000001,5.701319089247017e-06
687,705,68.7,5.718958939088318e-06
688,706,68.8,5.738237873691623e-06
689,707,68.9,5.759254884455621e-06
690,708,69.0,5.7820972522055595e-06
691,709,69.10000000000001,5.806839867701298e-06
692,710,69.2,5.8335445937904185e-06
693,711,69.3,5.862259689962109e-06
694,712,69.4,5.893019313894053e-06
695,713,69.5,5.925843109069807e-06
696,714,69.60000000000001,5.9607358929321815e-06
697,715,69.7,5.9976874570466045e-06
698,716,69.8,6.036672481524456e-06
699,717,69.9,6.077650585413419e-06
700,718,70.0,6.120566518126963e-06
701,719,70.10000000000001,6.165350503724748e-06
702,720,70.2,6.2119187263560615e-06
703,721,70.3,6.260173989932821e-06
704,722,70.4,6.310006522529621e-06
705,723,70.5,6.36129494944464e-06
706,724,70.60000000000001,6.413907399845487e-06
707,725,70.7,6.467702756611795e-06
708,726,70.8,6.522532025566829e-06
709,727,70.9,6.578239804363174e-06
710,728,71.0,6.634665825131117e-06
711,729,71.10000000000001,6.691646562977288e-06
712,730,71.2,6.7490168512590976e-06
713,731,71.3,6.806611516291336e-06
714,732,71.4,6.864266994740282e-06
715,733,71.5,6.921822931328075e-06
716,734,71.60000000000001,6.979123793025585e-06
717,735,71.7,7.036020526173501e-06
718,736,71.8,7.092372346919286e-06
719,737,71.9,7.148048782518678e-06
720,738,72.0,7.202932092947653e-06
721,739,72.10000000000001,7.2569202236771394e-06
722,740,72.2,7.309930412886761e-06
723,741,72.3,7.361903516446443e-06
724,742,72.4,7.412808973740834e-06
725,743,72.5,7.462650219401506e-06
726,744,72.60000000000001,7.5114700989752404e-06
727,745,72.7,7.5593557183052475e-06
728,746,72.8,7.606441990546092e-06
729,747,72.9,7.652913174094402e-06
730,748,73.0,7.699001856390472e-06
731,749,73.10000000000001,7.744985241432395e-06
732,750,73.2,7.791179202580604e-06
733,751,73.3,7.837931228552425e-06
734,752,73.4,7.885614064763939e-06
735,753,73.5,7.934622190086491e-06
736,754,73.60000000000001,7.985373129092454e-06
737,755,73.7,8.038314784792425e-06
738,756,73.8,8.093938481703401e-06
739,757,73.9,8.152795439924014e-06
740,758,74.0,8.215512429714809e-06
741,759,74.10000000000001,8.282800923858518e-06
742,760,74.2,8.355453942090232e-06
743,761,74.3,8.434326267724864e-06
744,762,74.4,8.52029702746231e-06
745,763,74.5,8.614218105504002e-06
746,764,74.60000000000001,8.71685641601979e-06
747,765,74.7,8.82884119288789e-06
748,766,74.8,8.950627692842965e-06
749,767,74.9,9.082485437635505e-06
750,768,75.0,9.224512744106646e-06
751,769,75.10000000000001,9.376671714884398e-06
752,770,75.2,9.538831474744695e-06
753,771,75.3,9.710804649400551e-06
754,772,75.4,9.892363985668808e-06
755,773,75.5,1.0083232103313021e-05
756,774,75.60000000000001,1.0283045627294096e-05
757,775,75.7,1.0491302827619592e-05
758,776,75.8,1.0707308958619731e-05
759,777,75.9,1.0930134807867059e-05
760,778,76.0,1.1158601420741387e-05
761,779,76.10000000000001,1.1391298764197362e-05
762,780,76.2,1.162663946600774e-05
763,781,76.3,1.1862942142149738e-05
764,782,76.4,1.2098533299934514e-05
765,783,76.5,1.233185323029083e-05
766,784,76.60000000000001,1.2561550574650894e-05
767,785,76.7,1.2786552311552055e-05
768,786,76.80000000000001,1.300610063952357e-05
769,787,76.9,1.3219754365273227e-05
770,788,77.0,1.3427358601402186e-05
771,789,77.10000000000001,1.3628991344920408e-05
772,790,77.2,1.382489799374692e-05
773,791,77.30000000000001,1.401542475997235e-05
774,792,77.4,1.4200959842254648e-05
775,793,77.5,1.4381887947048144e-05
776,794,77.60000000000001,1.4558560281839546e-05
777,795,77.7,1.4731279263836258e-05
778,796,77.80000000000001,1.490029523057961e-05
779,797,77.9,1.5065811525989367e-05
780,798,78.0,1.5227994281379625e-05
781,799,78.10000000000001,1.5386983729311014e-05
782,800,78.2,1.5542904701507402e-05
783,801,78.30000000000001,1.5695874866270304e-05
784,802,78.4,1.5846010097746756e-05
785,803,78.5,1.5993426989915e-05
786,804,78.60000000000001,1.6138243006367863e-05
787,805,78.7,1.6280574985688965e-05
788,806,78.80000000000001,1.642053679045675e-05
789,807,78.9,1.655823681733567e-05
790,808,79.0,1.6693775941807705e-05
791,809,79.10000000000001,1.682724627627906e-05
792,810,79.2,1.695873091177539e-05
793,811,79.30000000000001,1.7088304666988533e-05
794,812,79.4,1.721603573488841e-05
795,813,79.5,1.7341988018044e-05
796,814,79.60000000000001,1.746622394267521e-05
797,815,79.7,1.7588807500501966e-05
798,816,79.80000000000001,1.7709807317909616e-05
799,817,79.9,1.782929957163866e-05
800,818,80.0,1.794737063216611e-05
801,819,80.10000000000001,1.806411934243774e-05
802,820,80.2,1.8179658895448453e-05
803,821,80.30000000000001,1.8294118282162742e-05
804,822,80.4,1.84076433430649e-05
805,823,80.5,1.8520397413236765e-05
806,824,80.60000000000001,1.86325616141191e-05
807,825,80.7,1.8744334805144894e-05
808,826,80.80000000000001,1.8855933235470457e-05
809,827,80.9,1.896758991336704e-05
810,828,81.0,1.907955374709488e-05
811,829,81.10000000000001,1.9192088469864676e-05
812,830,81.2,1.930547141858125e-05
813,831,81.30000000000001,1.9419992214329753e-05
814,832,81.4,1.9535951430056974e-05
815,833,81.5,1.965365930625516e-05
816,834,81.60000000000001,1.977343464165389e-05
817,835,81.7,1.9895603922063147e-05
818,836,81.80000000000001,2.002050080121407e-05
819,837,81.9,2.0148465992923798e-05
820,838,82.0,2.0279847656540564e-05
821,839,82.10000000000001,2.0415002289442775e-05
822,840,82.2,2.0554296143703917e-05
823,841,82.30000000000001,2.0698107155092603e-05
824,842,82.4,2.084682732719652e-05
825,843,82.5,2.1000865537653352e-05
826,844,82.60000000000001,2.1160650669604114e-05
827,845,82.7,2.132663503995225e-05
828,846,82.80000000000001,2.1499298042202994e-05
829,847,82.9,2.1679149988837787e-05
830,848,83.0,2.1866736129618915e-05
831,849,83.10000000000001,2.206264087082768e-05
832,850,83.2,2.2267492234616096e-05
833,851,83.30000000000001,2.2481966631080027e-05
834,852,83.4,2.2706794045288688e-05
835,853,83.5,2.294276375777364e-05
836,854,83.60000000000001,2.319073072378465e-05
837,855,83.7,2.345162277217958e-05
838,856,83.80000000000001,2.3726448733100343e-05
839,857,83.9,2.4016307636663775e-05
840,858,84.0,2.4322399056682523e-05
841,859,84.10000000000001,2.464603463879982e-05
842,860,84.2,2.498865076582592e-05
843,861,84.30000000000001,2.5351822245020296e-05
844,862,84.4,2.5737276779729474e-05
845,863,84.5,2.6146909874581023e-05
846,864,84.60000000000001,2.6582799685163775e-05
847,865,84.7,2.704722120793116e-05
848,866,84.80000000000001,2.7542659045760258e-05
849,867,84.9,2.8071817863042325e-05
850,868,85.0,2.8637629498867902e-05
851,869,85.10000000000001,2.9243255566796652e-05
852,870,85.2,2.9892084194801597e-05
853,871,85.30000000000001,3.058771937782033e-05
854,872,85.4,3.133396117666038e-05
855,873,85.5,3.213477467460335e-05
856,874,85.60000000000001,3.299424523959713e-05
857,875,85.7,3.391651708013704e-05
858,876,85.80000000000001,3.4905711521846e-05
859,877,85.9,3.596582059323527e-05
860,878,86.0,3.7100570643261126e-05
861,879,86.10000000000001,3.8313249696768955e-05
862,880,86.2,3.960649118749026e-05
863,881,86.30000000000001,4.098200573646732e-05
864,882,86.4,4.244025190140093e-05
865,883,86.5,4.398003667446776e-05
866,884,86.60000000000001,4.5598037259687705e-05
867,885,86.7,4.7288238074085184e-05
868,886,86.80000000000001,4.904128160497464e-05
869,887,86.9,5.084374010434345e-05
870,888,87.0,5.267732856497836e-05
871,889,87.10000000000001,5.45181005929896e-05
872,890,87.2,5.633570082688265e-05
873,891,87.30000000000001,5.809279420012792e-05
874,892,87.4,5.974485521538211e-05
875,893,87.5,6.124057405741082e-05
876,894,87.60000000000001,6.252319914833123e-05
877,895,87.7,6.353314042621314e-05
878,896,87.80000000000001,6.421203023071463e-05
879,897,87.9,6.450810035820215e-05
880,898,88.0,6.43821603065453e-05
881,899,88.10000000000001,6.381277827829192e-05
882,900,88.2,6.279883641236748e-05
883,901,88.30000000000001,6.135802859269754e-05
884,902,88.4,5.952157026190001e-05
885,903,88.5,5.732813879527616e-05
886,904,88.60000000000001,5.482229338020093e-05
887,905,88.7,5.206183701439898e-05
888,906,88.80000000000001,4.913319099661695e-05
889,907,88.9,4.6165366883761885e-05
890,908,89.0,4.33268172394215e-05
891,909,89.10000000000001,4.07929194598297e-05
892,910,89.2,3.869041635418008e-05
893,911,89.30000000000001,3.705092953793339e-05
894,912,89.4,3.581101044295883e-05
895,913,89.5,3.4862250699705854e-05
896,914,89.60000000000001,3.4112846331179266e-05
897,915,89.7,3.3519356973365e-05
898,916,89.80000000000001,3.3079807375561426e-05
899,917,89.9,3.280702881265286e-05
900,918,90.0,3.270528313278622e-05
901,919,90.10000000000001,3.2761763921476566e-05
902,920,90.2,3.2951243228259524e-05
903,921,90.30000000000001,3.324524666913373e-05
904,922,90.4,3.361817942493341e-05
905,923,90.5,3.40482028787552e-05
906,924,90.60000000000001,3.45154180992168e-05
907,925,90.7,3.500107911936773e-05
908,926,90.80000000000001,3.548935916790733e-05
909,927,90.9,3.597023677504775e-05
910,928,91.0,3.644100856861167e-05
911,929,91.10000000000001,3.690521945021559e-05
912,930,91.2,3.7369763386664524e-05
913,931,91.30000000000001,3.7841829795655114e-05
914,932,91.4,3.832695128288646e-05
915,933,91.5,3.8828443712282806e-05
916,934,91.60000000000001,3.93478199244142e-05
917,935,91.7,3.9885549887509e-05
918,936,91.80000000000001,4.044167941377849e-05
919,937,91.9,4.1016087489597674e-05
920,938,92.0,4.1608416223456965e-05
921,939,92.10000000000001,4.2217867280431085e-05
922,940,92.2,4.284308521860048e-05
923,941,92.30000000000001,4.348225505531717e-05
924,942,92.4,4.413339651802434e-05
925,943,92.5,4.479472604266374e-05
926,944,92.60000000000001,4.546493396135308e-05
927,945,92.7,4.6143283995242086e-05
928,946,92.80000000000001,4.682953627048814e-05
929,947,92.9,4.7523767243275435e-05
930,948,93.0,4.822618058518134e-05
931,949,93.10000000000001,4.893697686362132e-05
932,950,93.2,4.965630253535603e-05
933,951,93.30000000000001,5.038425750434861e-05
934,952,93.4,5.1120921412731045e-05
935,953,93.5,5.186636412409469e-05
936,954,93.60000000000001,5.2620626506659554e-05
937,955,93.7,5.338368010674723e-05
938,956,93.80000000000001,5.4155386936709445e-05
939,957,93.9,5.493547879043783e-05
940,958,94.0,5.5723562979897315e-05
941,959,94.10000000000001,5.651914701087728e-05
942,960,94.2,5.732166659014969e-05
943,961,94.30000000000001,5.813050268147037e-05
944,962,94.4,5.8944981326433874e-05
945,963,94.5,5.976435922371209e-05
946,964,94.60000000000001,6.058780351976034e-05
947,965,94.7,6.141437455707704e-05
948,966,94.80000000000001,6.224301675198375e-05
949,967,94.9,6.307255825473697e-05
950,968,95.0,6.39017170017536e-05
951,969,95.10000000000001,6.472910996977693e-05
952,970,95.2,6.555326360775788e-05
953,971,95.30000000000001,6.637262513235886e-05
954,972,95.4,6.718557572301771e-05
955,973,95.5,6.79904469115758e-05
956,974,95.60000000000001,6.878554071946198e-05
957,975,95.7,6.956915293679758e-05
958,976,95.80000000000001,7.033959796608449e-05
959,977,95.9,7.109523330738911e-05
960,978,96.0,7.183448215313558e-05
961,979,96.10000000000001,7.255585327381109e-05
962,980,96.2,7.325795811671394e-05
963,981,96.30000000000001,7.393952545337597e-05
964,982,96.4,7.459941389023038e-05
965,983,96.5,7.52366223450995e-05
966,984,96.60000000000001,7.585029827954818e-05
967,985,96.7,7.643974334280971e-05
968,986,96.80000000000001,7.700441615997509e-05
969,987,96.9,7.754393212223754e-05
970,988,97.0,7.805806031163282e-05
971,989,97.10000000000001,7.854671783726229e-05
972,990,97.2,7.900996194616155e-05
973,991,97.30000000000001,7.944798025912835e-05
974,992,97.4,7.986107948512466e-05
975,993,97.5,8.024967292006462e-05
976,994,97.60000000000001,8.061426706332173e-05
977,995,97.7,8.095544772358255e-05
978,996,97.80000000000001,8.127386603057698e-05
979,997,97.9,8.157022476316211e-05
980,998,98.0,8.184526539339106e-05
981,999,98.10000000000001,8.209975614195577e-05
982,1000,98.2,8.233448126907586e-05
983,1001,98.30000000000001,8.255023171477196e-05
984,1002,98.4,8.274779708395986e-05
985,1003,98.5,8.292795897937773e-05
986,1004,98.60000000000001,8.309148557551703e-05
987,1005,98.7,8.323912734924732e-05
988,1006,98.80000000000001,8.337161383813946e-05
989,1007,98.9,8.348965131218722e-05
990,1008,99.0,8.359392121325098e-05
991,1009,99.10000000000001,8.368507923336036e-05
992,1010,99.2,8.376375490594941e-05
993,1011,99.30000000000001,8.383055158914514e-05
994,1012,99.4,8.388604675250946e-05
995,1013,99.5,8.393079248964031e-05
996,1014,99.60000000000001,8.396531618244576e-05
997,1015,99.7,8.399012129654566e-05
998,1016,99.80000000000001,8.400568823080014e-05
999,1017,99.9,8.40124752167041e-05
1000,1018,100.0,8.401091922670496e-05
1001,1019,100.10000000000001,8.400143685700924e-05
1002,1020,100.2,8.398442518948186e-05
1003,1021,100.30000000000001,8.396026259447573e-05
1004,1022,100.4,8.392930948278176e-05
1005,1023,100.5,8.38919089889827e-05
1006,1024,100.60000000000001,8.38483875942018e-05
1007,1025,100.7,8.3799055683208e-05
1008,1026,100.80000000000001,8.374420803140199e-05
1009,1027,100.9,8.36841242181282e-05
1010,1028,101.0,8.361906899156078e-05
1011,1029,101.10000000000001,8.354929255527865e-05
1012,1030,101.2,8.347503079592723e-05
1013,1031,101.30000000000001,8.339650545901773e-05
1014,1032,101.4,8.331392426439228e-05
1015,1033,101.5,8.322748097716107e-05
1016,1034,101.60000000000001,8.313735543741965e-05
1017,1035,101.7,8.304371354550813e-05
1018,1036,101.80000000000001,8.294670721790948e-05
1019,1037,101.9,8.284647433076194e-05
1020,1038,102.0,8.274313862248459e-05
1021,1039,102.10000000000001,8.263680961578351e-05
1022,1040,102.2,8.252758251832677e-05
1023,1041,102.30000000000001,8.241553813914172e-05
1024,1042,102.4,8.230074281213303e-05
1025,1043,102.5,8.218324834963106e-05
1026,1044,102.60000000000001,8.20630920107786e-05
1027,1045,102.7,8.194029651118594e-05
1028,1046,102.80000000000001,8.18148700591967e-05
1029,1047,102.9,8.168680644345835e-05
1030,1048,103.0,8.155608515269375e-05
1031,1049,103.10000000000001,8.142267155716438e-05
1032,1050,103.2,8.128651712682336e-05
1033,1051,103.30000000000001,8.114755971939045e-05
1034,1052,103.4,8.1005723914179e-05
1035,1053,103.5,8.086092142094052e-05
1036,1054,103.60000000000001,8.071305154029914e-05
1037,1055,103.7,8.056200171449932e-05
1038,1056,103.80000000000001,8.040764814185494e-05
1039,1057,103.9,8.024985648379568e-05
1040,1058,104.0,8.008848266736422e-05
1041,1059,104.10000000000001,7.992337378402551e-05
1042,1060,104.2,7.975436910916331e-05
1043,1061,104.30000000000001,7.958130125140286e-05
1044,1062,104.4,7.940399744044605e-05
1045,1063,104.5,7.922228097921484e-05
1046,1064,104.60000000000001,7.903597286823795e-05
1047,1065,104.7,7.884489363611036e-05
1048,1066,104.80000000000001,7.864886538938061e-05
1049,1067,104.9,7.844771410468331e-05
1050,1068,105.0,7.824127219796931e-05
1051,1069,105.10000000000001,7.80293813837363e-05
1052,1070,105.2,7.781189585760589e-05
1053,1071,105.30000000000001,7.758868582998384e-05
1054,1072,105.4,7.735964142248132e-05
1055,1073,105.5,7.712467695878052e-05
1056,1074,105.60000000000001,7.688373565372865e-05
1057,1075,105.7,7.663679470929815e-05
1058,1076,105.80000000000001,7.638387081465684e-05
1059,1077,105.9,7.612502602482359e-05
1060,1078,106.0,7.586037398761155e-05
1061,1079,106.10000000000001,7.55900864423134e-05
1062,1080,106.2,7.531439992449352e-05
1063,1081,106.30000000000001,7.503362253702833e-05
1064,1082,106.4,7.474814064307974e-05
1065,1083,106.5,7.445842527933593e-05
1066,1084,106.60000000000001,7.416503805528481e-05
1067,1085,106.7,7.38686362703028e-05
1068,1086,106.80000000000001,7.35699769171808e-05
1069,1087,106.9,7.326991924638552e-05
1070,1088,107.0,7.296942552818545e-05
1071,1089,107.10000000000001,7.266955964401366e-05
1072,1090,107.2,7.237148316500706e-05
1073,1091,107.30000000000001,7.207644862863494e-05
1074,1092,107.4,7.178578977625174e-05
1075,1093,107.5,7.150090860748434e-05
1076,1094,107.60000000000001,7.122325926782568e-05
1077,1095,107.7,7.095432885729701e-05
1078,1096,107.80000000000001,7.06956154814064e-05
1079,1097,107.9,7.044860395027891e-05
1080,1098,108.0,7.021473973849163e-05
1081,1099,108.10000000000001,6.999540191444225e-05
1082,1100,108.2,6.979187586972261e-05
1083,1101,108.30000000000001,6.960532673763351e-05
1084,1102,108.4,6.9436774424106e-05
1085,1103,108.5,6.928707113415646e-05
1086,1104,108.60000000000001,6.915688222310338e-05
1087,1105,108.7,6.904667106117237e-05
1088,1106,108.80000000000001,6.895668844516774e-05
1089,1107,108.9,6.888696689310813e-05
1090,1108,109.0,6.883731990195895e-05
1091,1109,109.10000000000001,6.88073460574677e-05
1092,1110,109.2,6.879643762828059e-05
1093,1111,109.30000000000001,6.880379311316943e-05
