eval_index,original_index,time,relative_l2
766,816,76.60000000000001,1.7134463733173744
767,817,76.7,1.7181101203513018
768,818,76.80000000000001,1.7229243175791036
769,819,76.9,1.7278870922720277
770,820,77.0,1.7329958441665103
771,821,77.10000000000001,1.7382471725927358
772,822,77.2,1.7436368070250894
773,823,77.30000000000001,1.7491595419827421
774,824,77.4,1.754809177147206
775,825,77.5,1.760578463492756
776,826,77.60000000000001,1.7664590561460896
777,827,77.7,1.7724414746048587
778,828,77.80000000000001,1.7785150708512218
779,829,77.9,1.7846680057974806
780,830,78.0,1.7908872343968198
781,831,78.10000000000001,1.7971584996438985
782,832,78.2,1.8034663355783045
783,833,78.30000000000001,1.8097940792894611
784,834,78.4,1.8161238918053573
785,835,78.5,1.822436787630439
786,836,78.60000000000001,1.8287126725813538
787,837,78.7,1.8349303894543507
788,838,78.80000000000001,1.8410677709465317
789,839,78.9,1.8471016991467484
790,840,79.0,1.8530081708127148
791,841,79.10000000000001,1.8587623675610503
792,842,79.2,1.8643387300190986
793,843,79.30000000000001,1.8697110349237822
794,844,79.4,1.8748524741063404
795,845,79.5,1.879735734275096
796,846,79.60000000000001,1.884333076504063
797,847,79.7,1.8886164143558657
798,848,79.80000000000001,1.892557389615476
799,849,79.9,1.8961274446889362
800,850,80.0,1.8992978908307254
801,851,80.10000000000001,1.9020399715066796
802,852,80.2,1.9043249203782904
803,853,80.30000000000001,1.9061240136108695
804,854,80.4,1.90740861646446
805,855,80.5,1.908150224425192
806,856,80.60000000000001,1.9083204994791672
807,857,80.7,1.9078913025248982
808,858,80.80000000000001,1.9068347233693457
809,859,80.9,1.9051231102635422
810,860,81.0,1.9027291015156398
811,861,81.10000000000001,1.899625662383311
812,862,81.2,1.8957861312078113
813,863,81.30000000000001,1.8911842796254947
814,864,81.4,1.8857943926991818
815,865,81.5,1.8795913759738017
816,866,81.60000000000001,1.8725508978024752
817,867,81.7,1.864649576834793
818,868,81.80000000000001,1.8558652263294355
819,869,81.9,1.8461771689613071
820,870,82.0,1.8355666380354163
821,871,82.10000000000001,1.8240172834635937
822,872,82.2,1.8115158034268313
823,873,82.30000000000001,1.7980527251834637
824,874,82.4,1.7836233607299816
825,875,82.5,1.7682289645559257
826,876,82.60000000000001,1.7518781209127137
827,877,82.7,1.7345883858912885
828,878,82.80000000000001,1.7163882038365335
829,879,82.9,1.6973191064012716
830,880,83.0,1.6774381835099816
831,881,83.10000000000001,1.656820785806043
832,882,83.2,1.6355633746243154
833,883,83.30000000000001,1.613786375156888
834,884,83.4,1.5916368093583533
835,885,83.5,1.569290388029838
836,886,83.60000000000001,1.5469526321673808
837,887,83.7,1.5248584857220735
838,888,83.80000000000001,1.503269799980272
839,889,83.9,1.4824700510195028
840,890,84.0,1.4627557439358796
841,891,84.10000000000001,1.4444242105046823
842,892,84.2,1.427757954474302
843,893,84.30000000000001,1.4130063326976143
844,894,84.4,1.4003661038085795
845,895,84.5,1.3899630709213304
846,896,84.60000000000001,1.3818374721964741
847,897,84.7,1.3759357179585743
848,898,84.80000000000001,1.372110417003127
849,899,84.9,1.3701294368433958
850,900,85.0,1.3696932560575876
851,901,85.10000000000001,1.3704584662983863
852,902,85.2,1.3720643275740203
853,903,85.30000000000001,1.3741589880178817
854,904,85.4,1.3764223545091283
855,905,85.5,1.3785834671079957
856,906,85.60000000000001,1.3804313190281223
857,907,85.7,1.3818191118866132
858,908,85.80000000000001,1.3826627561336657
859,909,85.9,1.3829349322033881
860,910,86.0,1.3826562210388726
861,911,86.10000000000001,1.3818847534195264
862,912,86.2,1.380705601409633
863,913,86.30000000000001,1.3792208271681976
864,914,86.4,1.3775407832145372
865,915,86.5,1.3757769708135188
866,916,86.60000000000001,1.3740365345947148
867,917,86.7,1.3724183095771463
868,918,86.80000000000001,1.371010237212591
869,919,86.9,1.3698879189674897
870,920,87.0,1.3691140659247034
871,921,87.10000000000001,1.368738617878409
872,922,87.2,1.3687993344251574
873,923,87.30000000000001,1.3693226953178983
874,924,87.4,1.3703249822231343
875,925,87.5,1.3718134456679572
876,926,87.60000000000001,1.3737874877875091
877,927,87.7,1.3762398130782942
878,928,87.80000000000001,1.3791575160409846
879,929,87.9,1.3825230870325644
880,930,88.0,1.3863153266357844
881,931,88.10000000000001,1.3905101651615432
882,932,88.2,1.3950813881940356
883,933,88.30000000000001,1.4000012719097512
884,934,88.4,1.405241133666713
885,935,88.5,1.4107718043795316
886,936,88.60000000000001,1.4165640296936144
887,937,88.7,1.4225888071083996
888,938,88.80000000000001,1.4288176660881355
889,939,88.9,1.435222897919984
890,940,89.0,1.4417777416902362
891,941,89.10000000000001,1.4484565322912886
892,942,89.2,1.4552348158740287
893,943,89.30000000000001,1.4620894376431488
894,944,89.4,1.4689986063706273
895,945,89.5,1.475941939484022
896,946,89.60000000000001,1.482900492075824
897,947,89.7,1.4898567726793244
898,948,89.80000000000001,1.4967947481640795
899,949,89.9,1.5036998396175332
900,950,90.0,1.5105589105952897
901,951,90.10000000000001,1.5173602486377815
902,952,90.2,1.5240935404635494
903,953,90.30000000000001,1.5307498407592697
904,954,90.4,1.5373215339970694
905,955,90.5,1.5438022882279945
906,956,90.60000000000001,1.5501869993393218
907,957,90.7,1.556471723841399
908,958,90.80000000000001,1.562653597892341
909,959,90.9,1.5687307400092263
910,960,91.0,1.574702134792196
911,961,91.10000000000001,1.5805674950495368
912,962,91.2,1.5863271000077086
913,963,91.30000000000001,1.5919816078721107
914,964,91.4,1.597531841919729
915,965,91.5,1.6029785505912864
916,966,91.60000000000001,1.6083221437272162
917,967,91.7,1.6135624091501033
918,968,91.80000000000001,1.6186982161898489
919,969,91.9,1.623727215382852
920,970,92.0,1.6286455463043454
921,971,92.10000000000001,1.633447568106437
922,972,92.2,1.6381256295709412
923,973,92.30000000000001,1.6426698970398155
924,974,92.4,1.6470682591303378
925,975,92.5,1.6513063263644583
926,976,92.60000000000001,1.6553675414878555
927,977,92.7,1.6592334121796306
928,978,92.80000000000001,1.6628838720739931
929,979,92.9,1.6662977687461693
930,980,93.0,1.669453468990276
931,981,93.10000000000001,1.6723295629769712
932,982,93.2,1.6749056405195948
933,983,93.30000000000001,1.6771631055668808
934,984,93.4,1.6790859900053188
935,985,93.5,1.680661725561691
936,986,93.60000000000001,1.6818818334442434
937,987,93.7,1.6827424954059056
938,988,93.80000000000001,1.6832449768463495
939,989,93.9,1.6833958817519898
940,990,94.0,1.6832072298186267
941,991,94.10000000000001,1.6826963569996474
942,992,94.2,1.6818856509719395
943,993,94.30000000000001,1.680802141744115
944,994,94.4,1.6794769742080735
945,995,94.5,1.6779447934980838
946,996,94.60000000000001,1.6762430755048894
947,997,94.7,1.6744114339884648
948,998,94.80000000000001,1.6724909328343145
949,999,94.9,1.6705234276205623
950,1000,95.0,1.6685509553697382
951,1001,95.10000000000001,1.6666151856921012
952,1002,95.2,1.6647569409557383
953,1003,95.30000000000001,1.6630157880069083
954,1004,95.4,1.6614296995585212
955,1005,95.5,1.6600347797966495
956,1006,95.60000000000001,1.6588650460562202
957,1007,95.7,1.6579522565408016
958,1008,95.80000000000001,1.6573257729078643
959,1009,95.9,1.6570124459802487
960,1010,96.0,1.657036512738432
961,1011,96.10000000000001,1.6574194929657837
962,1012,96.2,1.6581800743494255
963,1013,96.30000000000001,1.6593339753997802
964,1014,96.4,1.6608937761925189
965,1015,96.5,1.6628687076432833
966,1016,96.60000000000001,1.6652643908216571
967,1017,96.7,1.6680825187580883
968,1018,96.80000000000001,1.671320474397287
969,1019,96.9,1.6749708799459675
970,1020,97.0,1.6790210750345493
971,1021,97.10000000000001,1.6834525240836902
972,1022,97.2,1.6882401572932313
973,1023,97.30000000000001,1.6933516550298824
974,1024,97.4,1.6987466923542849
975,1025,97.5,1.7043761692279076
976,1026,97.60000000000001,1.710181462699887
977,1027,97.7,1.71609375002372
978,1028,97.80000000000001,1.7220334658136645
979,1029,97.9,1.7279099711910602
980,1030,98.0,1.7336215269649171
981,1031,98.10000000000001,1.7390556740928647
982,1032,98.2,1.7440901300665104
983,1033,98.30000000000001,1.7485943058853781
984,1034,98.4,1.75243153102568
985,1035,98.5,1.7554620396889364
986,1036,98.60000000000001,1.7575467183288214
987,1037,98.7,1.7585515421988953
988,1038,98.80000000000001,1.7583525413656853
989,1039,98.9,1.7568410428045018
990,1040,99.0,1.7539288479240411
991,1041,99.10000000000001,1.749552940467362
992,1042,99.2,1.7436792949306559
993,1043,99.30000000000001,1.7363053835631994
994,1044,99.4,1.7274610660108325
995,1045,99.5,1.7172076842440254
996,1046,99.60000000000001,1.705635359641305
997,1047,99.7,1.6928586732027364
998,1048,99.80000000000001,1.6790110745872728
999,1049,99.9,1.6642384849314489
1000,1050,100.0,1.6486926152505765
1001,1051,100.10000000000001,1.632524512133369
1002,1052,100.2,1.6158787732680546
1003,1053,100.30000000000001,1.5988887641568186
1004,1054,100.4,1.5816730356076638
1005,1055,100.5,1.564333010039441
1006,1056,100.60000000000001,1.5469518897367482
1007,1057,100.7,1.529594652149515
1008,1058,100.80000000000001,1.5123089400336354
1009,1059,100.9,1.495126626430794
1010,1060,101.0,1.4780658315839594
1011,1061,101.10000000000001,1.4611331846841538
1012,1062,101.2,1.4443261514578112
1013,1063,101.30000000000001,1.427635283356651
1014,1064,101.4,1.411046280968718
1015,1065,101.5,1.39454179991823
1016,1066,101.60000000000001,1.3781029597486512
1017,1067,101.7,1.361710543759503
1018,1068,101.80000000000001,1.3453458998343493
1019,1069,101.9,1.3289915687882243
1020,1070,102.0,1.3126316778703773
1021,1071,102.10000000000001,1.296252143242291
1022,1072,102.2,1.2798407271671313
1023,1073,102.30000000000001,1.2633869940838793
1024,1074,102.4,1.2468822055563287
1025,1075,102.5,1.230319188148754
1026,1076,102.60000000000001,1.2136922013964773
1027,1077,102.7,1.196996825914401
1028,1078,102.80000000000001,1.180229884882158
1029,1079,102.9,1.1633894060640273
1030,1080,103.0,1.1464746264117769
1031,1081,103.10000000000001,1.1294860372650795
1032,1082,103.2,1.1124254651999692
1033,1083,103.30000000000001,1.095296181592186
1034,1084,103.4,1.0781030328202732
1035,1085,103.5,1.0608525825715465
1036,1086,103.60000000000001,1.0435532577704694
1037,1087,103.7,1.0262154900757356
1038,1088,103.80000000000001,1.0088518455648747
1039,1089,103.9,0.9914771360456888
1040,1090,104.0,0.9741085063306066
1041,1091,104.10000000000001,0.9567654927350451
1042,1092,104.2,0.9394700489846154
1043,1093,104.30000000000001,0.9222465366231553
1044,1094,104.4,0.905121677897833
1045,1095,104.5,0.8881244699578824
1046,1096,104.60000000000001,0.8712860600406999
1047,1097,104.7,0.8546395821336491
1048,1098,104.80000000000001,0.8382199563911907
1049,1099,104.9,0.8220636533522581
1050,1100,105.0,0.8062084257381998
1051,1101,105.10000000000001,0.7906930113124879
1052,1102,105.2,0.775556810945459
1053,1103,105.30000000000001,0.7608395466473588
1054,1104,105.4,0.7465809049089743
1055,1105,105.5,0.7328201712202265
1056,1106,105.60000000000001,0.7195958621219869
1057,1107,105.7,0.7069453615816809
1058,1108,105.80000000000001,0.6949045688606929
1059,1109,105.9,0.6835075653456025
1060,1110,106.0,0.6727863080208062
1061,1111,106.10000000000001,0.6627703573316263
1062,1112,106.2,0.6534866470799823
1063,1113,106.30000000000001,0.6449593036587765
1064,1114,106.4,0.6372095213165002
1065,1115,106.5,0.6302554992090494
1066,1116,106.60000000000001,0.62411244471798
1067,1117,106.7,0.6187926458962602
1068,1118,106.80000000000001,0.6143056139788743
1069,1119,106.9,0.6106582947345499
1070,1120,107.0,0.6078553451338747
1071,1121,107.10000000000001,0.6058994694847754
1072,1122,107.2,0.6047918069604343
1073,1123,107.30000000000001,0.604532360427001
1074,1124,107.4,0.6051204547508214
1075,1125,107.5,0.6065552113685241
1076,1126,107.60000000000001,0.6088360248318928
1077,1127,107.7,0.6119630262391416
1078,1128,107.80000000000001,0.6159375178407881
1079,1129,107.9,0.620762362539895
1080,1130,108.0,0.6264423113604969
1081,1131,108.10000000000001,0.6329842511108713
1082,1132,108.2,0.6403973533252652
1083,1133,108.30000000000001,0.648693104084625
1084,1134,108.4,0.6578851925221894
1085,1135,108.5,0.6679892338390252
1086,1136,108.60000000000001,0.679022300738643
1087,1137,108.7,0.6910022357475873
1088,1138,108.80000000000001,0.7039467165234812
1089,1139,108.9,0.7178720477973066
1090,1140,109.0,0.7327916581446241
1091,1141,109.10000000000001,0.7487142886836137
1092,1142,109.2,0.765641875620922
1093,1143,109.30000000000001,0.7835671509501247
1094,1144,109.4,0.8024710169976601
1095,1145,109.5,0.8223197917049812
1096,1146,109.60000000000001,0.8430624720171511
1097,1147,109.7,0.8646282198305546
1098,1148,109.80000000000001,0.886924332852528
1099,1149,109.9,0.9098350118411808
1100,1150,110.0,0.9332212625373884
1101,1151,110.10000000000001,0.956922258975231
1102,1152,110.2,0.9807584288013582
1103,1153,110.30000000000001,1.0045363898846063
1104,1154,110.4,1.0280556711784379
1105,1155,110.5,1.0511169065342305
1106,1156,110.60000000000001,1.0735309338707697
1107,1157,110.7,1.095128014746318
1108,1158,110.80000000000001,1.115766265954394
1109,1159,110.9,1.1353384081567028
1110,1160,111.0,1.1537761015940493
1111,1161,111.10000000000001,1.1710514334524047
1112,1162,111.2,1.1871754895998712
1113,1163,111.30000000000001,1.2021943106572344
1114,1164,111.4,1.2161828272932869
1115,1165,111.5,1.2292375435039946
1116,1166,111.60000000000001,1.241468773832137
1117,1167,111.7,1.2529931573211115
1118,1168,111.80000000000001,1.2639270053957692
1119,1169,111.9,1.2743808384047048
1120,1170,112.0,1.2844552671847855
1121,1171,112.10000000000001,1.2942382105124353
1122,1172,112.2,1.3038033211268165
1123,1173,112.30000000000001,1.3132094240629804
1124,1174,112.4,1.322500744634149
1125,1175,112.5,1.331707708558704
1126,1176,112.60000000000001,1.340848121677283
1127,1177,112.7,1.3499285712268623
1128,1178,112.80000000000001,1.3589459271389293
1129,1179,112.9,1.3678888554941044
1130,1180,113.0,1.3767392846446196
1131,1181,113.10000000000001,1.3854737868704143
1132,1182,113.2,1.3940648550870172
1133,1183,113.30000000000001,1.4024820659304615
1134,1184,113.4,1.410693128530964
1135,1185,113.5,1.4186648234292796
1136,1186,113.60000000000001,1.4263638392116318
1137,1187,113.7,1.4337575161829241
1138,1188,113.80000000000001,1.440814507233845
1139,1189,113.9,1.4475053663133752
1140,1190,114.0,1.453803074811567
1141,1191,114.10000000000001,1.4596835158250878
1142,1192,114.2,1.4651259057985837
1143,1193,114.30000000000001,1.4701131924450146
1144,1194,114.4,1.4746324271526252
1145,1195,114.5,1.4786751192632013
1146,1196,114.60000000000001,1.4822375786088264
1147,1197,114.7,1.4853212514497236
1148,1198,114.80000000000001,1.487933053362255
1149,1199,114.9,1.4900857005506276
1150,1200,115.0,1.4917980383297889
1151,1201,115.10000000000001,1.4930953619469876
1152,1202,115.2,1.4940097202401594
1153,1203,115.30000000000001,1.4945801866186814
1154,1204,115.4,1.4948530742496526
1155,1205,115.5,1.4948820629491575
1156,1206,115.60000000000001,1.4947281940539525
1157,1207,115.7,1.494459676673817
1158,1208,115.80000000000001,1.4941514347962501
1159,1209,115.9,1.493884310943631
1160,1210,116.0,1.4937438305193713
1161,1211,116.10000000000001,1.4938184247232595
1162,1212,116.2,1.494197013215463
1163,1213,116.30000000000001,1.4949658658247422
1164,1214,116.4,1.4962047012584991
1165,1215,116.5,1.4979820450585526
1166,1216,116.60000000000001,1.5003499616009968
1167,1217,116.7,1.5033383936433942
1168,1218,116.80000000000001,1.5069494784809527
1169,1219,116.9,1.5111523440661982
1170,1220,117.0,1.5158789948322764
1171,1221,117.10000000000001,1.5210219436160317
1172,1222,117.2,1.5264342027993023
1173,1223,117.30000000000001,1.5319320953216762
1174,1224,117.4,1.537301085593112
1175,1225,117.5,1.542304488556949
1176,1226,117.60000000000001,1.5466945439145645
1177,1227,117.7,1.5502250085959755
1178,1228,117.80000000000001,1.5526641897978448
1179,1229,117.9,1.5538072607296167
