eval_index,original_index,time,relative_l2
761,811,76.10000000000001,0.9584555584404335
762,812,76.2,0.9595497683944042
763,813,76.3,0.9605287946688312
764,814,76.4,0.9614013241636803
765,815,76.5,0.9621762566597781
766,816,76.60000000000001,0.9628627269364158
767,817,76.7,0.9634701169059359
768,818,76.80000000000001,0.9640080576255262
769,819,76.9,0.9644864213110996
770,820,77.0,0.9649153037324157
771,821,77.10000000000001,0.9653049976035909
772,822,77.2,0.9656659577906281
773,823,77.30000000000001,0.966008759330264
774,824,77.4,0.9663440493863865
775,825,77.5,0.9666824943574742
776,826,77.60000000000001,0.967034723388827
777,827,77.7,0.9674112695370028
778,828,77.80000000000001,0.9678225097830667
779,829,77.9,0.9682786050004051
780,830,78.0,0.9687894408579539
781,831,78.10000000000001,0.9693645704882558
782,832,78.2,0.9700131595800359
783,833,78.30000000000001,0.9707439343757225
784,834,78.4,0.9715651328740348
785,835,78.5,0.9724844593644364
786,836,78.60000000000001,0.9735090422607497
787,837,78.7,0.9746453950613021
788,838,78.80000000000001,0.9758993801466945
789,839,78.9,0.977276175036404
790,840,79.0,0.9787802406629592
791,841,79.10000000000001,0.9804152911873776
792,842,79.2,0.9821842648704098
793,843,79.30000000000001,0.9840892955289804
794,844,79.4,0.9861316841430353
795,845,79.5,0.9883118702319645
796,846,79.60000000000001,0.9906294026884122
797,847,79.7,0.9930829098375963
798,848,79.80000000000001,0.995670068578998
799,849,79.9,0.9983875725616209
800,850,80.0,1.001231099440966
801,851,80.10000000000001,1.0041952773626444
802,852,80.2,1.0072736509110864
803,853,80.30000000000001,1.010458646848818
804,854,80.4,1.0137415400485952
805,855,80.5,1.017112420083161
806,856,80.60000000000001,1.0205601589808386
807,857,80.7,1.0240723806746759
808,858,80.80000000000001,1.0276354326630386
809,859,80.9,1.0312343603555676
810,860,81.0,1.0348528844957414
811,861,81.10000000000001,1.0384733819269734
812,862,81.2,1.0420768698023015
813,863,81.30000000000001,1.0456429931305984
814,864,81.4,1.0491500153113427
815,865,81.5,1.052574811047524
816,866,81.60000000000001,1.0558928607613558
817,867,81.7,1.0590782453977845
818,868,81.80000000000001,1.0621036403245534
819,869,81.9,1.0649403069751038
820,870,82.0,1.0675580809969472
821,871,82.10000000000001,1.0699253560454534
822,872,82.2,1.072009063103682
823,873,82.30000000000001,1.0737746464387679
824,874,82.4,1.0751860391775545
825,875,82.5,1.0762056441817525
826,876,82.60000000000001,1.0767943296406952
827,877,82.7,1.0769114538211413
828,878,82.80000000000001,1.0765149399790892
829,879,82.9,1.0755614307989325
830,880,83.0,1.0740065620672676
831,881,83.10000000000001,1.0718054076388757
832,882,83.2,1.0689131618171421
833,883,83.30000000000001,1.065286140187786
834,884,83.4,1.060883193922614
835,885,83.5,1.055667642415441
836,886,83.60000000000001,1.0496098296777006
837,887,83.7,1.042690393610476
838,888,83.80000000000001,1.0349042938910595
839,889,83.9,1.026265561696474
840,890,84.0,1.0168126012344736
841,891,84.10000000000001,1.0066136827855872
842,892,84.2,0.9957720265983842
843,893,84.30000000000001,0.9844296168148353
844,894,84.4,0.9727686674566771
845,895,84.5,0.961009585046539
846,896,84.60000000000001,0.9494044491296081
847,897,84.7,0.9382255541872816
848,898,84.80000000000001,0.9277494305714024
849,899,84.9,0.918237850667168
850,900,85.0,0.9099183357884617
851,901,85.10000000000001,0.9029672335022834
852,902,85.2,0.8974982346845034
853,903,85.30000000000001,0.8935581936339649
854,904,85.4,0.8911305746827569
855,905,85.5,0.8901452735311236
856,906,85.60000000000001,0.8904924502524765
857,907,85.7,0.8920376419123949
858,908,85.80000000000001,0.8946357661956921
859,909,85.9,0.8981424206582604
860,910,86.0,0.902421791240952
861,911,86.10000000000001,0.9073512456918249
862,912,86.2,0.912823174463641
863,913,86.30000000000001,0.9187448481503667
864,914,86.4,0.9250370540838594
865,915,86.5,0.9316321444714623
866,916,86.60000000000001,0.9384719517133499
867,917,86.7,0.9455058551626307
868,918,86.80000000000001,0.9526891442308255
869,919,86.9,0.9599817234164901
870,920,87.0,0.9673471426042035
871,921,87.10000000000001,0.9747519030661091
872,922,87.2,0.9821649772856065
873,923,87.30000000000001,0.9895574813652086
874,924,87.4,0.996902446516665
875,925,87.5,1.0041746468975332
876,926,87.60000000000001,1.0113504522880632
877,927,87.7,1.0184076843458074
878,928,87.80000000000001,1.0253254637493456
879,929,87.9,1.0320840422503625
880,930,88.0,1.0386646185814523
881,931,88.10000000000001,1.0450491405453572
882,932,88.2,1.0512200977241795
883,933,88.30000000000001,1.057160310380019
884,934,88.4,1.0628527205303726
885,935,88.5,1.0682801910926494
886,936,88.60000000000001,1.0734253185816713
887,937,88.7,1.0782702642542017
888,938,88.80000000000001,1.082796607936174
889,939,88.9,1.0869852281276855
890,940,89.0,1.090816211426189
891,941,89.10000000000001,1.094268793895165
892,942,89.2,1.0973213367813095
893,943,89.30000000000001,1.099951338990267
894,944,89.4,1.1021354890090627
895,945,89.5,1.1038497595511516
896,946,89.60000000000001,1.1050695491354574
897,947,89.7,1.1057698761308576
898,948,89.80000000000001,1.1059256325370097
899,949,89.9,1.105511906960287
900,950,90.0,1.1045043888981125
901,951,90.10000000000001,1.1028798695638538
902,952,90.2,1.1006168580302054
903,953,90.30000000000001,1.097696335345398
904,954,90.4,1.094102673293845
905,955,90.5,1.0898247482958743
906,956,90.60000000000001,1.0848572840169515
907,957,90.7,1.0792024577138646
908,958,90.80000000000001,1.072871803863326
909,959,90.9,1.0658884422682096
910,960,91.0,1.0582896439048006
911,961,91.10000000000001,1.0501297226118336
912,962,91.2,1.0414831996974303
913,963,91.30000000000001,1.0324481262516516
914,964,91.4,1.0231493589519438
915,965,91.5,1.0137414655462538
916,966,91.60000000000001,1.004410786598552
917,967,91.7,0.9953760102104202
918,968,91.80000000000001,0.986886451323557
919,969,91.9,0.9792171135818974
920,970,92.0,0.9726596210575361
921,971,92.10000000000001,0.9675083291983988
922,972,92.2,0.9640414437648642
923,973,92.30000000000001,0.9624978283682543
924,974,92.4,0.9630512940139278
925,975,92.5,0.9657853179480328
926,976,92.60000000000001,0.9706719817687895
927,977,92.7,0.9775590688330011
928,978,92.80000000000001,0.9861684785441431
929,979,92.9,0.9961074542428626
930,980,93.0,1.0068919608801687
931,981,93.10000000000001,1.0179794599926815
932,982,93.2,1.0288068500559455
933,983,93.30000000000001,1.0388287792835416
934,984,93.4,1.0475519081101352
935,985,93.5,1.0545617751748402
936,986,93.60000000000001,1.0595403638504084
937,987,93.7,1.0622739390269764
938,988,93.80000000000001,1.062651967643293
939,989,93.9,1.060658802955098
940,990,94.0,1.0563602599500828
941,991,94.10000000000001,1.0498872786562996
942,992,94.2,1.0414186546743993
943,993,94.30000000000001,1.031164421990439
944,994,94.4,1.0193510055820456
945,995,94.5,1.006208802526314
946,996,94.60000000000001,0.9919624546849494
947,997,94.7,0.9768237714323111
948,998,94.80000000000001,0.9609870536902296
949,999,94.9,0.9446264523494677
950,1000,95.0,0.927894948311023
951,1001,95.10000000000001,0.9109245481892522
952,1002,95.2,0.8938273302265526
953,1003,95.30000000000001,0.8766970331499967
954,1004,95.4,0.8596109444093103
955,1005,95.5,0.8426319052604884
956,1006,95.60000000000001,0.8258103037163766
957,1007,95.7,0.8091859703562023
958,1008,95.80000000000001,0.7927899261062633
959,1009,95.9,0.7766459562395474
960,1010,96.0,0.7607720024175028
961,1011,96.10000000000001,0.7451813761936459
962,1012,96.2,0.7298838045046031
963,1013,96.30000000000001,0.7148863215579309
964,1014,96.4,0.7001940231940853
965,1015,96.5,0.6858107000069877
966,1016,96.60000000000001,0.671739364795027
967,1017,96.7,0.6579826886555739
968,1018,96.80000000000001,0.6445433584818798
969,1019,96.9,0.6314243669362195
970,1020,97.0,0.6186292442644297
971,1021,97.10000000000001,0.6061622396541425
972,1022,97.2,0.5940284582680351
973,1023,97.30000000000001,0.5822339586354639
974,1024,97.4,0.5707858137836739
975,1025,97.5,0.5596921383514708
976,1026,97.60000000000001,0.5489620829704055
977,1027,97.7,0.5386057964380832
978,1028,97.80000000000001,0.5286343556637093
979,1029,97.9,0.5190596630578835
980,1030,98.0,0.5098943109883065
981,1031,98.10000000000001,0.501151413150811
982,1032,98.2,0.49284440322659595
983,1033,98.30000000000001,0.48498680201756617
984,1034,98.4,0.47759195536258636
985,1035,98.5,0.47067274650598173
986,1036,98.60000000000001,0.4642412881555408
987,1037,98.7,0.4583086011380023
988,1038,98.80000000000001,0.4528842882104565
989,1039,98.9,0.4479762130637228
990,1040,99.0,0.44359019568951763
991,1041,99.10000000000001,0.4397297359092806
992,1042,99.2,0.4363957768343878
993,1043,99.30000000000001,0.43358651924828406
994,1044,99.4,0.43129729634276637
995,1045,99.5,0.4295205159583063
996,1046,99.60000000000001,0.4282456746121426
997,1047,99.7,0.4274594443620557
998,1048,99.80000000000001,0.42714583021164065
999,1049,99.9,0.4272863925934722
1000,1050,100.0,0.4278605267272536
1001,1051,100.10000000000001,0.4288457885439667
1002,1052,100.2,0.430218255519524
1003,1053,100.30000000000001,0.4319529102107091
1004,1054,100.4,0.43402403448738897
1005,1055,100.5,0.436405603296433
1006,1056,100.60000000000001,0.4390716681185447
1007,1057,100.7,0.4419967219147673
1008,1058,100.80000000000001,0.44515603913382096
1009,1059,100.9,0.4485259861151087
1010,1060,101.0,0.45208429885729984
1011,1061,101.10000000000001,0.45581032654699927
1012,1062,101.2,0.4596852404087922
1013,1063,101.30000000000001,0.46369220832964736
1014,1064,101.4,0.46781653633322484
1015,1065,101.5,0.4720457783553733
1016,1066,101.60000000000001,0.4763698159334753
1017,1067,101.7,0.4807809094067788
1018,1068,101.80000000000001,0.48527372207124686
1019,1069,101.9,0.4898453184788047
1020,1070,102.0,0.4944951377530178
1021,1071,102.10000000000001,0.49922494244484483
1022,1072,102.2,0.5040387431044765
1023,1073,102.30000000000001,0.5089426984279555
1024,1074,102.4,0.5139449905783253
1025,1075,102.5,0.5190556751073987
1026,1076,102.60000000000001,0.5242865048410399
1027,1077,102.7,0.5296507271614027
1028,1078,102.80000000000001,0.5351628543436975
1029,1079,102.9,0.5408384069976904
1030,1080,103.0,0.5466936312334058
1031,1081,103.10000000000001,0.5527451909152785
1032,1082,103.2,0.5590098372770078
1033,1083,103.30000000000001,0.5655040592152468
1034,1084,103.4,0.5722437187245158
1035,1085,103.5,0.5792436771247848
1036,1086,103.60000000000001,0.5865174189006461
1037,1087,103.7,0.5940766810406851
1038,1088,103.80000000000001,0.6019310966559724
1039,1089,103.9,0.6100878622861627
1040,1090,104.0,0.6185514385961355
1041,1091,104.10000000000001,0.627323294064662
1042,1092,104.2,0.6364017007284839
1043,1093,104.30000000000001,0.6457815900546374
1044,1094,104.4,0.655454475583345
1045,1095,104.5,0.6654084471548276
1046,1096,104.60000000000001,0.6756282393753725
1047,1097,104.7,0.6860953745843326
1048,1098,104.80000000000001,0.6967883780663687
1049,1099,104.9,0.7076830607358681
1050,1100,105.0,0.718752862130497
1051,1101,105.10000000000001,0.7299692444116298
1052,1102,105.2,0.741302126292125
1053,1103,105.30000000000001,0.7527203444888926
1054,1104,105.4,0.7641921294957015
1055,1105,105.5,0.7756855822283495
1056,1106,105.60000000000001,0.7871691384147195
1057,1107,105.7,0.7986120084592607
1058,1108,105.80000000000001,0.8099845818472438
1059,1109,105.9,0.8212587868846746
1060,1110,106.0,0.8324083985910334
1061,1111,106.10000000000001,0.8434092897576699
1062,1112,106.2,0.8542396224348325
1063,1113,106.30000000000001,0.864879979299706
1064,1114,106.4,0.8753134363837478
1065,1115,106.5,0.8855255804160271
1066,1116,106.60000000000001,0.8955044755086808
1067,1117,106.7,0.9052405850343755
1068,1118,106.80000000000001,0.9147266553111308
1069,1119,106.9,0.9239575681267878
1070,1120,107.0,0.9329301692316428
1071,1121,107.10000000000001,0.9416430797452422
1072,1122,107.2,0.95009649701275
1073,1123,107.30000000000001,0.9582919908626552
1074,1124,107.4,0.9662323005156479
1075,1125,107.5,0.9739211366256734
1076,1126,107.60000000000001,0.9813629921436738
1077,1127,107.7,0.9885629649200101
1078,1128,107.80000000000001,0.9955265942322604
1079,1129,107.9,1.0022597127617439
1080,1130,108.0,1.0087683149577926
1081,1131,108.10000000000001,1.015058442229419
1082,1132,108.2,1.0211360849899178
1083,1133,108.30000000000001,1.027007101246887
1084,1134,108.4,1.0326771511707953
1085,1135,108.5,1.0381516468800513
1086,1136,108.60000000000001,1.0434357165392052
1087,1137,108.7,1.0485341817687586
1088,1138,108.80000000000001,1.0534515473001262
1089,1139,108.9,1.0581920017685071
1090,1140,109.0,1.0627594285120914
1091,1141,109.10000000000001,1.0671574252320752
1092,1142,109.2,1.0713893313597922
1093,1143,109.30000000000001,1.0754582619719064
1094,1144,109.4,1.0793671470904593
1095,1145,109.5,1.0831187752014806
1096,1146,109.60000000000001,1.086715839824429
1097,1147,109.7,1.0901609879668266
1098,1148,109.80000000000001,1.0934568693060556
1099,1149,109.9,1.0966061849562208
1100,1150,110.0,1.0996117347047156
1101,1151,110.10000000000001,1.1024764616433569
1102,1152,110.2,1.105203493174712
1103,1153,110.30000000000001,1.107796177447209
1104,1154,110.4,1.1102581143635746
1105,1155,110.5,1.1125931804160762
1106,1156,110.60000000000001,1.1148055467279303
1107,1157,110.7,1.1168996898211352
1108,1158,110.80000000000001,1.1188803947838353
1109,1159,110.9,1.1207527506714552
1110,1160,111.0,1.122522138140603
1111,1161,111.10000000000001,1.1241942094782296
1112,1162,111.2,1.1257748613453697
1113,1163,111.30000000000001,1.12727020069987
1114,1164,111.4,1.1286865044907881
1115,1165,111.5,1.1300301738243492
1116,1166,111.60000000000001,1.1313076833839248
1117,1167,111.7,1.132525526941869
1118,1168,111.80000000000001,1.1336901598278586
1119,1169,111.9,1.13480793921628
1120,1170,112.0,1.1358850630651396
1121,1171,112.10000000000001,1.1369275084827997
1122,1172,112.2,1.1379409702192675
1123,1173,112.30000000000001,1.138930799879387
1124,1174,112.4,1.1399019463397178
1125,1175,112.5,1.140858897723341
1126,1176,112.60000000000001,1.141805625151152
1127,1177,112.7,1.142745528348053
1128,1178,112.80000000000001,1.1436813830410215
1129,1179,112.9,1.1446152899458992
1130,1180,113.0,1.1455486250027556
1131,1181,113.10000000000001,1.1464819903870052
1132,1182,113.2,1.1474151656955596
1133,1183,113.30000000000001,1.148347058583999
1134,1184,113.4,1.1492756540113624
1135,1185,113.5,1.150197961132603
1136,1186,113.60000000000001,1.1511099567639447
1137,1187,113.7,1.1520065242320547
1138,1188,113.80000000000001,1.1528813863035265
1139,1189,113.9,1.1537270307767038
1140,1190,114.0,1.1545346272047294
1141,1191,114.10000000000001,1.155293933110313
1142,1192,114.2,1.1559931879552177
1143,1193,114.30000000000001,1.1566189930512412
1144,1194,114.4,1.1571561755605464
1145,1195,114.5,1.1575876347555205
1146,1196,114.60000000000001,1.1578941688269555
1147,1197,114.7,1.158054280794027
1148,1198,114.80000000000001,1.1580439625504655
1149,1199,114.9,1.1578364568752824
1150,1200,115.0,1.1574019984755894
1151,1201,115.10000000000001,1.1567075369907263
1152,1202,115.2,1.1557164476048223
1153,1203,115.30000000000001,1.1543882387904525
1154,1204,115.4,1.1526782721169477
1155,1205,115.5,1.150537516458465
1156,1206,115.60000000000001,1.1479123688468649
1157,1207,115.7,1.1447445871677127
1158,1208,115.80000000000001,1.140971396348505
1159,1209,115.9,1.1365258498284512
1160,1210,116.0,1.1313375515520592
1161,1211,116.10000000000001,1.125333869072669
1162,1212,116.2,1.118441792440744
1163,1213,116.30000000000001,1.1105906106452468
1164,1214,116.4,1.1017155782061816
1165,1215,116.5,1.091762715616575
1166,1216,116.60000000000001,1.080694811291156
1167,1217,116.7,1.068498550352987
1168,1218,116.80000000000001,1.0551924715926861
1169,1219,116.9,1.0408351464562389
1170,1220,117.0,1.025532608486665
1171,1221,117.10000000000001,1.0094437053224077
