eval_index,original_index,time,relative_l2
679,697,67.9,0.00014501047120128453
680,698,68.0,0.00014622290793169358
681,699,68.10000000000001,0.00014742936695392463
682,700,68.2,0.00014862813707879391
683,701,68.3,0.00014981917862987766
684,702,68.4,0.00015100387585799573
685,703,68.5,0.0001521847599107082
686,704,68.60000000000001,0.00015336518779089284
687,705,68.7,0.00015454900266247685
688,706,68.8,0.0001557402134497367
689,707,68.9,0.0001569427255932632
690,708,69.0,0.00015816014143070172
691,709,69.10000000000001,0.00015939563522893825
692,710,69.2,0.00016065189703592147
693,711,69.3,0.0001619311318957096
694,712,69.4,0.0001632350972436683
695,713,69.5,0.00016456516146233505
696,714,69.60000000000001,0.00016592236976774308
697,715,69.7,0.00016730750804618808
698,716,69.8,0.0001687211592530861
699,717,69.9,0.00017016374959285228
700,718,70.0,0.0001716355833246306
701,719,70.10000000000001,0.00017313686606735426
702,720,70.2,0.00017466771767693067
703,721,70.3,0.00017622817701918252
704,722,70.4,0.00017781820202025255
705,723,70.5,0.00017943766872599256
706,724,70.60000000000001,0.0001810863725500009
707,725,70.7,0.00018276403365375705
708,726,70.8,0.00018447030677455262
709,727,70.9,0.0001862047943534366
710,728,71.0,0.0001879670609738353
711,729,71.10000000000001,0.0001897566468431505
712,730,71.2,0.0001915730785951291
713,731,71.3,0.00019341587646047793
714,732,71.4,0.00019528455779079028
715,733,71.5,0.00019717863765141174
716,734,71.60000000000001,0.00019909762752636087
717,735,71.7,0.00020104103327316892
718,736,71.8,0.00020300835316711867
719,737,71.9,0.00020499907662124186
720,738,72.0,0.00020701268380685144
721,739,72.10000000000001,0.00020904864619704524
722,740,72.2,0.00021110642788553996
723,741,72.3,0.00021318548748335545
724,742,72.4,0.00021528528028167353
725,743,72.5,0.00021740526043248924
726,744,72.60000000000001,0.0002195448828153286
727,745,72.7,0.00022170360434942612
728,746,72.8,0.00022388088457898187
729,747,72.9,0.00022607618548592615
730,748,73.0,0.00022828897061329722
731,749,73.10000000000001,0.0002305187036946733
732,750,73.2,0.00023276484704618482
733,751,73.3,0.0002350268599475418
734,752,73.4,0.0002373041972205072
735,753,73.5,0.00023959630809712758
736,754,73.60000000000001,0.00024190263540031288
737,755,73.7,0.00024422261500989717
738,756,73.8,0.0002465556755287795
739,757,73.9,0.0002489012380859972
740,758,74.0,0.00025125871620764286
741,759,74.10000000000001,0.0002536275156902376
742,760,74.2,0.00025600703447039376
743,761,74.3,0.000258396662449133
744,762,74.4,0.0002607957812943203
745,763,74.5,0.0002632037642200933
746,764,74.60000000000001,0.000265619975774104
747,765,74.7,0.00026804377167481604
748,766,74.8,0.00027047449872327507
749,767,74.9,0.00027291149481705926
750,768,75.0,0.00027535408910976466
751,769,75.10000000000001,0.0002778016022837072
752,770,75.2,0.00028025334696679015
753,771,75.3,0.00028270862825506885
754,772,75.4,0.00028516674431491423
755,773,75.5,0.0002876269870633168
756,774,75.60000000000001,0.00029008864288892664
757,775,75.7,0.0002925509933981572
758,776,75.8,0.000295013316178648
759,777,75.9,0.00029747488557933094
760,778,76.0,0.0002999349734818988
761,779,76.10000000000001,0.0003023928500822905
762,780,76.2,0.0003048477846680412
763,781,76.3,0.0003072990463870939
764,782,76.4,0.0003097459050189909
765,783,76.5,0.00031218763172796536
766,784,76.60000000000001,0.00031462349981597576
767,785,76.7,0.0003170527854398582
768,786,76.80000000000001,0.0003194747683186068
769,787,76.9,0.00032188873239560905
770,788,77.0,0.0003242939664710327
771,789,77.10000000000001,0.0003266897647791804
772,790,77.2,0.00032907542751763904
773,791,77.30000000000001,0.000331450261311224
774,792,77.4,0.00033381357962509854
775,793,77.5,0.0003361647031109899
776,794,77.60000000000001,0.00033850295988182926
777,795,77.7,0.0003408276857337353
778,796,77.80000000000001,0.0003431382242935429
779,797,77.9,0.0003454339271092621
780,798,78.0,0.0003477141536762452
781,799,78.10000000000001,0.000349978271400446
782,800,78.2,0.00035222565550209657
783,801,78.30000000000001,0.00035445568886260855
784,802,78.4,0.0003566677618184593
785,803,78.5,0.00035886127189761226
786,804,78.60000000000001,0.000361035623509695
787,805,78.7,0.0003631902275852703
788,806,78.80000000000001,0.0003653245011841743
789,807,78.9,0.00036743786704864265
790,808,79.0,0.00036952975314399276
791,809,79.10000000000001,0.0003715995921542979
792,810,79.2,0.00037364682097518805
793,811,79.30000000000001,0.0003756708801777268
794,812,79.4,0.0003776712134770953
795,813,79.5,0.0003796472671909808
796,814,79.60000000000001,0.0003815984897178829
797,815,79.7,0.0003835243310157242
798,816,79.80000000000001,0.0003854242421230008
799,817,79.9,0.00038729767469686434
800,818,80.0,0.0003891440805902655
801,819,80.10000000000001,0.0003909629114920665
802,820,80.2,0.0003927536186105042
803,821,80.30000000000001,0.0003945156524268053
804,822,80.4,0.00039624846252640615
805,823,80.5,0.0003979514975106911
806,824,80.60000000000001,0.00039962420500192115
807,825,80.7,0.0004012660317511144
808,826,80.80000000000001,0.0004028764238599339
809,827,80.9,0.00040445482710334035
810,828,81.0,0.00040600068741486196
811,829,81.10000000000001,0.0004075134514736894
812,830,81.2,0.0004089925674598705
813,831,81.30000000000001,0.00041043748595268
814,832,81.4,0.00041184766099442414
815,833,81.5,0.0004132225513255194
816,834,81.60000000000001,0.0004145616217936183
817,835,81.7,0.0004158643449542983
818,836,81.80000000000001,0.00041713020285520153
819,837,81.9,0.0004183586890351066
820,838,82.0,0.000419549310717717
821,839,82.10000000000001,0.00042070159123027453
822,840,82.2,0.0004218150726404753
823,841,82.30000000000001,0.00042288931862770904
824,842,82.4,0.0004239239175877079
825,843,82.5,0.0004249184859903197
826,844,82.60000000000001,0.00042587267198246066
827,845,82.7,0.0004267861592604493
828,846,82.80000000000001,0.000427658671207563
829,847,82.9,0.0004284899753184627
830,848,83.0,0.0004292798879040058
831,849,83.10000000000001,0.0004300282790992207
832,850,83.2,0.00043073507818012667
833,851,83.30000000000001,0.0004314002792023302
834,852,83.4,0.0004320239469690701
835,853,83.5,0.000432606223339729
836,854,83.60000000000001,0.00043314733390193463
837,855,83.7,0.0004336475950020324
838,856,83.80000000000001,0.00043410742116583976
839,857,83.9,0.0004345273329065108
840,858,84.0,0.000434907964940495
841,859,84.10000000000001,0.00043525007482344934
842,860,84.2,0.00043555455201183923
843,861,84.30000000000001,0.0004358224273661768
844,862,84.4,0.00043605488309697777
845,863,84.5,0.0004362532631560645
846,864,84.60000000000001,0.0004364190840933909
847,865,84.7,0.0004365540463423151
848,866,84.80000000000001,0.00043666004595301316
849,867,84.9,0.0004367391867483282
850,868,85.0,0.00043679379286993815
851,869,85.10000000000001,0.000436826421690194
852,870,85.2,0.00043683987704224667
853,871,85.30000000000001,0.00043683722270338306
854,872,85.4,0.00043682179607036213
855,873,85.5,0.0004367972219082603
856,874,85.60000000000001,0.0004367674260982934
857,875,85.7,0.00043673664921032375
858,876,85.80000000000001,0.00043670945977513254
859,877,85.9,0.0004366907670462687
860,878,86.0,0.00043668583304915133
861,879,86.10000000000001,0.0004367002836705466
862,880,86.2,0.00043674011850653377
863,881,86.30000000000001,0.0004368117191559583
864,882,86.4,0.0004369218556266159
865,883,86.5,0.00043707769045611965
866,884,86.60000000000001,0.0004372867801611242
867,885,86.7,0.0004375570735594752
868,886,86.80000000000001,0.0004378969065228165
869,887,86.9,0.0004383149926712868
870,888,87.0,0.000438820409536983
871,889,87.10000000000001,0.00043942257971747267
872,890,87.2,0.0004401312465586542
873,891,87.30000000000001,0.0004409564439430411
874,892,87.4,0.00044190845979566576
875,893,87.5,0.0004429977930176723
876,894,87.60000000000001,0.00044423510361558325
877,895,87.7,0.00044563115592098125
878,896,87.80000000000001,0.00044719675493113
879,897,87.9,0.0004489426759351749
880,898,88.0,0.00045087958776254903
881,899,88.10000000000001,0.0004530179701716869
882,900,88.2,0.0004553680260621979
883,901,88.30000000000001,0.00045793958941712224
884,902,88.4,0.00046074202999181517
885,903,88.5,0.00046378415599775786
886,904,88.60000000000001,0.00046707411611439625
887,905,88.7,0.00047061930230352724
888,906,88.80000000000001,0.00047442625494843147
889,907,88.9,0.00047850057188122107
890,908,89.0,0.0004828468228349832
891,909,89.10000000000001,0.0004874684708259427
892,910,89.2,0.0004923678018047451
893,911,89.30000000000001,0.0004975458638340265
894,912,89.4,0.0005030024168252644
895,913,89.5,0.0005087358936729863
896,914,89.60000000000001,0.0005147433733997706
897,915,89.7,0.0005210205667001823
898,916,89.80000000000001,0.0005275618140028345
899,917,89.9,0.0005343600960005295
900,918,90.0,0.0005414070563364178
901,919,90.10000000000001,0.0005486930359913326
902,920,90.2,0.000556207118725952
903,921,90.30000000000001,0.0005639371868325756
904,922,90.4,0.0005718699863170613
905,923,90.5,0.0005799912005782727
906,924,90.60000000000001,0.0005882855316070263
907,925,90.7,0.0005967367876843234
908,926,90.80000000000001,0.0006053279765562494
909,927,90.9,0.0006140414030956489
910,928,91.0,0.0006228587704408175
911,929,91.10000000000001,0.0006317612836768036
912,930,91.2,0.0006407297551241738
913,931,91.30000000000001,0.00064974471038453
914,932,91.4,0.000658786494290242
915,933,91.5,0.0006678353760106644
916,934,91.60000000000001,0.0006768716525642325
917,935,91.7,0.0006858757500818608
918,936,91.80000000000001,0.0006948283221962631
919,937,91.9,0.000703710344989146
920,938,92.0,0.0007125032080011688
921,939,92.10000000000001,0.0007211888008366739
922,940,92.2,0.0007297495949848626
923,941,92.30000000000001,0.0007381687205119253
924,942,92.4,0.0007464300373496138
925,943,92.5,0.0007545182009582084
926,944,92.60000000000001,0.0007624187221861841
927,945,92.7,0.0007701180212302617
928,946,92.80000000000001,0.0007776034756123841
929,947,92.9,0.000784863462163914
930,948,93.0,0.000791887393036533
931,949,93.10000000000001,0.0007986657457961318
932,950,93.2,0.0008051900876951978
933,951,93.30000000000001,0.000811453094238355
934,952,93.4,0.000817448562184429
935,953,93.5,0.0008231714171349824
936,954,93.60000000000001,0.0008286177158877416
937,955,93.7,0.0008337846437351658
938,956,93.80000000000001,0.0008386705068760834
939,957,93.9,0.000843274720155591
940,958,94.0,0.0008475977902916075
941,959,94.10000000000001,0.0008516412948106164
942,960,94.2,0.0008554078568358967
943,961,94.30000000000001,0.0008589011159656529
944,962,94.4,0.0008621256953749612
945,963,94.5,0.0008650871653676559
946,964,94.60000000000001,0.000867792003528882
947,965,94.7,0.0008702475516919601
948,966,94.80000000000001,0.0008724619698822691
949,967,94.9,0.0008744441874573871
950,968,95.0,0.0008762038516166796
951,969,95.10000000000001,0.0008777512735130538
952,970,95.2,0.0008790973721606598
953,971,95.30000000000001,0.0008802536163868619
954,972,95.4,0.0008812319650483854
955,973,95.5,0.0008820448057954626
956,974,95.60000000000001,0.0008827048926259068
957,975,95.7,0.0008832252825363617
958,976,95.80000000000001,0.0008836192715767912
959,977,95.9,0.000883900330622592
960,978,96.0,0.000884082041213388
961,979,96.10000000000001,0.0008841780318121946
962,980,96.2,0.0008842019148562502
963,981,96.30000000000001,0.0008841672249698944
964,982,96.4,0.0008840873587242846
965,983,96.5,0.0008839755163301317
966,984,96.60000000000001,0.0008838446456078736
967,985,96.7,0.0008837073886029008
968,986,96.80000000000001,0.0008835760311452306
969,987,96.9,0.0008834624556338296
970,988,97.0,0.0008833780972503038
971,989,97.10000000000001,0.0008833339037640606
972,990,97.2,0.0008833402989813931
973,991,97.30000000000001,0.0008834071498353916
974,992,97.4,0.0008835437369594851
975,993,97.5,0.0008837587285404822
976,994,97.60000000000001,0.0008840601570636441
977,995,97.7,0.0008844553984778562
978,996,97.80000000000001,0.0008849511531675121
979,997,97.9,0.0008855534279916401
980,998,98.0,0.0008862675185247154
981,999,98.10000000000001,0.0008870979905236715
982,1000,98.2,0.0008880486595306292
983,1001,98.30000000000001,0.0008891225674450478
984,1002,98.4,0.0008903219547995911
985,1003,98.5,0.0008916482274557824
986,1004,98.60000000000001,0.0008931019164021795
987,1005,98.7,0.0008946826293461449
988,1006,98.80000000000001,0.0008963889928775587
989,1007,98.9,0.0008982185840906098
990,1008,99.0,0.000900167850758284
991,1009,99.10000000000001,0.0009022320194301542
992,1010,99.2,0.0009044049912422672
993,1011,99.30000000000001,0.0009066792257858337
994,1012,99.4,0.0009090456140887553
995,1013,99.5,0.0009114933427501417
996,1014,99.60000000000001,0.000914009752460419
997,1015,99.7,0.0009165801956729896
998,1016,99.80000000000001,0.0009191879001164135
999,1017,99.9,0.0009218138471054222
1000,1018,100.0,0.0009244366763892265
1001,1019,100.10000000000001,0.0009270326324888092
1002,1020,100.2,0.0009295755711185886
1003,1021,100.30000000000001,0.0009320370483080388
1004,1022,100.4,0.000934386519058057
1005,1023,100.5,0.0009365916764512046
1006,1024,100.60000000000001,0.000938618965682341
1007,1025,100.7,0.000940434309745249
1008,1026,100.80000000000001,0.000942004083454857
1009,1027,100.9,0.0009432963689079196
1010,1028,101.0,0.0009442825164454965
1011,1029,101.10000000000001,0.000944939018850787
1012,1030,101.2,0.0009452496805213702
1013,1031,101.30000000000001,0.0009452080257654975
1014,1032,101.4,0.0009448198399618577
1015,1033,101.5,0.0009441056747632087
1016,1034,101.60000000000001,0.0009431030774283772
1017,1035,101.7,0.0009418682331062745
1018,1036,101.80000000000001,0.0009404766512892562
1019,1037,101.9,0.0009390225036363197
1020,1038,102.0,0.0009376162537820076
1021,1039,102.10000000000001,0.0009363803337691618
1022,1040,102.2,0.0009354428306554409
1023,1041,102.30000000000001,0.0009349294456532902
1024,1042,102.4,0.0009349543433340053
1025,1043,102.5,0.0009356108549267732
1026,1044,102.60000000000001,0.000936963249605443
1027,1045,102.7,0.0009390408521993663
1028,1046,102.80000000000001,0.0009418356067164949
1029,1047,102.9,0.0009453037619574228
1030,1048,103.0,0.0009493717568259596
1031,1049,103.10000000000001,0.0009539457312514507
1032,1050,103.2,0.0009589235251395021
1033,1051,103.30000000000001,0.0009642076703409103
1034,1052,103.4,0.0009697177923893769
1035,1053,103.5,0.0009754010166849259
1036,1054,103.60000000000001,0.000981239357596774
1037,1055,103.7,0.0009872535624466479
1038,1056,103.80000000000001,0.000993503380376448
1039,1057,103.9,0.001000084640154813
1040,1058,104.0,0.0010071237979756176
1041,1059,104.10000000000001,0.0010147707457396243
1042,1060,104.2,0.0010231906780393057
1043,1061,104.30000000000001,0.001032555746102894
1044,1062,104.4,0.0010430371213534264
1045,1063,104.5,0.001054797976219757
1046,1064,104.60000000000001,0.001067987773134162
1047,1065,104.7,0.0010827381309566411
1048,1066,104.80000000000001,0.001099160407226934
1049,1067,104.9,0.0011173449966417886
1050,1068,105.0,0.0011373622102310906
1051,1069,105.10000000000001,0.0011592644794318977
1052,1070,105.2,0.001183089538408223
1053,1071,105.30000000000001,0.0012088641873582505
1054,1072,105.4,0.0012366082349001438
1055,1073,105.5,0.0012663382582824402
1056,1074,105.60000000000001,0.0012980708979537113
1057,1075,105.7,0.0013318255036914577
1058,1076,105.80000000000001,0.001367626055090362
1059,1077,105.9,0.0014055023729184794
1060,1078,106.0,0.0014454907074088958
1061,1079,106.10000000000001,0.0014876338300141587
1062,1080,106.2,0.0015319807681927694
1063,1081,106.30000000000001,0.0015785863147038297
1064,1082,106.4,0.0016275104220598664
1065,1083,106.5,0.0016788175665488517
1066,1084,106.60000000000001,0.0017325761406230668
1067,1085,106.7,0.001788857910512588
1068,1086,106.80000000000001,0.0018477375594705943
1069,1087,106.9,0.0019092923260398157
1070,1088,107.0,0.0019736017406559647
1071,1089,107.10000000000001,0.0020407474617279357
1072,1090,107.2,0.002110813212753377
1073,1091,107.30000000000001,0.002183884823802078
1074,1092,107.4,0.002260050382778778
1075,1093,107.5,0.002339400503206155
1076,1094,107.60000000000001,0.0024220287155809314
1077,1095,107.7,0.002508031988339349
1078,1096,107.80000000000001,0.002597511382414041
1079,1097,107.9,0.0026905728404800545
1080,1098,108.0,0.0027873281088151318
1081,1099,108.10000000000001,0.0028878957864611346
1082,1100,108.2,0.002992402493475596
1083,1101,108.30000000000001,0.003100984147615783
1084,1102,108.4,0.0032137873370150956
1085,1103,108.5,0.0033309707752519177
1086,1104,108.60000000000001,0.003452706824716207
1087,1105,108.7,0.0035791830742897884
1088,1106,108.80000000000001,0.003710603957929883
1089,1107,108.9,0.003847192401686011
1090,1108,109.0,0.003989191487828341
1091,1109,109.10000000000001,0.004136866125976926
1092,1110,109.2,0.004290504722154972
