index,time,relative_l2,prediction_max_abs,finite,safe
607,60.7,5.3731027,14.164039,False,False
608,60.800000000000004,5.375808,14.161143,False,False
609,60.900000000000006,5.3774304,14.157706,False,False
610,61.0,5.3779774,14.153756,False,False
611,61.1,5.377456,14.14932,False,False
612,61.2,5.3758736,14.14617,False,False
613,61.300000000000004,5.373232,14.152766,False,False
614,61.400000000000006,5.369534,14.158769,False,False
615,61.5,5.3647814,14.164204,False,False
616,61.6,5.358973,14.169101,False,False
617,61.7,5.352108,14.173486,False,False
618,61.800000000000004,5.3441863,14.177386,False,False
619,61.900000000000006,5.335206,14.180828,False,False
620,62.0,5.3251696,14.183839,False,False
621,62.1,5.3140774,14.186445,False,False
622,62.2,5.301936,14.188673,False,False
623,62.300000000000004,5.2887516,14.190549,False,False
624,62.400000000000006,5.274539,14.192101,False,False
625,62.5,5.259315,14.193355,False,False
626,62.6,5.243104,14.194337,False,False
627,62.7,5.225938,14.195078,False,False
628,62.800000000000004,5.207857,14.195604,False,False
629,62.900000000000006,5.1889114,14.195945,False,False
630,63.0,5.16916,14.196129,False,False
631,63.1,5.148673,14.196185,False,False
632,63.2,5.1275325,14.196145,False,False
633,63.300000000000004,5.1058307,14.196038,False,False
634,63.400000000000006,5.0836716,14.195898,False,False
635,63.5,5.0611715,14.195753,False,False
636,63.6,5.0384555,14.195638,False,False
637,63.7,5.015658,14.195581,False,False
638,63.800000000000004,4.992924,14.195621,False,False
639,63.900000000000006,4.9704037,14.195786,False,False
640,64.0,4.9482527,14.196114,False,False
641,64.10000000000001,4.92663,14.196635,False,False
642,64.2,4.9056964,14.197386,False,False
643,64.3,4.885611,14.1984,False,False
644,64.4,4.8665323,14.199713,False,False
645,64.5,4.84861,14.201358,False,False
646,64.60000000000001,4.831989,14.20337,False,False
647,64.7,4.816806,14.205785,False,False
648,64.8,4.803185,14.208636,False,False
649,64.9,4.7912393,14.211958,False,False
650,65.0,4.7810693,14.215786,False,False
651,65.10000000000001,4.772761,14.220153,False,False
652,65.2,4.7663856,14.225092,False,False
653,65.3,4.762,14.230636,False,False
654,65.4,4.759645,14.236819,False,False
655,65.5,4.7593503,14.243672,False,False
656,65.60000000000001,4.761126,14.251226,False,False
657,65.7,4.7649717,14.259513,False,False
658,65.8,4.7708764,14.268561,False,False
659,65.9,4.778813,14.278401,False,False
660,66.0,4.788745,14.28906,False,False
661,66.10000000000001,4.8006263,14.300564,False,False
662,66.2,4.814402,14.31294,False,False
663,66.3,4.8300095,14.326213,False,False
664,66.4,4.847378,14.340405,False,False
665,66.5,4.8664327,14.355542,False,False
666,66.60000000000001,4.8870935,14.371643,False,False
667,66.7,4.909275,14.388727,False,False
668,66.8,4.9328923,14.406815,False,False
669,66.9,4.9578547,14.42592,False,False
670,67.0,4.9840717,14.446058,False,False
671,67.10000000000001,5.0114527,14.467245,False,False
672,67.2,5.039904,14.489493,False,False
673,67.3,5.0693374,14.512811,False,False
674,67.4,5.099661,14.537206,False,False
675,67.5,5.1307864,14.562686,False,False
676,67.60000000000001,5.1626263,14.589256,False,False
677,67.7,5.1950974,14.616919,False,False
678,67.8,5.228115,14.645674,False,False
679,67.9,5.2616005,14.67552,False,False
680,68.0,5.2954783,14.706455,False,False
681,68.10000000000001,5.329674,14.738472,False,False
682,68.2,5.364117,14.7715645,False,False
683,68.3,5.398742,14.80572,False,False
684,68.4,5.433486,14.840928,False,False
685,68.5,5.468289,14.877173,False,False
686,68.60000000000001,5.503097,14.914437,False,False
687,68.7,5.5378575,14.952702,False,False
688,68.8,5.572525,14.991945,False,False
689,68.9,5.6070547,15.032141,False,False
690,69.0,5.6414075,15.073262,False,False
691,69.10000000000001,5.6755486,15.115281,False,False
692,69.2,5.7094445,15.158164,False,False
693,69.3,5.7430706,15.201877,False,False
694,69.4,5.776402,15.246382,False,False
695,69.5,5.809417,15.29164,False,False
696,69.60000000000001,5.8421006,15.33761,False,False
697,69.7,5.8744397,15.384246,False,False
698,69.8,5.906422,15.431502,False,False
699,69.9,5.938043,15.479329,False,False
700,70.0,5.9692984,15.527676,False,False
701,70.10000000000001,6.0001864,15.5764885,False,False
702,70.2,6.0307097,15.625713,False,False
703,70.3,6.060871,15.675292,False,False
704,70.4,6.0906763,15.725166,False,False
705,70.5,6.1201353,15.775276,False,False
706,70.60000000000001,6.1492577,15.825562,False,False
707,70.7,6.1780543,15.875959,False,False
708,70.8,6.206538,15.926407,False,False
709,70.9,6.2347226,15.976841,False,False
710,71.0,6.2626247,16.0272,False,False
711,71.10000000000001,6.290259,16.077421,False,False
712,71.2,6.3176436,16.127441,False,False
713,71.3,6.3447924,16.1772,False,False
714,71.4,6.3717275,16.226643,False,False
715,71.5,6.3984623,16.275707,False,False
716,71.60000000000001,6.425017,16.324343,False,False
717,71.7,6.451408,16.3725,False,False
718,71.8,6.47765,16.42013,False,False
719,71.9,6.5037656,16.467188,False,False
720,72.0,6.529764,16.513634,False,False
721,72.10000000000001,6.555665,16.559433,False,False
722,72.2,6.581479,16.60455,False,False
723,72.3,6.607219,16.648952,False,False
724,72.4,6.632894,16.692614,False,False
725,72.5,6.658511,16.73551,False,False
726,72.60000000000001,6.684075,16.77761,False,False
727,72.7,6.709584,16.818893,False,False
728,72.8,6.7350354,16.859331,False,False
729,72.9,6.760419,16.898901,False,False
730,73.0,6.785719,16.937572,False,False
731,73.10000000000001,6.8109126,16.975317,False,False
732,73.2,6.835972,17.012104,False,False
733,73.3,6.86086,17.047901,False,False
734,73.4,6.8855314,17.082674,False,False
735,73.5,6.909934,17.116388,False,False
736,73.60000000000001,6.9340043,17.149008,False,False
737,73.7,6.95767,17.180494,False,False
738,73.8,6.980852,17.21081,False,False
739,73.9,7.003457,17.239916,False,False
740,74.0,7.0253854,17.267773,False,False
741,74.10000000000001,7.0465283,17.29434,False,False
742,74.2,7.066768,17.31958,False,False
743,74.3,7.085978,17.343452,False,False
744,74.4,7.1040263,17.36592,False,False
745,74.5,7.1207747,17.38694,False,False
746,74.60000000000001,7.136083,17.40648,False,False
747,74.7,7.149808,17.424507,False,False
748,74.8,7.1618056,17.440989,False,False
749,74.9,7.1719375,17.455898,False,False
750,75.0,7.18007,17.469212,False,False
751,75.10000000000001,7.186078,17.480911,False,False
752,75.2,7.189847,17.490982,False,False
753,75.3,7.1912775,17.499418,False,False
754,75.4,7.190287,17.506212,False,False
755,75.5,7.18681,17.511368,False,False
756,75.60000000000001,7.180804,17.514889,False,False
757,75.7,7.17225,17.516787,False,False
758,75.8,7.161148,17.517073,False,False
759,75.9,7.147529,17.515768,False,False
760,76.0,7.131444,17.512888,False,False
761,76.10000000000001,7.1129675,17.508457,False,False
762,76.2,7.092199,17.502495,False,False
763,76.3,7.0692544,17.495026,False,False
764,76.4,7.044272,17.486073,False,False
765,76.5,7.017399,17.475655,False,False
766,76.60000000000001,6.988801,17.463795,False,False
767,76.7,6.958648,17.45051,False,False
768,76.80000000000001,6.927118,17.435816,False,False
769,76.9,6.894388,17.419725,False,False
770,77.0,6.860634,17.40225,False,False
771,77.10000000000001,6.8260303,17.383394,False,False
772,77.2,6.7907405,17.363161,False,False
773,77.30000000000001,6.7549214,17.341553,False,False
774,77.4,6.718721,17.318563,False,False
775,77.5,6.6822696,17.29419,False,False
776,77.60000000000001,6.645691,17.268421,False,False
777,77.7,6.609092,17.241247,False,False
778,77.80000000000001,6.57257,17.212658,False,False
779,77.9,6.536208,17.182644,False,False
780,78.0,6.500079,17.151197,False,False
781,78.10000000000001,6.464247,17.118313,False,False
782,78.2,6.4287653,17.083988,False,False
783,78.30000000000001,6.39368,17.048235,False,False
784,78.4,6.3590293,17.01106,False,False
785,78.5,6.324847,16.972485,False,False
786,78.60000000000001,6.291162,16.932539,False,False
787,78.7,6.2579956,16.891253,False,False
788,78.80000000000001,6.225371,16.848675,False,False
789,78.9,6.1933017,16.804853,False,False
790,79.0,6.161802,16.759846,False,False
791,79.10000000000001,6.13088,16.713717,False,False
792,79.2,6.1005445,16.666538,False,False
793,79.30000000000001,6.0707984,16.618383,False,False
794,79.4,6.0416408,16.569332,False,False
795,79.5,6.0130706,16.519464,False,False
796,79.60000000000001,5.9850793,16.46887,False,False
797,79.7,5.957658,16.46131,False,False
798,79.80000000000001,5.9307923,16.554256,False,False
799,79.9,5.904467,16.649046,False,False
800,80.0,5.8786607,16.74567,False,False
801,80.10000000000001,5.8533525,16.844126,False,False
802,80.2,5.8285165,16.94439,False,False
803,80.30000000000001,5.8041277,17.04644,False,False
804,80.4,5.780157,17.150242,False,False
805,80.5,5.7565765,17.25576,False,False
806,80.60000000000001,5.733359,17.362944,False,False
807,80.7,5.7104745,17.471735,False,False
808,80.80000000000001,5.687899,17.582073,False,False
809,80.9,5.665607,17.693886,False,False
810,81.0,5.6435766,17.807095,False,False
811,81.10000000000001,5.6217895,17.921614,False,False
812,81.2,5.600227,18.037355,False,False
813,81.30000000000001,5.5788765,18.154226,False,False
814,81.4,5.557728,18.272135,False,False
815,81.5,5.536773,18.390991,False,False
816,81.60000000000001,5.516007,18.51071,False,False
817,81.7,5.495428,18.631216,False,False
818,81.80000000000001,5.475037,18.752443,False,False
819,81.9,5.45484,18.87434,False,False
820,82.0,5.4348454,18.996862,False,False
821,82.10000000000001,5.4150705,19.119978,False,False
822,82.2,5.395538,19.243664,False,False
823,82.30000000000001,5.376281,19.367895,False,False
824,82.4,5.35734,19.492653,False,False
825,82.5,5.3387666,19.61791,False,False
826,82.60000000000001,5.320618,19.743643,False,False
827,82.7,5.3029575,19.869818,False,False
828,82.80000000000001,5.285849,19.996403,False,False
829,82.9,5.2693553,20.123363,False,False
830,83.0,5.2535377,20.250662,False,False
831,83.10000000000001,5.238449,20.378254,False,False
832,83.2,5.2241406,20.50609,False,False
833,83.30000000000001,5.2106543,20.634104,False,False
834,83.4,5.1980276,20.762224,False,False
835,83.5,5.1862907,20.89036,False,False
836,83.60000000000001,5.1754694,21.018408,False,False
837,83.7,5.165584,21.146255,False,False
838,83.80000000000001,5.156654,21.273787,False,False
839,83.9,5.148695,21.400885,False,False
840,84.0,5.141723,21.527449,False,False
841,84.10000000000001,5.1357555,21.653389,False,False
842,84.2,5.1308103,21.778637,False,False
843,84.30000000000001,5.1269107,21.903147,False,False
844,84.4,5.1240783,22.026888,False,False
845,84.5,5.122337,22.149853,False,False
846,84.60000000000001,5.121712,22.27204,False,False
847,84.7,5.1222286,22.393448,False,False
848,84.80000000000001,5.123909,22.51408,False,False
849,84.9,5.126774,22.633938,False,False
850,85.0,5.130841,22.753004,False,False
851,85.10000000000001,5.136124,22.871265,False,False
852,85.2,5.142637,22.988695,False,False
853,85.30000000000001,5.1503854,23.105259,False,False
854,85.4,5.159375,23.22092,False,False
855,85.5,5.16961,23.335644,False,False
856,85.60000000000001,5.18109,23.449394,False,False
857,85.7,5.1938157,23.562155,False,False
858,85.80000000000001,5.2077894,23.673914,False,False
859,85.9,5.2230124,23.784687,False,False
860,86.0,5.23949,23.894505,False,False
861,86.10000000000001,5.2572308,24.003424,False,False
862,86.2,5.2762475,24.111517,False,False
863,86.30000000000001,5.2965565,24.21888,False,False
864,86.4,5.3181787,24.325619,False,False
865,86.5,5.3411384,24.431845,False,False
866,86.60000000000001,5.3654623,24.537674,False,False
867,86.7,5.3911805,24.643219,False,False
868,86.80000000000001,5.4183235,24.748585,False,False
869,86.9,5.446924,24.853863,False,False
870,87.0,5.4770117,24.959126,False,False
871,87.10000000000001,5.5086174,25.064434,False,False
872,87.2,5.5417676,25.169827,False,False
873,87.30000000000001,5.5764837,25.27532,False,False
874,87.4,5.6127815,25.380919,False,False
875,87.5,5.650667,25.486595,False,False
876,87.60000000000001,5.6901355,25.592308,False,False
877,87.7,5.7311645,25.697996,False,False
878,87.80000000000001,5.773713,25.803581,False,False
879,87.9,5.8177137,25.908968,False,False
880,88.0,5.863069,26.014051,False,False
881,88.10000000000001,5.9096437,26.11871,False,False
882,88.2,5.957256,26.222816,False,False
883,88.30000000000001,6.00567,26.326235,False,False
884,88.4,6.0545883,26.428831,False,False
885,88.5,6.1036367,26.530462,False,False
886,88.60000000000001,6.152364,26.630991,False,False
887,88.7,6.20023,26.730278,False,False
888,88.80000000000001,6.2466063,26.828196,False,False
889,88.9,6.290775,26.924616,False,False
890,89.0,6.3319373,27.019419,False,False
891,89.10000000000001,6.369244,27.1125,False,False
892,89.2,6.4018164,27.203758,False,False
893,89.30000000000001,6.4287987,27.293114,False,False
894,89.4,6.44942,27.380493,False,False
895,89.5,6.463061,27.465837,False,False
896,89.60000000000001,6.469332,27.549109,False,False
897,89.7,6.468151,27.630278,False,False
898,89.80000000000001,6.4597955,27.709332,False,False
899,89.9,6.4449377,27.786276,False,False
900,90.0,6.4246497,27.861124,False,False
901,90.10000000000001,6.4003534,27.933899,False,False
902,90.2,6.373754,28.004639,False,False
903,90.30000000000001,6.346735,28.07338,False,False
904,90.4,6.3212337,28.140171,False,False
905,90.5,6.2991295,28.20506,False,False
906,90.60000000000001,6.282134,28.268091,False,False
907,90.7,6.2717123,28.329315,False,False
908,90.80000000000001,6.26903,28.388771,False,False
909,90.9,6.274933,28.446497,False,False
910,91.0,6.2899456,28.502525,False,False
911,91.10000000000001,6.314303,28.55688,False,False
912,91.2,6.3479805,28.609575,False,False
913,91.30000000000001,6.3907437,28.660618,False,False
914,91.4,6.442192,28.710005,False,False
915,91.5,6.5018044,28.757725,False,False
916,91.60000000000001,6.5689764,28.803753,False,False
917,91.7,6.643057,28.848057,False,False
918,91.80000000000001,6.7233725,28.89059,False,False
919,91.9,6.809248,28.931301,False,False
920,92.0,6.9000216,28.970121,False,False
921,92.10000000000001,6.99506,29.00698,False,False
922,92.2,7.09376,29.041792,False,False
923,92.30000000000001,7.1955557,29.074465,False,False
924,92.4,7.299919,29.1049,False,False
925,92.5,7.4063606,29.132994,False,False
926,92.60000000000001,7.5144277,29.158634,False,False
927,92.7,7.623706,29.181707,False,False
928,92.80000000000001,7.7338166,29.202099,False,False
929,92.9,7.8444066,29.219692,False,False
930,93.0,7.955159,29.234371,False,False
931,93.10000000000001,8.065783,29.24603,False,False
932,93.2,8.176008,29.254564,False,False
933,93.30000000000001,8.285593,29.259876,False,False
934,93.4,8.394316,29.261879,False,False
935,93.5,8.501974,29.260502,False,False
936,93.60000000000001,8.608383,29.255684,False,False
937,93.7,8.71338,29.247377,False,False
938,93.80000000000001,8.816811,29.235552,False,False
939,93.9,8.91854,29.220194,False,False
940,94.0,9.01845,29.201305,False,False
941,94.10000000000001,9.116431,29.178902,False,False
942,94.2,9.212383,29.15302,False,False
943,94.30000000000001,9.306224,29.123705,False,False
944,94.4,9.397873,29.091017,False,False
945,94.5,9.487263,29.055029,False,False
946,94.60000000000001,9.574328,29.015827,False,False
947,94.7,9.659014,28.973503,False,False
948,94.80000000000001,9.741268,28.928154,False,False
949,94.9,9.821038,28.879885,False,False
950,95.0,9.898281,28.8288,False,False
951,95.10000000000001,9.972955,28.774998,False,False
952,95.2,10.045017,28.718578,False,False
953,95.30000000000001,10.114435,28.659632,False,False
954,95.4,10.181179,28.59825,False,False
955,95.5,10.245227,28.53452,False,False
956,95.60000000000001,10.306565,28.468533,False,False
957,95.7,10.365196,28.400387,False,False
958,95.80000000000001,10.421131,28.330187,False,False
959,95.9,10.474402,28.258062,False,False
960,96.0,10.525054,28.184153,False,False
961,96.10000000000001,10.573152,28.108622,False,False
962,96.2,10.61877,28.031649,False,False
963,96.30000000000001,10.662007,27.95343,False,False
964,96.4,10.702964,27.874176,False,False
965,96.5,10.741759,27.794107,False,False
966,96.60000000000001,10.778511,27.713448,False,False
967,96.7,10.813341,27.632427,False,False
968,96.80000000000001,10.846383,27.55128,False,False
969,96.9,10.877762,27.47024,False,False
970,97.0,10.907601,27.389536,False,False
971,97.10000000000001,10.936026,27.309397,False,False
972,97.2,10.963155,27.230043,False,False
973,97.30000000000001,10.989108,27.151682,False,False
974,97.4,11.014001,27.074505,False,False
975,97.5,11.037946,26.998686,False,False
976,97.60000000000001,11.061052,26.92437,False,False
977,97.7,11.083438,26.85168,False,False
978,97.80000000000001,11.10521,26.780718,False,False
979,97.9,11.126481,26.711546,False,False
980,98.0,11.147366,26.644209,False,False
981,98.10000000000001,11.167975,26.57873,False,False
982,98.2,11.188426,26.515099,False,False
983,98.30000000000001,11.208833,26.4533,False,False
984,98.4,11.229309,26.393301,False,False
