index,time,relative_l2,prediction_max_abs,finite,safe
609,60.900000000000006,3.878047,7.63082,False,False
610,61.0,3.8565154,7.5297327,False,False
611,61.1,3.836214,7.4244647,False,False
612,61.2,3.817121,7.3153057,False,False
613,61.300000000000004,3.7991889,7.2470927,False,False
614,61.400000000000006,3.7823675,7.221631,False,False
615,61.5,3.7665968,7.195508,False,False
616,61.6,3.7518015,7.168823,False,False
617,61.7,3.7379072,7.1416764,False,False
618,61.800000000000004,3.7247984,7.113801,False,False
619,61.900000000000006,3.7123592,7.0850406,False,False
620,62.0,3.7004573,7.0553203,False,False
621,62.1,3.688966,7.0248127,False,False
622,62.2,3.6778073,6.994255,False,False
623,62.300000000000004,3.6668224,6.963286,False,False
624,62.400000000000006,3.6558738,6.9312882,False,False
625,62.5,3.6448386,6.8980627,False,False
626,62.6,3.6337116,6.863337,False,False
627,62.7,3.622437,6.826939,False,False
628,62.800000000000004,3.6109178,6.7885575,False,False
629,62.900000000000006,3.599122,6.7481956,False,False
630,63.0,3.5870168,6.7058563,False,False
631,63.1,3.574587,6.6617103,False,False
632,63.2,3.561829,6.698109,False,False
633,63.300000000000004,3.548742,6.734055,False,False
634,63.400000000000006,3.5353398,6.761293,False,False
635,63.5,3.5216403,6.7797337,False,False
636,63.6,3.5076761,6.7893248,False,False
637,63.7,3.4934742,6.7947993,False,False
638,63.800000000000004,3.479057,6.8708405,False,False
639,63.900000000000006,3.4644284,6.93867,False,False
640,64.0,3.4495864,7.0522428,False,False
641,64.10000000000001,3.434528,7.1962557,False,False
642,64.2,3.4192533,7.3322287,False,False
643,64.3,3.4037275,7.4593673,False,False
644,64.4,3.3879097,7.5772886,False,False
645,64.5,3.3717906,7.686428,False,False
646,64.60000000000001,3.3553543,7.787303,False,False
647,64.7,3.3385904,7.8966093,False,False
648,64.8,3.3214765,8.008834,False,False
649,64.9,3.3039565,8.11603,False,False
650,65.0,3.2859507,8.218611,False,False
651,65.10000000000001,3.2673721,8.316899,False,False
652,65.2,3.248132,8.411086,False,False
653,65.3,3.2281244,8.501282,False,False
654,65.4,3.2072284,8.5876045,False,False
655,65.5,3.185316,8.670078,False,False
656,65.60000000000001,3.1622477,8.748569,False,False
657,65.7,3.137876,8.822906,False,False
658,65.8,3.1120462,8.892855,False,False
659,65.9,3.0846045,8.958124,False,False
660,66.0,3.0554135,9.018549,False,False
661,66.10000000000001,3.0243568,9.074002,False,False
662,66.2,2.9913425,9.124269,False,False
663,66.3,2.956304,9.168753,False,False
664,66.4,2.919248,9.207333,False,False
665,66.5,2.8802748,9.24012,False,False
666,66.60000000000001,2.8395658,9.267296,False,False
667,66.7,2.7973819,9.289091,False,False
668,66.8,2.754061,9.30572,False,False
669,66.9,2.7100005,9.317264,False,False
670,67.0,2.665658,9.323883,False,False
671,67.10000000000001,2.6215339,9.325732,False,False
672,67.2,2.5781417,9.322995,False,False
673,67.3,2.5359874,9.315857,False,False
674,67.4,2.495549,9.30453,False,False
675,67.5,2.4572504,9.289238,False,False
676,67.60000000000001,2.4214497,9.270206,False,False
677,67.7,2.388431,9.247621,False,False
678,67.8,2.358399,9.22163,False,False
679,67.9,2.331468,9.192283,False,False
680,68.0,2.307682,9.159734,False,False
681,68.10000000000001,2.2870178,9.124098,False,False
682,68.2,2.2693954,9.085499,False,False
683,68.3,2.254687,9.044064,False,False
684,68.4,2.2427313,8.999912,False,False
685,68.5,2.2333386,8.953086,False,False
686,68.60000000000001,2.226307,8.903669,False,False
687,68.7,2.2214284,8.851783,False,False
688,68.8,2.2184908,8.79753,False,False
689,68.9,2.2172873,8.740993,False,False
690,69.0,2.2176197,8.682274,False,False
691,69.10000000000001,2.2193,8.6214485,False,False
692,69.2,2.2221541,8.558612,False,False
693,69.3,2.2260187,8.493853,False,False
694,69.4,2.2307458,8.427269,False,False
695,69.5,2.2362013,8.358958,False,False
696,69.60000000000001,2.2422645,8.289023,False,False
697,69.7,2.2488296,8.217557,False,False
698,69.8,2.2558024,8.144663,False,False
699,69.9,2.2630973,8.078687,False,False
700,70.0,2.2706416,8.019867,False,False
701,70.10000000000001,2.278376,7.96015,False,False
702,70.2,2.2862513,7.8996143,False,False
703,70.3,2.2942271,7.838371,False,False
704,70.4,2.3022757,7.776494,False,False
705,70.5,2.3103733,7.7141075,False,False
706,70.60000000000001,2.3185103,7.6513615,False,False
707,70.7,2.3266726,7.5883484,False,False
708,70.8,2.3348505,7.5251746,False,False
709,70.9,2.343036,7.4619493,False,False
710,71.0,2.351225,7.3987656,False,False
711,71.10000000000001,2.3594131,7.335701,False,False
712,71.2,2.367602,7.2728586,False,False
713,71.3,2.3757994,7.2103214,False,False
714,71.4,2.3840091,7.148197,False,False
715,71.5,2.392238,7.0866327,False,False
716,71.60000000000001,2.400491,7.025696,False,False
717,71.7,2.4087682,6.9654946,False,False
718,71.8,2.4170723,6.906091,False,False
719,71.9,2.4254055,6.847515,False,False
720,72.0,2.4337728,6.7898464,False,False
721,72.10000000000001,2.4421737,6.733144,False,False
722,72.2,2.4506073,6.677441,False,False
723,72.3,2.4590707,6.6227407,False,False
724,72.4,2.4675484,6.56917,False,False
725,72.5,2.476034,6.516833,False,False
726,72.60000000000001,2.4845212,6.465717,False,False
727,72.7,2.4930005,6.4157863,False,False
728,72.8,2.5014553,6.366976,False,False
729,72.9,2.5098653,6.3192225,False,False
730,73.0,2.5182161,6.2724676,False,False
731,73.10000000000001,2.5264895,6.22667,False,False
732,73.2,2.5346692,6.18177,False,False
733,73.3,2.5427387,6.1376944,False,False
734,73.4,2.5506816,6.094369,False,False
735,73.5,2.5584838,6.051728,False,False
736,73.60000000000001,2.5661268,6.009704,False,False
737,73.7,2.57361,5.9683347,False,False
738,73.8,2.5809238,5.9275794,False,False
739,73.9,2.5880537,5.887348,False,False
740,74.0,2.594985,5.847555,False,False
741,74.10000000000001,2.6017072,5.8081384,False,False
742,74.2,2.6082096,5.769017,False,False
743,74.3,2.614482,5.7301207,False,False
744,74.4,2.6205163,5.6913733,False,False
745,74.5,2.626308,5.6527305,False,False
746,74.60000000000001,2.6318398,5.6141205,False,False
747,74.7,2.6371086,5.5755,False,False
748,74.8,2.6421115,5.5367975,False,False
749,74.9,2.6468477,5.4979544,False,False
750,75.0,2.6513186,5.4589357,False,False
751,75.10000000000001,2.6555257,5.419693,False,False
752,75.2,2.6594722,5.3801913,False,False
753,75.3,2.663163,5.3404007,False,False
754,75.4,2.6665998,5.300297,False,False
755,75.5,2.6697903,5.259871,False,False
756,75.60000000000001,2.6727464,5.2191067,False,False
757,75.7,2.6754744,5.177915,False,False
758,75.8,2.6779823,5.1362267,False,False
759,75.9,2.6802843,5.0940547,False,False
760,76.0,2.6823928,5.051414,False,False
761,76.10000000000001,2.6843188,5.008318,False,False
762,76.2,2.6860754,4.964766,True,False
763,76.3,2.687664,4.920753,True,False
764,76.4,2.6890988,4.8763046,True,False
765,76.5,2.6903985,4.831451,True,False
766,76.60000000000001,2.6915803,4.78622,True,False
767,76.7,2.6926584,4.7784824,True,False
768,76.80000000000001,2.6936412,4.7842364,True,False
769,76.9,2.69454,4.7894487,True,False
770,77.0,2.6953728,4.7941804,True,False
771,77.10000000000001,2.696155,4.7984767,True,False
772,77.2,2.6969008,4.802384,True,False
773,77.30000000000001,2.6976254,4.80592,True,False
774,77.4,2.6983452,4.80912,True,False
775,77.5,2.6990693,4.8120375,True,False
776,77.60000000000001,2.6998076,4.814727,True,False
777,77.7,2.7005677,4.8172417,True,False
778,77.80000000000001,2.701359,4.8195715,True,False
779,77.9,2.7021923,4.821686,True,False
780,78.0,2.703068,4.823646,True,False
781,78.10000000000001,2.7039907,4.8255053,True,False
782,78.2,2.704962,4.8273168,True,False
783,78.30000000000001,2.7059803,4.82914,True,False
784,78.4,2.7070425,4.8310356,True,False
785,78.5,2.70814,4.833093,True,False
786,78.60000000000001,2.7092667,4.8353424,True,False
787,78.7,2.7104204,4.8378325,True,False
788,78.80000000000001,2.711597,4.840601,True,False
789,78.9,2.7127924,4.8437495,True,False
790,79.0,2.7140036,4.8473606,True,False
791,79.10000000000001,2.715224,4.851475,True,False
792,79.2,2.7164445,4.8561273,True,False
793,79.30000000000001,2.7176614,4.8613386,True,False
794,79.4,2.7188673,4.8671446,True,False
795,79.5,2.7200465,4.8735533,True,False
796,79.60000000000001,2.7211878,4.8805943,True,False
797,79.7,2.722276,4.8882837,True,False
798,79.80000000000001,2.7232952,4.896586,True,False
799,79.9,2.724226,4.905451,True,False
800,80.0,2.7250524,4.914879,True,False
801,80.10000000000001,2.725759,4.9248686,True,False
802,80.2,2.726327,4.935411,True,False
803,80.30000000000001,2.7267394,4.9465146,True,False
804,80.4,2.7269783,4.9581757,True,False
805,80.5,2.727025,4.970397,True,False
806,80.60000000000001,2.7268612,4.9831724,True,False
807,80.7,2.7264688,4.9965096,True,False
808,80.80000000000001,2.7258313,5.0103955,False,False
809,80.9,2.724943,5.0247736,False,False
810,81.0,2.7237968,5.0396237,False,False
811,81.10000000000001,2.7223928,5.0549574,False,False
812,81.2,2.7207236,5.070757,False,False
813,81.30000000000001,2.7187817,5.087006,False,False
814,81.4,2.7165616,5.1036944,False,False
815,81.5,2.7140613,5.1207876,False,False
816,81.60000000000001,2.7112842,5.1382313,False,False
817,81.7,2.7082329,5.156016,False,False
818,81.80000000000001,2.7049146,5.1740723,False,False
819,81.9,2.701352,5.192359,False,False
820,82.0,2.6975722,5.2108526,False,False
821,82.10000000000001,2.693608,5.229477,False,False
822,82.2,2.6894946,5.24819,False,False
823,82.30000000000001,2.6852834,5.2670197,False,False
824,82.4,2.6810436,5.2859883,False,False
825,82.5,2.6768148,5.3051567,False,False
826,82.60000000000001,2.6726267,5.324659,False,False
827,82.7,2.6685524,5.344069,False,False
828,82.80000000000001,2.6646714,5.363541,False,False
829,82.9,2.6610873,5.382975,False,False
830,83.0,2.6579955,5.402875,False,False
831,83.10000000000001,2.655506,5.4228473,False,False
832,83.2,2.653723,5.4423923,False,False
833,83.30000000000001,2.652791,5.4614687,False,False
834,83.4,2.6530106,5.481091,False,False
835,83.5,2.6545098,5.5014462,False,False
836,83.60000000000001,2.6573422,5.5223274,False,False
837,83.7,2.6615458,5.5436172,False,False
838,83.80000000000001,2.6671662,5.5652013,False,False
839,83.9,2.6742272,5.5869994,False,False
840,84.0,2.6827295,5.6090755,False,False
841,84.10000000000001,2.6926503,5.631507,False,False
842,84.2,2.7039716,5.6543612,False,False
843,84.30000000000001,2.7166529,5.6774883,False,False
844,84.4,2.730598,5.7005997,False,False
845,84.5,2.7457047,5.7232933,False,False
846,84.60000000000001,2.761864,5.745795,False,False
847,84.7,2.7788763,5.768122,False,False
848,84.80000000000001,2.7966077,5.7902126,False,False
849,84.9,2.814903,5.8120046,False,False
850,85.0,2.8335962,5.8331785,False,False
851,85.10000000000001,2.8525507,5.853416,False,False
852,85.2,2.8716462,5.872378,False,False
853,85.30000000000001,2.8907661,5.889848,False,False
854,85.4,2.909822,5.905677,False,False
855,85.5,2.928728,5.9196897,False,False
856,85.60000000000001,2.9473884,5.931644,False,False
857,85.7,2.9657571,5.9414334,False,False
858,85.80000000000001,2.983828,5.9489512,False,False
859,85.9,3.0015688,5.954064,False,False
860,86.0,3.018979,5.9569025,False,False
861,86.10000000000001,3.0360577,5.9574175,False,False
862,86.2,3.0528066,5.9555206,False,False
863,86.30000000000001,3.0692215,5.951078,False,False
864,86.4,3.0853066,5.9440193,False,False
865,86.5,3.1010544,5.9497566,False,False
866,86.60000000000001,3.1164937,5.981761,False,False
867,86.7,3.1316733,6.011526,False,False
868,86.80000000000001,3.1465986,6.0389886,False,False
869,86.9,3.161263,6.06411,False,False
870,87.0,3.1756623,6.0868626,False,False
871,87.10000000000001,3.1897976,6.107108,False,False
872,87.2,3.2036479,6.1247864,False,False
873,87.30000000000001,3.2171948,6.139854,False,False
874,87.4,3.2304263,6.1522474,False,False
875,87.5,3.2433364,6.161861,False,False
876,87.60000000000001,3.2559147,6.168691,False,False
877,87.7,3.2681499,6.1727057,False,False
878,87.80000000000001,3.2800333,6.173898,False,False
879,87.9,3.2915626,6.1722946,False,False
880,88.0,3.3027313,6.167922,False,False
881,88.10000000000001,3.3135397,6.181606,False,False
882,88.2,3.3239777,6.194909,False,False
883,88.30000000000001,3.3340476,6.205536,False,False
884,88.4,3.3437414,6.2135444,False,False
885,88.5,3.3530731,6.2190604,False,False
886,88.60000000000001,3.3620503,6.2222657,False,False
887,88.7,3.3706777,6.223373,False,False
888,88.80000000000001,3.3789802,6.2227645,False,False
889,88.9,3.38697,6.220659,False,False
890,89.0,3.3946588,6.2172155,False,False
891,89.10000000000001,3.40206,6.2126155,False,False
892,89.2,3.4091918,6.2070513,False,False
893,89.30000000000001,3.416077,6.2008457,False,False
894,89.4,3.4227386,6.1942616,False,False
895,89.5,3.4291835,6.1874537,False,False
896,89.60000000000001,3.435409,6.180489,False,False
897,89.7,3.4414155,6.173442,False,False
898,89.80000000000001,3.4472017,6.16634,False,False
899,89.9,3.4527614,6.159222,False,False
900,90.0,3.4580882,6.152123,False,False
901,90.10000000000001,3.4631739,6.145073,False,False
902,90.2,3.4680078,6.1380687,False,False
903,90.30000000000001,3.4725792,6.13111,False,False
904,90.4,3.476874,6.1242037,False,False
905,90.5,3.4808795,6.1215854,False,False
906,90.60000000000001,3.4845695,6.128858,False,False
907,90.7,3.4879189,6.135485,False,False
908,90.80000000000001,3.490905,6.141458,False,False
909,90.9,3.4935062,6.1467743,False,False
910,91.0,3.495705,6.151467,False,False
911,91.10000000000001,3.4974904,6.1555886,False,False
912,91.2,3.49885,6.159163,False,False
913,91.30000000000001,3.4997656,6.16222,False,False
914,91.4,3.5002172,6.164758,False,False
915,91.5,3.5001845,6.1667666,False,False
916,91.60000000000001,3.4996548,6.168237,False,False
917,91.7,3.4986186,6.169134,False,False
918,91.80000000000001,3.4970653,6.169409,False,False
919,91.9,3.4949942,6.169046,False,False
920,92.0,3.4924,6.168026,False,False
921,92.10000000000001,3.4892843,6.16636,False,False
922,92.2,3.485651,6.1640286,False,False
923,92.30000000000001,3.4815068,6.1610274,False,False
924,92.4,3.4768639,6.157354,False,False
925,92.5,3.4717336,6.1529994,False,False
926,92.60000000000001,3.4661324,6.14795,False,False
927,92.7,3.46008,6.1422043,False,False
928,92.80000000000001,3.453597,6.1357636,False,False
929,92.9,3.4467056,6.128624,False,False
930,93.0,3.4394262,6.1207685,False,False
931,93.10000000000001,3.431784,6.1122026,False,False
932,93.2,3.4238026,6.1029115,False,False
933,93.30000000000001,3.4155095,6.0929017,False,False
934,93.4,3.406931,6.0821695,False,False
935,93.5,3.3980947,6.070744,False,False
936,93.60000000000001,3.3890295,6.05864,False,False
937,93.7,3.3797617,6.0458775,False,False
938,93.80000000000001,3.3703172,6.0324616,False,False
939,93.9,3.3607225,6.0184054,False,False
940,94.0,3.3510034,6.003749,False,False
941,94.10000000000001,3.3411856,5.9885163,False,False
942,94.2,3.3312948,5.97272,False,False
943,94.30000000000001,3.3213556,5.956367,False,False
944,94.4,3.3113966,5.9395103,False,False
945,94.5,3.3014452,5.922191,False,False
946,94.60000000000001,3.291524,5.9044247,False,False
947,94.7,3.2816558,5.956212,False,False
948,94.80000000000001,3.271862,6.028948,False,False
949,94.9,3.2621636,6.1012115,False,False
950,95.0,3.252584,6.1729217,False,False
951,95.10000000000001,3.243142,6.2440186,False,False
952,95.2,3.2338634,6.3144183,False,False
953,95.30000000000001,3.2247689,6.384057,False,False
954,95.4,3.215875,6.4528556,False,False
955,95.5,3.2072005,6.520761,False,False
956,95.60000000000001,3.1987634,6.5877523,False,False
957,95.7,3.1905773,6.653803,False,False
958,95.80000000000001,3.1826599,6.718891,False,False
959,95.9,3.1750267,6.783009,False,False
960,96.0,3.167693,6.8461514,False,False
961,96.10000000000001,3.160675,6.9083214,False,False
962,96.2,3.1539888,6.9694796,False,False
963,96.30000000000001,3.147651,7.029531,False,False
964,96.4,3.1416745,7.0884695,False,False
965,96.5,3.1360734,7.146316,False,False
966,96.60000000000001,3.1308591,7.2030983,False,False
967,96.7,3.1260433,7.258843,False,False
968,96.80000000000001,3.1216376,7.3135896,False,False
969,96.9,3.1176517,7.3673615,False,False
970,97.0,3.114097,7.420194,False,False
971,97.10000000000001,3.1109855,7.4720774,False,False
972,97.2,3.1083272,7.5230384,False,False
973,97.30000000000001,3.1061304,7.573109,False,False
974,97.4,3.1044042,7.622329,False,False
975,97.5,3.1031628,7.6707706,False,False
976,97.60000000000001,3.1024158,7.7184434,False,False
977,97.7,3.1021755,7.7653,False,False
978,97.80000000000001,3.10245,7.811362,False,False
979,97.9,3.103243,7.8566494,False,False
980,98.0,3.1045587,7.9011703,False,False
981,98.10000000000001,3.1064022,7.944931,False,False
982,98.2,3.1087816,7.987949,False,False
983,98.30000000000001,3.111708,8.030217,False,False
984,98.4,3.11519,8.071744,False,False
985,98.5,3.1192362,8.112544,False,False
986,98.60000000000001,3.1238542,8.152592,False,False
987,98.7,3.1290538,8.19186,False,False
988,98.80000000000001,3.134844,8.2303295,False,False
