eval_index,original_index,time,relative_l2
762,812,76.2,1.4680171411704535
763,813,76.3,1.463069416580376
764,814,76.4,1.457908152776612
765,815,76.5,1.4525016745243693
766,816,76.60000000000001,1.4468174118827388
767,817,76.7,1.4408219859019749
768,818,76.80000000000001,1.4344813016931732
769,819,76.9,1.4277606524820732
770,820,77.0,1.4206248387259504
771,821,77.10000000000001,1.4130383069201138
772,822,77.2,1.4049653133644262
773,823,77.30000000000001,1.3963701189162148
774,824,77.4,1.3872172216381036
775,825,77.5,1.3774716352687852
776,826,77.60000000000001,1.3670992226068193
777,827,77.7,1.3560670941984931
778,828,77.80000000000001,1.344344084142039
779,829,77.9,1.331901316321219
780,830,78.0,1.3187128758875262
781,831,78.10000000000001,1.304756602199478
782,832,78.2,1.2900150205084566
783,833,78.30000000000001,1.2744764301657228
784,834,78.4,1.25813616659613
785,835,78.5,1.2409980521488855
786,836,78.60000000000001,1.2230760463806054
787,837,78.7,1.2043960982665
788,838,78.80000000000001,1.1849981898790996
789,839,78.9,1.164938541515828
790,840,79.0,1.144291920148607
791,841,79.10000000000001,1.1231539544197593
792,842,79.2,1.101643308607573
793,843,79.30000000000001,1.079903504555823
794,844,79.4,1.0581041063688872
795,845,79.5,1.0364409036415245
796,846,79.60000000000001,1.0151346572219138
797,847,79.7,0.9944279273139882
798,848,79.80000000000001,0.9745795164856413
799,849,79.9,0.9558561660712226
800,850,80.0,0.938521378889195
801,851,80.10000000000001,0.9228216237266684
802,852,80.2,0.9089706906258997
803,853,80.30000000000001,0.8971335371365379
804,854,80.4,0.8874114591545402
805,855,80.5,0.8798306632263242
806,856,80.60000000000001,0.8743361592054371
807,857,80.7,0.8707922785605309
808,858,80.80000000000001,0.8689901485163477
809,859,80.9,0.8686613467674268
810,860,81.0,0.8694960130487749
811,861,81.10000000000001,0.8711631339442201
812,862,81.2,0.8733306396872116
813,863,81.30000000000001,0.875683299234176
814,864,81.4,0.8779370147449954
815,865,81.5,0.8798488151144765
816,866,81.60000000000001,0.8812224810259359
817,867,81.7,0.8819102134344038
818,868,81.80000000000001,0.8818110553994057
819,869,81.9,0.8808669080264611
820,870,82.0,0.8790569813758748
821,871,82.10000000000001,0.8763914333411429
822,872,82.2,0.8729048130658228
823,873,82.30000000000001,0.8686497718027133
824,874,82.4,0.8636913553290694
825,875,82.5,0.8581020616928389
826,876,82.60000000000001,0.8519577428179885
827,877,82.7,0.8453343498926923
828,878,82.80000000000001,0.8383054687077731
829,879,82.9,0.830940558528751
830,880,83.0,0.8233037922315924
831,881,83.10000000000001,0.8154533918716353
832,882,83.2,0.8074413586193504
833,883,83.30000000000001,0.799313505817206
834,884,83.4,0.7911097162796698
835,885,83.5,0.7828643580760076
836,886,83.60000000000001,0.7746068057116116
837,887,83.7,0.7663620251469891
838,888,83.80000000000001,0.7581511911077812
839,889,83.9,0.7499923135332325
840,890,84.0,0.7419008568298487
841,891,84.10000000000001,0.733890340975907
842,892,84.2,0.7259729176364699
843,893,84.30000000000001,0.7181599174822549
844,894,84.4,0.7104623670336323
845,895,84.5,0.7028914747273576
846,896,84.60000000000001,0.6954590866581686
847,897,84.7,0.6881781126856179
848,898,84.80000000000001,0.6810629234021965
849,899,84.9,0.6741297178980453
850,900,85.0,0.667396861383616
851,901,85.10000000000001,0.6608851905910436
852,902,85.2,0.6546182835134623
853,903,85.30000000000001,0.6486226885113822
854,904,85.4,0.6429281061831917
855,905,85.5,0.6375675157516126
856,906,85.60000000000001,0.6325772361782792
857,907,85.7,0.627996910939153
858,908,85.80000000000001,0.6238694045667168
859,909,85.9,0.620240598917885
860,910,86.0,0.6171590779072195
861,911,86.10000000000001,0.614675691397784
862,912,86.2,0.6128429922691728
863,913,86.30000000000001,0.6117145454938004
864,914,86.4,0.6113441143087548
865,915,86.5,0.6117847360278222
866,916,86.60000000000001,0.6130877082138648
867,917,86.7,0.6153015141044008
868,918,86.80000000000001,0.6184707234446845
869,919,86.9,0.6226349102471694
870,920,87.0,0.6278276315579596
871,921,87.10000000000001,0.6340755104229304
872,922,87.2,0.6413974616798869
873,923,87.30000000000001,0.6498040912421201
874,924,87.4,0.659297288973321
875,925,87.5,0.6698700232669379
876,926,87.60000000000001,0.681506333408664
877,927,87.7,0.6941815050439133
878,928,87.80000000000001,0.7078624056492862
879,929,87.9,0.7225079514562379
880,930,88.0,0.7380696749653961
881,931,88.10000000000001,0.7544923627642673
882,932,88.2,0.7717147362506016
883,933,88.30000000000001,0.7896701523319316
884,934,88.4,0.8082873064548188
885,935,88.5,0.8274909257317021
886,936,88.60000000000001,0.8472024449430534
887,937,88.7,0.8673406624331322
888,938,88.80000000000001,0.887822376188963
889,939,88.9,0.9085630026307969
890,940,89.0,0.9294771818863242
891,941,89.10000000000001,0.9504793736743876
892,942,89.2,0.9714844475278688
893,943,89.30000000000001,0.9924082700956943
894,944,89.4,1.013168290837434
895,945,89.5,1.0336841257109786
896,946,89.60000000000001,1.0538781365946415
897,947,89.7,1.0736760023094845
898,948,89.80000000000001,1.0930072753354405
899,949,89.9,1.11180591675541
900,950,90.0,1.1300108007134957
901,951,90.10000000000001,1.1475661788220703
902,952,90.2,1.164422094565315
903,953,90.30000000000001,1.1805347378708477
904,954,90.4,1.1958667306760071
905,955,90.5,1.210387335491365
906,956,90.60000000000001,1.224072580618873
907,957,90.7,1.2369052977416106
908,958,90.80000000000001,1.2488750699637814
909,959,90.9,1.2599780909186966
910,960,91.0,1.270216938140853
911,961,91.10000000000001,1.2796002663750468
912,962,91.2,1.2881424287379377
913,963,91.30000000000001,1.2958630355413367
914,964,91.4,1.3027864620441267
915,965,91.5,1.3089413173653703
916,966,91.60000000000001,1.3143598872439637
917,967,91.7,1.3190775632819178
918,968,91.80000000000001,1.3231322708007405
919,969,91.9,1.3265639065381303
920,970,92.0,1.3294137961960957
921,971,92.10000000000001,1.331724180410905
922,972,92.2,1.3335377361401122
923,973,92.30000000000001,1.3348971388373385
924,974,92.4,1.335844669186947
925,975,92.5,1.3364218666601884
926,976,92.60000000000001,1.3366692307797778
927,977,92.7,1.3366259697736398
928,978,92.80000000000001,1.3363297952799529
929,979,92.9,1.3358167609409526
930,980,93.0,1.335121142088718
931,981,93.10000000000001,1.3342753532710026
932,982,93.2,1.3333099000717794
933,983,93.30000000000001,1.3322533615293328
934,984,93.4,1.3311323994219173
935,985,93.5,1.3299717907550024
936,986,93.60000000000001,1.3287944799232079
937,987,93.7,1.3276216472144435
938,988,93.80000000000001,1.326472790555711
939,989,93.9,1.325365817654253
940,990,94.0,1.3243171459513565
941,991,94.10000000000001,1.3233418080687238
942,992,94.2,1.322453560680502
943,993,94.30000000000001,1.3216649949814634
944,994,94.4,1.320987647138626
945,995,94.5,1.3204321073061922
946,996,94.60000000000001,1.3200081259496845
947,997,94.7,1.3197247163625805
948,998,94.80000000000001,1.3195902523664826
949,999,94.9,1.3196125602626674
950,1000,95.0,1.3197990041479457
951,1001,95.10000000000001,1.3201565637200185
952,1002,95.2,1.3206919036759113
953,1003,95.30000000000001,1.3214114337502474
954,1004,95.4,1.3223213583465812
955,1005,95.5,1.3234277145832123
956,1006,95.60000000000001,1.3247363974030846
957,1007,95.7,1.3262531701842155
958,1008,95.80000000000001,1.3279836590316936
959,1009,95.9,1.3299333286346904
960,1010,96.0,1.3321074372341217
961,1011,96.10000000000001,1.3345109678728995
962,1012,96.2,1.3371485326996202
963,1013,96.30000000000001,1.340024246681898
964,1014,96.4,1.3431415666790305
965,1015,96.5,1.3465030914572507
966,1016,96.60000000000001,1.3501103179502323
967,1017,96.7,1.3539633489359264
968,1018,96.80000000000001,1.3580605474034448
969,1019,96.9,1.3623981333320336
970,1020,97.0,1.3669697195401578
971,1021,97.10000000000001,1.371765784861141
972,1022,97.2,1.376773085369968
973,1023,97.30000000000001,1.3819740079571603
974,1024,97.4,1.387345875465117
975,1025,97.5,1.3928602190985448
976,1026,97.60000000000001,1.398482042060836
977,1027,97.7,1.4041691083907673
978,1028,97.80000000000001,1.4098713025965253
979,1029,97.9,1.4155301183893938
980,1030,98.0,1.4210783476280708
981,1031,98.10000000000001,1.4264400519376403
982,1032,98.2,1.4315309071590825
983,1033,98.30000000000001,1.4362590120015941
984,1034,98.4,1.4405262438023645
985,1035,98.5,1.4442302229986808
986,1036,98.60000000000001,1.4472669114248664
987,1037,98.7,1.4495338172453867
988,1038,98.80000000000001,1.4509337133790143
989,1039,98.9,1.4513787023825044
990,1040,99.0,1.4507943884264267
991,1041,99.10000000000001,1.4491238586308754
992,1042,99.2,1.4463311449870337
993,1043,99.30000000000001,1.4424038456445598
994,1044,99.4,1.4373546363368352
995,1045,99.5,1.431221496907406
996,1046,99.60000000000001,1.4240666030990263
997,1047,99.7,1.4159739713811015
998,1048,99.80000000000001,1.4070460724568132
999,1049,99.9,1.397399726526911
1000,1050,100.0,1.3871616459364717
1001,1051,100.10000000000001,1.3764639932184215
1002,1052,100.2,1.3654402790688318
1003,1053,100.30000000000001,1.3542218472818897
1004,1054,100.4,1.3429350979903218
1005,1055,100.5,1.33169950277343
1006,1056,100.60000000000001,1.3206263785857366
1007,1057,100.7,1.3098183208198546
1008,1058,100.80000000000001,1.2993691531353988
1009,1059,100.9,1.2893642328229962
1010,1060,101.0,1.2798809523617851
1011,1061,101.10000000000001,1.2709892957536846
1012,1062,101.2,1.2627523368898175
1013,1063,101.30000000000001,1.255226601523605
1014,1064,101.4,1.2484622499323963
1015,1065,101.5,1.2425030704465534
1016,1066,101.60000000000001,1.237386302046836
1017,1067,101.7,1.2331423254423326
1018,1068,101.80000000000001,1.2297942755937106
1019,1069,101.9,1.2273576345079198
1020,1070,102.0,1.2258398619808406
1021,1071,102.10000000000001,1.2252401150512322
1022,1072,102.2,1.225549095882039
1023,1073,102.30000000000001,1.2267490544008424
1024,1074,102.4,1.2288139580582775
1025,1075,102.5,1.2317098280103727
1026,1076,102.60000000000001,1.2353952300292745
1027,1077,102.7,1.2398219001827175
1028,1078,102.80000000000001,1.2449354800388814
1029,1079,102.9,1.2506763337134796
1030,1080,103.0,1.2569804190660872
1031,1081,103.10000000000001,1.2637801871987677
1032,1082,103.2,1.2710054874887378
1033,1083,103.30000000000001,1.2785844591136752
1034,1084,103.4,1.2864443939166152
1035,1085,103.5,1.2945125591458286
1036,1086,103.60000000000001,1.3027169718610017
1037,1087,103.7,1.3109871195006972
1038,1088,103.80000000000001,1.3192546232268008
1039,1089,103.9,1.3274538422299116
1040,1090,104.0,1.3355224182625198
1041,1091,104.10000000000001,1.3434017603483044
1042,1092,104.2,1.3510374699833023
1043,1093,104.30000000000001,1.3583797072808972
1044,1094,104.4,1.3653834984926987
1045,1095,104.5,1.37200898522809
1046,1096,104.60000000000001,1.378221615555731
1047,1097,104.7,1.383992277053001
1048,1098,104.80000000000001,1.3892973718201695
1049,1099,104.9,1.3941188335336623
1050,1100,105.0,1.398444086806737
1051,1101,105.10000000000001,1.4022659494749754
1052,1102,105.2,1.4055824789336886
1053,1103,105.30000000000001,1.4083967643157493
1054,1104,105.4,1.410716667087734
1055,1105,105.5,1.412554513522175
1056,1106,105.60000000000001,1.4139267434254648
1057,1107,105.7,1.4148535204083947
1058,1108,105.80000000000001,1.41535830982057
1059,1109,105.9,1.4154674311740463
1060,1110,106.0,1.415209592405804
1061,1111,106.10000000000001,1.4146154136341955
1062,1112,106.2,1.4137169481265421
1063,1113,106.30000000000001,1.4125472080046193
1064,1114,106.4,1.4111397017785543
1065,1115,106.5,1.4095279901391367
1066,1116,106.60000000000001,1.4077452655875289
1067,1117,106.7,1.4058239604827834
1068,1118,106.80000000000001,1.4037953869900925
1069,1119,106.9,1.401689411266948
1070,1120,107.0,1.3995341630797309
1071,1121,107.10000000000001,1.3973557809449124
1072,1122,107.2,1.3951781918763395
1073,1123,107.30000000000001,1.3930229239247458
1074,1124,107.4,1.3909089489422914
1075,1125,107.5,1.3888525524108148
1076,1126,107.60000000000001,1.3868672267493987
1077,1127,107.7,1.3849635842728865
1078,1128,107.80000000000001,1.3831492859149177
1079,1129,107.9,1.3814289819655587
1080,1130,108.0,1.3798042614184625
1081,1131,108.10000000000001,1.3782736070977561
1082,1132,108.2,1.3768323545746985
1083,1133,108.30000000000001,1.3754726540375928
1084,1134,108.4,1.3741834358115832
1085,1135,108.5,1.3729503822213995
1086,1136,108.60000000000001,1.3717559110482587
1087,1137,108.7,1.3705791790566655
1088,1138,108.80000000000001,1.3693961180531942
1089,1139,108.9,1.3681795207443335
1090,1140,109.0,1.3668991992580273
1091,1141,109.10000000000001,1.365522245407699
1092,1142,109.2,1.3640134281930067
1093,1143,109.30000000000001,1.3623357698824798
1094,1144,109.4,1.3604513460750371
1095,1145,109.5,1.358322355592034
1096,1146,109.60000000000001,1.3559125005316341
1097,1147,109.7,1.353188702514561
1098,1148,109.80000000000001,1.3501231552418258
1099,1149,109.9,1.3466956739140066
1100,1150,110.0,1.3428962487076752
1101,1151,110.10000000000001,1.3387276456071853
1102,1152,110.2,1.334207831334544
1103,1153,110.30000000000001,1.3293719429081827
1104,1154,110.4,1.324273493433755
1105,1155,110.5,1.3189845215164562
1106,1156,110.60000000000001,1.313594464515816
1107,1157,110.7,1.308207666621871
1108,1158,110.80000000000001,1.302939606316811
1109,1159,110.9,1.2979121133079483
1110,1160,111.0,1.2932480023042756
1111,1161,111.10000000000001,1.289065642247058
1112,1162,111.2,1.2854739819429455
1113,1163,111.30000000000001,1.2825684667301895
1114,1164,111.4,1.2804281290378416
1115,1165,111.5,1.2791139562623224
1116,1166,111.60000000000001,1.2786684719346464
1117,1167,111.7,1.2791163406202084
1118,1168,111.80000000000001,1.2804657373566672
1119,1169,111.9,1.2827102068995149
1120,1170,112.0,1.2858307639111501
1121,1171,112.10000000000001,1.2897980353899956
1122,1172,112.2,1.294574305061247
1123,1173,112.30000000000001,1.3001153743583926
1124,1174,112.4,1.3063721993334763
1125,1175,112.5,1.3132922950444224
1126,1176,112.60000000000001,1.3208209193597893
1127,1177,112.7,1.3289020589389247
1128,1178,112.80000000000001,1.3374792441086036
1129,1179,112.9,1.3464962189874679
1130,1180,113.0,1.3558974905104486
1131,1181,113.10000000000001,1.3656287763859203
1132,1182,113.2,1.3756373683549301
1133,1183,113.30000000000001,1.385872423878128
1134,1184,113.4,1.3962851967313996
1135,1185,113.5,1.406829214951631
1136,1186,113.60000000000001,1.4174604130559938
1137,1187,113.7,1.4281372243450443
1138,1188,113.80000000000001,1.4388206382764877
1139,1189,113.9,1.4494742272655659
1140,1190,114.0,1.4600641467573676
1141,1191,114.10000000000001,1.4705591119776198
1142,1192,114.2,1.480930354373418
1143,1193,114.30000000000001,1.4911515603909549
1144,1194,114.4,1.501198794900495
1145,1195,114.5,1.5110504112722685
1146,1196,114.60000000000001,1.5206869498358861
1147,1197,114.7,1.5300910262256235
1148,1198,114.80000000000001,1.5392472109286341
1149,1199,114.9,1.5481419012152242
1150,1200,115.0,1.5567631865398204
1151,1201,115.10000000000001,1.565100708456609
1152,1202,115.2,1.5731455160916572
1153,1203,115.30000000000001,1.580889918249041
1154,1204,115.4,1.5883273332970054
1155,1205,115.5,1.5954521380754674
1156,1206,115.60000000000001,1.6022595171825054
1157,1207,115.7,1.6087453141288672
1158,1208,115.80000000000001,1.6149058859899463
1159,1209,115.9,1.6207379633284043
1160,1210,116.0,1.6262385173013585
1161,1211,116.10000000000001,1.6314046359977328
1162,1212,116.2,1.6362334121667368
1163,1213,116.30000000000001,1.6407218445900908
1164,1214,116.4,1.6448667554097023
1165,1215,116.5,1.6486647257392506
1166,1216,116.60000000000001,1.6521120518516033
1167,1217,116.7,1.6552047241321717
1168,1218,116.80000000000001,1.6579384308084757
1169,1219,116.9,1.6603085881956392
1170,1220,117.0,1.6623103988241574
1171,1221,117.10000000000001,1.6639389383300283
1172,1222,117.2,1.6651892713815202
