index,time,relative_l2,prediction_max_abs,finite,safe
602,60.2,1.9948816,2.3367436,True,False
603,60.300000000000004,2.0006518,2.3346367,True,False
604,60.400000000000006,2.0059452,2.3360486,True,False
605,60.5,2.0107548,2.3513117,True,False
606,60.6,2.0150712,2.3650315,True,False
607,60.7,2.0188892,2.3773007,True,False
608,60.800000000000004,2.0222023,2.3881993,True,False
609,60.900000000000006,2.025008,2.397779,True,False
610,61.0,2.0273044,2.4060855,True,False
611,61.1,2.0290883,2.4131894,True,False
612,61.2,2.0303552,2.4191813,True,False
613,61.300000000000004,2.031101,2.4241595,True,False
614,61.400000000000006,2.0313208,2.4282365,True,False
615,61.5,2.0310109,2.431508,True,False
616,61.6,2.030167,2.4340498,True,False
617,61.7,2.0287864,2.4359355,True,False
618,61.800000000000004,2.0268655,2.4372303,True,False
619,61.900000000000006,2.0244036,2.4379997,True,False
620,62.0,2.0214002,2.4383032,True,False
621,62.1,2.0178561,2.445059,True,False
622,62.2,2.013775,2.4582078,True,False
623,62.300000000000004,2.0091608,2.4781792,True,False
624,62.400000000000006,2.0040226,2.4973776,True,False
625,62.5,1.998371,2.5158272,True,False
626,62.6,1.9922209,2.5335507,True,False
627,62.7,1.9855881,2.55057,True,False
628,62.800000000000004,1.9784917,2.5668948,True,False
629,62.900000000000006,1.9709536,2.5825484,True,False
630,63.0,1.9630018,2.597543,True,False
631,63.1,1.9546672,2.6118917,True,False
632,63.2,1.9459821,2.6256015,True,False
633,63.300000000000004,1.9369823,2.6386902,True,False
634,63.400000000000006,1.9277084,2.6511762,True,False
635,63.5,1.9182115,2.6631315,True,False
636,63.6,1.908539,2.674587,True,False
637,63.7,1.8987429,2.68556,True,False
638,63.800000000000004,1.8888754,2.6960502,True,False
639,63.900000000000006,1.8789898,2.7060544,True,False
640,64.0,1.8691406,2.7155604,True,False
641,64.10000000000001,1.8593782,2.7245607,True,False
642,64.2,1.8497549,2.7330809,True,False
643,64.3,1.8403268,2.741129,True,False
644,64.4,1.8311507,2.7487178,True,False
645,64.5,1.8222744,2.7558646,True,False
646,64.60000000000001,1.8137397,2.7625782,True,False
647,64.7,1.8055843,2.7688503,True,False
648,64.8,1.7978426,2.7746966,True,False
649,64.9,1.7905426,2.7801075,True,False
650,65.0,1.7837161,2.7849808,True,False
651,65.10000000000001,1.7773871,2.7892995,True,False
652,65.2,1.7715768,2.7930522,True,False
653,65.3,1.7663064,2.7962198,True,False
654,65.4,1.7615927,2.7987492,True,False
655,65.5,1.757447,2.8005488,True,False
656,65.60000000000001,1.7538747,2.8015792,True,False
657,65.7,1.750891,2.8018086,True,False
658,65.8,1.748504,2.8012578,True,False
659,65.9,1.7467043,2.7999241,True,False
660,66.0,1.7454832,2.7978191,True,False
661,66.10000000000001,1.7448386,2.7949204,True,False
662,66.2,1.7447678,2.7912264,True,False
663,66.3,1.7452726,2.7867782,True,False
664,66.4,1.7463524,2.7815485,True,False
665,66.5,1.7480054,2.775541,True,False
666,66.60000000000001,1.7502313,2.7688282,True,False
667,66.7,1.753025,2.7614295,True,False
668,66.8,1.7563858,2.753404,True,False
669,66.9,1.760316,2.74492,True,False
670,67.0,1.7647969,2.7361271,True,False
671,67.10000000000001,1.7698061,2.7270367,True,False
672,67.2,1.7753179,2.717727,True,False
673,67.3,1.7813041,2.7138827,True,False
674,67.4,1.7877405,2.712999,True,False
675,67.5,1.7945933,2.7117622,True,False
676,67.60000000000001,1.8018289,2.7101905,True,False
677,67.7,1.8094084,2.708249,True,False
678,67.8,1.8172857,2.7058842,True,False
679,67.9,1.8254166,2.703068,True,False
680,68.0,1.8337609,2.6997938,True,False
681,68.10000000000001,1.8422794,2.6960013,True,False
682,68.2,1.8509203,2.691643,True,False
683,68.3,1.8596354,2.6867456,True,False
684,68.4,1.8683692,2.6813335,True,False
685,68.5,1.8770707,2.6754198,True,False
686,68.60000000000001,1.8856853,2.669007,True,False
687,68.7,1.8941587,2.662106,True,False
688,68.8,1.9024354,2.6547186,True,False
689,68.9,1.9104625,2.6468613,True,False
690,69.0,1.918192,2.6385748,True,False
691,69.10000000000001,1.9255817,2.6298761,True,False
692,69.2,1.932592,2.6207638,True,False
693,69.3,1.9391891,2.6112192,True,False
694,69.4,1.945345,2.601259,True,False
695,69.5,1.9510386,2.6104455,True,False
696,69.60000000000001,1.9562533,2.6430109,True,False
697,69.7,1.9609772,2.6718726,True,False
698,69.8,1.9652036,2.6971874,True,False
699,69.9,1.9689307,2.7191114,True,False
700,70.0,1.9721596,2.7377903,True,False
701,70.10000000000001,1.9748988,2.7533898,True,False
702,70.2,1.977158,2.7660582,True,False
703,70.3,1.9789486,2.7759335,True,False
704,70.4,1.980284,2.7831423,True,False
705,70.5,1.9811822,2.7878044,True,False
706,70.60000000000001,1.9816606,2.7959406,True,False
707,70.7,1.9817387,2.8082507,True,False
708,70.8,1.9814372,2.8180025,True,False
709,70.9,1.9807807,2.8253198,True,False
710,71.0,1.9797924,2.8303106,True,False
711,71.10000000000001,1.9784954,2.833083,True,False
712,71.2,1.9769139,2.833739,True,False
713,71.3,1.9750715,2.8323703,True,False
714,71.4,1.9729933,2.829053,True,False
715,71.5,1.9707032,2.8238816,True,False
716,71.60000000000001,1.9682281,2.816937,True,False
717,71.7,1.9655945,2.8083303,True,False
718,71.8,1.9628276,2.7981536,True,False
719,71.9,1.9599543,2.7864966,True,False
720,72.0,1.9569991,2.7734332,True,False
721,72.10000000000001,1.9539884,2.7590504,True,False
722,72.2,1.9509482,2.7434194,True,False
723,72.3,1.9479048,2.7266085,True,False
724,72.4,1.9448864,2.7086954,True,False
725,72.5,1.9419198,2.6897745,True,False
726,72.60000000000001,1.9390302,2.669914,True,False
727,72.7,1.9362402,2.6491807,True,False
728,72.8,1.9335719,2.6370714,True,False
729,72.9,1.9310466,2.6246493,True,False
730,73.0,1.9286888,2.6113386,True,False
731,73.10000000000001,1.9265192,2.5971937,True,False
732,73.2,1.9245553,2.5822725,True,False
733,73.3,1.9228096,2.5666325,True,False
734,73.4,1.9212955,2.5503283,True,False
735,73.5,1.9200243,2.5334227,True,False
736,73.60000000000001,1.9190054,2.5159729,True,False
737,73.7,1.9182469,2.4980333,True,False
738,73.8,1.917752,2.4796603,True,False
739,73.9,1.9175246,2.4609098,True,False
740,74.0,1.9175645,2.4418366,True,False
741,74.10000000000001,1.9178694,2.4224935,True,False
742,74.2,1.9184326,2.4029193,True,False
743,74.3,1.9192445,2.3831618,True,False
744,74.4,1.9202939,2.3632774,True,False
745,74.5,1.9215654,2.3433053,True,False
746,74.60000000000001,1.9230388,2.3232787,True,False
747,74.7,1.9246897,2.303215,True,False
748,74.8,1.9264926,2.2831514,True,False
749,74.9,1.9284202,2.2631218,True,False
750,75.0,1.9304421,2.2431552,True,False
751,75.10000000000001,1.932526,2.2232776,True,False
752,75.2,1.9346362,2.203499,True,False
753,75.3,1.9367397,2.1838243,True,False
754,75.4,1.938801,2.1642811,True,False
755,75.5,1.9407856,2.1448977,True,False
756,75.60000000000001,1.9426597,2.1314714,True,False
757,75.7,1.944393,2.1261816,True,False
758,75.8,1.9459577,2.1213274,True,False
759,75.9,1.9473293,2.1169205,True,False
760,76.0,1.9484862,2.1129732,True,False
761,76.10000000000001,1.94941,2.1094856,True,False
762,76.2,1.9500867,2.106445,True,False
763,76.3,1.9505061,2.1038482,True,False
764,76.4,1.950663,2.101671,True,False
765,76.5,1.9505545,2.0998955,True,False
766,76.60000000000001,1.9501809,2.0984893,True,False
767,76.7,1.9495456,2.097421,True,False
768,76.80000000000001,1.9486554,2.0966494,True,False
769,76.9,1.9475186,2.0978596,True,False
770,77.0,1.9461443,2.104071,True,False
771,77.10000000000001,1.9445454,2.109828,True,False
772,77.2,1.942733,2.1151328,True,False
773,77.30000000000001,1.9407178,2.1199834,True,False
774,77.4,1.9385096,2.124377,True,False
775,77.5,1.936116,2.1283078,True,False
776,77.60000000000001,1.933545,2.1327019,True,False
777,77.7,1.9308019,2.1462653,True,False
778,77.80000000000001,1.9278902,2.1592312,True,False
779,77.9,1.9248132,2.171601,True,False
780,78.0,1.921573,2.1833804,True,False
781,78.10000000000001,1.9181699,2.1945817,True,False
782,78.2,1.9146024,2.2052095,True,False
783,78.30000000000001,1.9108686,2.2152739,True,False
784,78.4,1.9069672,2.224761,True,False
785,78.5,1.9028982,2.2336793,True,False
786,78.60000000000001,1.8986583,2.2420352,True,False
787,78.7,1.8942438,2.2498326,True,False
788,78.80000000000001,1.8896515,2.2570796,True,False
789,78.9,1.8848768,2.2637722,True,False
790,79.0,1.879917,2.269905,True,False
791,79.10000000000001,1.8747699,2.2754653,True,False
792,79.2,1.869435,2.2803926,True,False
793,79.30000000000001,1.8639096,2.2846618,True,False
794,79.4,1.8581942,2.2882833,True,False
795,79.5,1.8522911,2.2912898,True,False
796,79.60000000000001,1.846202,2.2936985,True,False
797,79.7,1.8399264,2.295505,True,False
798,79.80000000000001,1.8334659,2.2967248,True,False
799,79.9,1.8268224,2.297384,True,False
800,80.0,1.8199975,2.2974837,True,False
801,80.10000000000001,1.8129988,2.2970357,True,False
802,80.2,1.8058324,2.2960522,True,False
803,80.30000000000001,1.7984989,2.2945325,True,False
804,80.4,1.790991,2.2924507,True,False
805,80.5,1.7833127,2.30376,True,False
806,80.60000000000001,1.775473,2.3152711,True,False
807,80.7,1.7674751,2.3260372,True,False
808,80.80000000000001,1.7593262,2.336055,True,False
809,80.9,1.7510332,2.345364,True,False
810,81.0,1.7426002,2.3539534,True,False
811,81.10000000000001,1.7340269,2.3618016,True,False
812,81.2,1.7253071,2.3690054,True,False
813,81.30000000000001,1.7164463,2.3756125,True,False
814,81.4,1.7074499,2.3816395,True,False
815,81.5,1.6983317,2.3871045,True,False
816,81.60000000000001,1.6891011,2.3919687,True,False
817,81.7,1.6797687,2.396217,True,False
818,81.80000000000001,1.6703488,2.3998404,True,False
819,81.9,1.6608541,2.4027946,True,False
820,82.0,1.6512982,2.4050055,True,False
821,82.10000000000001,1.6416955,2.4064384,True,False
822,82.2,1.632066,2.4071085,True,False
823,82.30000000000001,1.6224321,2.4070435,True,False
824,82.4,1.6128151,2.4062567,True,False
825,82.5,1.6032363,2.404756,True,False
826,82.60000000000001,1.593718,2.4025562,True,False
827,82.7,1.5842834,2.399677,True,False
828,82.80000000000001,1.5749563,2.3961325,True,False
829,82.9,1.5657582,2.3919468,True,False
830,83.0,1.556711,2.3871355,True,False
831,83.10000000000001,1.5478356,2.3817172,True,False
832,83.2,1.5391535,2.3757164,True,False
833,83.30000000000001,1.5306853,2.3691523,True,False
834,83.4,1.5224495,2.362024,True,False
835,83.5,1.5144631,2.3543463,True,False
836,83.60000000000001,1.5067422,2.3461378,True,False
837,83.7,1.4993012,2.3374107,True,False
838,83.80000000000001,1.4921533,2.3281837,True,False
839,83.9,1.4853102,2.3280616,True,False
840,84.0,1.4787817,2.3309438,True,False
841,84.10000000000001,1.4725773,2.3373606,True,False
842,84.2,1.4667046,2.3511443,True,False
843,84.30000000000001,1.4611702,2.3630497,True,False
844,84.4,1.4559798,2.3731337,True,False
845,84.5,1.451138,2.3814664,True,False
846,84.60000000000001,1.4466476,2.3881245,True,False
847,84.7,1.4425106,2.3931813,True,False
848,84.80000000000001,1.4387276,2.3966975,True,False
849,84.9,1.4352988,2.3987336,True,False
850,85.0,1.4322253,2.3993728,True,False
851,85.10000000000001,1.4295056,2.39868,True,False
852,85.2,1.4271382,2.3967204,True,False
853,85.30000000000001,1.4251206,2.3935556,True,False
854,85.4,1.4234512,2.3892415,True,False
855,85.5,1.4221282,2.3838377,True,False
856,85.60000000000001,1.421148,2.3774066,True,False
857,85.7,1.4205084,2.3699944,True,False
858,85.80000000000001,1.4202064,2.3616345,True,False
859,85.9,1.420239,2.3523836,True,False
860,86.0,1.4206035,2.34965,True,False
861,86.10000000000001,1.4212985,2.349889,True,False
862,86.2,1.4223213,2.3491075,True,False
863,86.30000000000001,1.4236695,2.3473485,True,False
864,86.4,1.4253412,2.3446658,True,False
865,86.5,1.4273341,2.3411148,True,False
866,86.60000000000001,1.4296455,2.3367438,True,False
867,86.7,1.4322729,2.3315969,True,False
868,86.80000000000001,1.4352143,2.3257117,True,False
869,86.9,1.4384669,2.3191314,True,False
870,87.0,1.4420282,2.311893,True,False
871,87.10000000000001,1.4458941,2.3040323,True,False
872,87.2,1.45006,2.295587,True,False
873,87.30000000000001,1.4545201,2.2865922,True,False
874,87.4,1.4592664,2.2852347,True,False
875,87.5,1.4642893,2.2840295,True,False
876,87.60000000000001,1.4695766,2.2821074,True,False
877,87.7,1.4751128,2.2794998,True,False
878,87.80000000000001,1.4808774,2.276232,True,False
879,87.9,1.486846,2.272336,True,False
880,88.0,1.4929868,2.2678368,True,False
881,88.10000000000001,1.4992603,2.2627652,True,False
882,88.2,1.5056179,2.2571342,True,False
883,88.30000000000001,1.5119998,2.2509675,True,False
884,88.4,1.5183355,2.2442844,True,False
885,88.5,1.5245407,2.2371118,True,False
886,88.60000000000001,1.5305159,2.2294667,True,False
887,88.7,1.5361469,2.2213776,True,False
888,88.80000000000001,1.5413028,2.212864,True,False
889,88.9,1.5458384,2.2039495,True,False
890,89.0,1.549596,2.1946533,True,False
891,89.10000000000001,1.5524105,2.185,True,False
892,89.2,1.5541154,2.1750052,True,False
893,89.30000000000001,1.5545514,2.1646879,True,False
894,89.4,1.5535803,2.1540642,True,False
895,89.5,1.5510979,2.1431556,True,False
896,89.60000000000001,1.5470442,2.1319788,True,False
897,89.7,1.541418,2.1205494,True,False
898,89.80000000000001,1.534283,2.1088908,True,False
899,89.9,1.5257741,2.0970192,True,False
900,90.0,1.5160949,2.0849533,True,False
901,90.10000000000001,1.5055045,2.0727036,True,False
902,90.2,1.4943049,2.0602813,True,False
903,90.30000000000001,1.482819,2.047696,True,False
904,90.4,1.4713701,2.0349562,True,False
905,90.5,1.4602648,2.0220637,True,False
906,90.60000000000001,1.4497745,2.0090296,True,False
907,90.7,1.4401274,1.9958642,True,False
908,90.80000000000001,1.431501,1.9825829,True,False
909,90.9,1.4240221,1.9691938,True,False
910,91.0,1.417771,1.9557049,True,False
911,91.10000000000001,1.4127866,1.9421111,True,False
912,91.2,1.4090745,1.930891,True,False
913,91.30000000000001,1.4066157,1.9280891,True,False
914,91.4,1.4053736,1.9251755,True,False
915,91.5,1.4052986,1.9233464,True,False
916,91.60000000000001,1.4063323,1.9222605,True,False
917,91.7,1.408412,1.921276,True,False
918,91.80000000000001,1.411473,1.9204124,True,False
919,91.9,1.4154519,1.9196789,True,False
920,92.0,1.4202857,1.9190819,True,False
921,92.10000000000001,1.425915,1.9186265,True,False
922,92.2,1.4322816,1.9183193,True,False
923,92.30000000000001,1.439331,1.9181647,True,False
924,92.4,1.4470114,1.9181672,True,False
925,92.5,1.4552727,1.9183321,True,False
926,92.60000000000001,1.4640667,1.9186649,True,False
927,92.7,1.4733479,1.9191686,True,False
928,92.80000000000001,1.4830705,1.9198366,True,False
929,92.9,1.4931905,1.9206642,True,False
930,93.0,1.5036663,1.9216439,True,False
931,93.10000000000001,1.5144557,1.9227684,True,False
932,93.2,1.5255171,1.9240215,True,False
933,93.30000000000001,1.5368088,1.9253802,True,False
934,93.4,1.5482906,1.9268258,True,False
935,93.5,1.5599215,1.9283342,True,False
936,93.60000000000001,1.5716608,1.9298874,True,False
937,93.7,1.5834681,1.93146,True,False
938,93.80000000000001,1.5953054,1.9330248,True,False
939,93.9,1.6071329,1.9345493,True,False
940,94.0,1.6189123,1.9360054,True,False
941,94.10000000000001,1.630606,1.9399383,True,False
942,94.2,1.6421773,1.9654579,True,False
943,94.30000000000001,1.6535912,1.9909161,True,False
944,94.4,1.664815,2.0156,True,False
945,94.5,1.6758149,2.0394745,True,False
946,94.60000000000001,1.6865586,2.062538,True,False
947,94.7,1.6970148,2.0847852,True,False
948,94.80000000000001,1.7071562,2.1062007,True,False
949,94.9,1.7169557,2.126779,True,False
950,95.0,1.7263888,2.1465082,True,False
951,95.10000000000001,1.7354324,2.1653879,True,False
952,95.2,1.7440636,2.1834304,True,False
953,95.30000000000001,1.7522646,2.2006295,True,False
954,95.4,1.7600201,2.2169747,True,False
955,95.5,1.7673184,2.2324722,True,False
956,95.60000000000001,1.7741549,2.247109,True,False
957,95.7,1.7805282,2.2608812,True,False
958,95.80000000000001,1.7864363,2.2737992,True,False
959,95.9,1.7918793,2.2858744,True,False
960,96.0,1.7968615,2.2971237,True,False
961,96.10000000000001,1.801391,2.3075714,True,False
962,96.2,1.8054755,2.3172643,True,False
963,96.30000000000001,1.8091278,2.3262384,True,False
964,96.4,1.8123637,2.3345156,True,False
965,96.5,1.8152031,2.3421166,True,False
966,96.60000000000001,1.8176684,2.3490763,True,False
967,96.7,1.8197846,2.3554173,True,False
968,96.80000000000001,1.8215811,2.3611727,True,False
969,96.9,1.823087,2.3663738,True,False
970,97.0,1.8243358,2.3710759,True,False
971,97.10000000000001,1.8253611,2.375321,True,False
972,97.2,1.8261962,2.379127,True,False
973,97.30000000000001,1.8268752,2.3825452,True,False
974,97.4,1.8274366,2.3856099,True,False
975,97.5,1.8279195,2.3883371,True,False
976,97.60000000000001,1.8283588,2.3907566,True,False
977,97.7,1.8287898,2.392883,True,False
978,97.80000000000001,1.8292478,2.394672,True,False
979,97.9,1.8297666,2.3960905,True,False
980,98.0,1.8303791,2.3971105,True,False
981,98.10000000000001,1.8311173,2.3977864,True,False
982,98.2,1.8320062,2.398152,True,False
983,98.30000000000001,1.8330659,2.3982015,True,False
984,98.4,1.8343141,2.3979328,True,False
985,98.5,1.8357657,2.397363,True,False
986,98.60000000000001,1.8374307,2.3965046,True,False
987,98.7,1.8393186,2.39537,True,False
988,98.80000000000001,1.841434,2.3939626,True,False
989,98.9,1.8437799,2.3922856,True,False
990,99.0,1.8463542,2.3903341,True,False
991,99.10000000000001,1.849156,2.392745,True,False
